========= Estatisticas ========= 
Semente utilizada : 5024415
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 12.92
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 46.01
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 4.97
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 213573
Tempo FINAL(s) =  63.9
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
17 5536
19 5497
24 5407
26 5373
27 5356
34 5244
42 5124
45 5087
52 4984
56 4965
68 4776
75 4694
82 4608
86 4578
97 4571
98 4432
102 4390
108 4338
115 4260
116 4251
123 4222
129 4134
134 4089
140 4086
153 3949
161 3873
162 3865
164 3850
172 3798
175 3787
178 3783
181 3757
182 3754
187 3689
199 3636
202 3631
204 3570
209 3541
213 3530
215 3522
216 3521
217 3520
220 3474
232 3468
233 3398
235 3384
239 3362
244 3346
256 3312
258 3267
262 3262
264 3250
273 3192
279 3162
282 3161
289 3117
292 3104
304 3075
310 3055
311 3030
314 3023
318 3019
319 3012
320 2992
325 2979
329 2969
330 2965
335 2943
339 2932
345 2921
348 2909
349 2876
354 2873
355 2854
357 2847
361 2834
365 2819
371 2798
372 2797
374 2788
380 2773
382 2771
386 2754
389 2751
390 2741
392 2736
393 2735
394 2732
397 2726
398 2724
399 2717
401 2711
402 2706
405 2701
406 2695
409 2693
410 2690
411 2687
412 2679
414 2676
415 2671
417 2659
418 2657
420 2656
421 2647
423 2646
424 2644
426 2640
427 2634
430 2629
436 2618
438 2609
439 2604
440 2602
441 2599
442 2591
445 2579
451 2570
452 2565
455 2545
461 2529
463 2524
466 2523
469 2518
474 2510
479 2503
481 2479
484 2473
487 2464
491 2458
495 2449
499 2436
503 2427
508 2426
512 2415
513 2411
518 2408
519 2397
524 2390
525 2387
528 2378
535 2365
539 2355
543 2351
546 2349
547 2339
548 2337
550 2334
554 2333
555 2332
556 2327
559 2325
561 2323
563 2315
567 2306
570 2297
572 2296
575 2293
576 2286
580 2274
588 2258
589 2255
590 2253
594 2250
596 2241
601 2232
604 2227
613 2212
615 2209
617 2206
621 2200
627 2199
630 2188
645 2164
647 2161
663 2144
664 2142
667 2135
671 2125
680 2124
687 2119
688 2109
689 2101
695 2093
699 2088
704 2087
707 2082
711 2073
713 2071
718 2070
719 2068
722 2064
724 2062
728 2061
732 2059
737 2057
739 2052
746 2049
747 2038
757 2029
769 2028
775 2022
777 2012
778 2006
784 2000
786 1998
791 1996
792 1992
798 1986
802 1982
811 1978
820 1975
821 1967
840 1950
850 1947
856 1928
859 1925
863 1921
866 1919
871 1913
879 1907
888 1902
895 1896
899 1892
908 1887
924 1881
926 1874
941 1864
950 1863
955 1862
960 1852
984 1837
998 1826
1005 1822
1013 1817
1050 1801
1062 1798
1063 1792
1076 1788
1086 1782
1089 1780
1103 1775
1125 1761
1152 1751
1157 1745
1172 1739
1182 1735
1187 1733
1218 1723
1239 1717
1267 1708
1281 1703
1307 1693
1319 1689
1335 1685
1339 1684
1353 1682
1357 1680
1359 1679
1368 1677
1382 1675
1385 1674
1403 1670
1415 1668
1421 1667
1429 1666
1449 1663
