========= Estatisticas ========= 
Semente utilizada : 5827749
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 45.35
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 4.53
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 199050
Tempo FINAL(s) =  63.46
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
27 5356
29 5324
34 5244
42 5124
45 5115
46 5106
49 5026
52 4984
56 4977
58 4971
65 4817
68 4776
82 4608
90 4584
94 4479
97 4472
98 4432
102 4390
105 4374
115 4260
116 4257
134 4089
138 4075
140 4049
145 4047
152 4027
161 3881
162 3865
164 3850
170 3833
188 3816
193 3717
197 3683
201 3621
204 3570
207 3559
210 3550
216 3504
221 3468
230 3418
231 3414
232 3412
233 3400
235 3384
239 3362
250 3312
251 3305
253 3298
259 3270
264 3237
266 3229
272 3222
273 3206
274 3203
279 3162
281 3153
282 3152
283 3145
285 3136
287 3127
289 3117
292 3104
301 3090
306 3057
309 3054
310 3033
316 3014
318 3011
319 2996
324 2978
330 2960
340 2957
341 2956
342 2942
343 2939
344 2910
346 2904
348 2895
349 2876
355 2854
357 2849
360 2845
366 2834
370 2826
371 2798
374 2788
376 2786
377 2782
380 2773
391 2743
394 2732
397 2720
403 2705
407 2689
408 2686
410 2684
412 2678
421 2653
422 2648
425 2641
428 2636
431 2624
434 2622
442 2613
443 2606
447 2572
453 2558
455 2545
461 2529
466 2519
473 2499
478 2498
483 2476
487 2464
493 2458
496 2443
499 2436
503 2427
512 2409
520 2400
522 2394
527 2388
528 2379
532 2371
534 2367
543 2355
544 2353
546 2347
551 2337
552 2333
553 2330
554 2325
559 2323
560 2317
566 2305
569 2300
570 2294
572 2289
575 2287
578 2280
580 2279
582 2269
586 2264
590 2253
595 2247
596 2241
601 2232
602 2231
603 2230
606 2226
611 2224
612 2220
613 2212
618 2205
625 2197
626 2195
627 2193
629 2191
630 2189
633 2187
634 2181
636 2178
644 2171
646 2163
647 2161
652 2157
654 2155
655 2152
659 2148
661 2141
667 2135
668 2131
671 2125
678 2117
681 2114
691 2102
693 2101
695 2093
704 2085
711 2073
719 2065
728 2063
738 2062
739 2046
746 2038
759 2032
785 2014
789 1995
795 1989
796 1988
809 1981
827 1957
840 1946
845 1943
855 1940
859 1936
862 1922
869 1919
871 1913
888 1912
893 1903
899 1892
908 1891
923 1885
936 1868
941 1864
958 1857
959 1852
972 1844
993 1837
995 1835
998 1826
1008 1820
1013 1817
1032 1812
1037 1805
1047 1803
1058 1796
1073 1787
1083 1786
1085 1783
1088 1781
1091 1778
1095 1776
1121 1763
1127 1760
1142 1757
1157 1745
1177 1739
1182 1735
1187 1733
1194 1731
1250 1712
1253 1711
1267 1710
1269 1706
1273 1705
1304 1702
1319 1689
1339 1684
1357 1682
1359 1679
1368 1677
1379 1676
1393 1673
1403 1670
1412 1669
1421 1667
1436 1665
1445 1664
1449 1663
