========= Estatisticas ========= 
Semente utilizada : 3461861
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  130
Quantidade de solucoes na primeira fase = 278
Tempo PrimeiraFase(s) = 47.87
Quantidade de solucoes na segunda fase = 284
Tempo SegundaFase(s) = 6.19
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 214586
Tempo FINAL(s) =  67.65
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5780
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
27 5356
30 5311
34 5244
38 5243
42 5124
43 5116
45 5107
47 5054
52 4984
55 4978
56 4971
68 4776
77 4669
82 4608
93 4604
97 4583
98 4432
100 4411
102 4390
114 4271
115 4260
134 4089
142 4084
148 4011
152 3953
162 3865
164 3850
180 3755
181 3740
182 3724
200 3602
204 3570
217 3541
224 3450
227 3432
232 3427
234 3395
235 3384
239 3362
247 3349
251 3342
257 3272
259 3262
262 3256
269 3217
270 3208
274 3203
279 3162
281 3159
285 3135
289 3117
292 3104
301 3095
305 3057
308 3041
312 3031
313 3028
316 3022
318 3020
319 3014
320 2992
323 2980
326 2975
327 2970
331 2950
338 2923
342 2905
344 2902
346 2892
349 2876
352 2868
355 2854
367 2813
371 2798
372 2797
374 2788
379 2787
381 2775
391 2747
393 2742
396 2737
405 2702
407 2695
409 2690
412 2674
414 2669
417 2661
419 2653
423 2645
426 2633
431 2631
432 2615
436 2609
437 2600
440 2596
441 2592
445 2589
452 2560
453 2557
454 2551
455 2545
461 2529
469 2519
471 2504
477 2489
486 2484
487 2464
489 2461
492 2457
495 2454
496 2451
497 2449
499 2436
503 2427
514 2410
518 2408
522 2402
523 2392
524 2387
529 2384
531 2382
535 2378
536 2372
538 2368
540 2362
542 2359
543 2348
545 2343
546 2342
550 2338
551 2334
555 2329
557 2328
558 2324
560 2321
561 2320
563 2311
566 2308
567 2307
568 2300
570 2296
574 2294
575 2292
576 2289
577 2287
579 2284
581 2279
582 2271
583 2270
585 2266
589 2260
591 2257
593 2248
595 2247
596 2241
598 2238
601 2232
603 2230
604 2227
606 2225
607 2222
610 2217
611 2216
612 2214
613 2212
615 2209
616 2208
617 2206
619 2204
621 2200
624 2196
626 2195
629 2193
630 2188
633 2182
636 2180
637 2176
640 2175
643 2170
646 2164
649 2160
651 2155
655 2150
662 2145
664 2141
665 2139
668 2131
671 2125
677 2118
682 2114
686 2105
691 2102
695 2093
697 2092
703 2083
709 2081
711 2073
721 2064
726 2060
733 2051
739 2047
754 2045
768 2035
769 2017
772 2016
775 2009
784 2000
789 1995
790 1994
810 1974
812 1972
817 1970
822 1966
827 1959
842 1949
844 1940
861 1938
865 1936
866 1931
867 1930
869 1917
871 1913
887 1901
899 1892
926 1878
934 1870
947 1860
973 1855
992 1847
995 1832
998 1826
1013 1817
1030 1814
1041 1809
1043 1806
1058 1796
1066 1792
1084 1791
1085 1782
1088 1780
1089 1779
1097 1775
1120 1773
1138 1758
1149 1751
1157 1745
1166 1742
1181 1738
1182 1735
1187 1733
1238 1718
1251 1713
1254 1712
1257 1710
1286 1702
1310 1694
1313 1691
1319 1689
1341 1684
1347 1682
1357 1680
1359 1679
1368 1677
1385 1674
1390 1673
1403 1670
1409 1669
1421 1667
1441 1665
1442 1664
1449 1663
