========= Estatisticas ========= 
Semente utilizada : 1802118
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  119
Quantidade de solucoes na primeira fase = 248
Tempo PrimeiraFase(s) = 44.31
Quantidade de solucoes na segunda fase = 254
Tempo SegundaFase(s) = 5.49
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 197783
Tempo FINAL(s) =  63.41
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
21 5461
24 5407
25 5390
26 5380
27 5356
34 5244
42 5124
44 5114
46 5068
48 5059
52 4984
53 4981
54 4969
68 4776
74 4723
75 4694
82 4608
92 4599
93 4562
97 4459
98 4432
102 4390
113 4369
115 4260
116 4251
127 4190
129 4185
132 4166
133 4098
134 4089
137 4086
145 4001
156 3971
159 3900
160 3894
162 3865
164 3850
165 3848
168 3842
175 3804
180 3738
186 3731
198 3614
204 3570
211 3536
217 3520
221 3471
228 3467
233 3408
235 3384
239 3362
249 3346
251 3338
258 3267
262 3250
270 3212
278 3177
279 3162
282 3159
287 3138
289 3117
292 3104
307 3061
312 3025
318 3019
320 3006
323 2987
326 2968
332 2949
337 2944
338 2939
341 2910
346 2901
349 2876
355 2854
358 2853
360 2850
362 2830
365 2823
367 2820
368 2818
369 2810
371 2798
374 2788
380 2771
382 2766
385 2756
388 2750
389 2744
391 2738
392 2737
396 2724
398 2718
401 2714
403 2713
405 2698
407 2695
408 2693
409 2689
410 2686
412 2676
414 2673
416 2666
417 2659
419 2653
422 2649
424 2648
425 2643
427 2632
428 2628
432 2624
433 2619
435 2612
437 2611
438 2605
439 2603
440 2601
441 2595
442 2591
444 2580
446 2579
448 2567
451 2564
452 2559
454 2550
455 2545
459 2537
461 2529
465 2520
468 2517
470 2515
472 2502
477 2489
482 2486
486 2476
487 2464
490 2459
492 2458
496 2454
497 2451
499 2436
503 2427
510 2418
514 2411
516 2408
518 2397
522 2396
529 2383
534 2373
536 2361
545 2343
552 2331
559 2329
561 2322
566 2314
567 2310
571 2293
582 2291
584 2282
589 2273
595 2252
596 2241
601 2232
606 2228
611 2225
613 2212
624 2200
633 2184
637 2179
643 2169
647 2161
653 2153
658 2151
664 2142
671 2125
674 2121
680 2113
689 2103
691 2099
695 2093
702 2090
708 2080
711 2073
719 2065
721 2063
726 2062
728 2059
733 2057
741 2045
755 2040
766 2021
770 2020
773 2018
785 1999
795 1989
796 1988
815 1985
821 1975
824 1965
833 1958
837 1948
842 1945
855 1929
862 1925
871 1913
887 1901
899 1892
918 1881
943 1863
944 1862
964 1852
982 1845
996 1844
998 1826
1003 1823
1013 1817
1041 1807
1053 1800
1065 1791
1093 1777
1097 1775
1102 1773
1141 1755
1157 1745
1182 1735
1187 1733
1210 1726
1250 1712
1259 1709
1312 1694
1313 1691
1319 1689
1335 1685
1354 1682
1356 1681
1359 1679
1365 1678
1368 1677
1403 1670
1421 1667
1429 1666
1436 1665
1449 1663
