========= Estatisticas ========= 
Semente utilizada : 7192952
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  120
Quantidade de solucoes na primeira fase = 269
Tempo PrimeiraFase(s) = 45.62
Quantidade de solucoes na segunda fase = 275
Tempo SegundaFase(s) = 5.89
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 206186
Tempo FINAL(s) =  65.14
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
27 5356
34 5244
42 5124
44 5108
46 5072
50 5058
52 4984
55 4973
61 4895
68 4776
72 4735
77 4715
82 4608
97 4457
98 4432
99 4426
102 4390
115 4260
126 4169
131 4116
134 4089
137 4086
139 4082
152 4071
154 4051
162 3865
164 3850
171 3820
178 3759
184 3721
185 3717
186 3705
193 3662
196 3629
203 3601
204 3570
209 3567
215 3554
218 3487
219 3486
227 3448
230 3430
233 3412
234 3393
235 3384
236 3383
238 3381
239 3362
243 3343
249 3336
250 3310
254 3305
258 3269
261 3257
262 3252
264 3237
271 3203
272 3198
274 3194
277 3172
279 3162
282 3155
287 3134
288 3127
289 3117
292 3104
294 3096
301 3082
302 3069
307 3064
309 3049
310 3037
312 3030
313 3020
318 3017
319 3016
320 3006
323 2987
326 2970
329 2967
333 2960
335 2936
337 2927
339 2919
342 2907
347 2898
349 2876
355 2854
361 2840
364 2836
365 2832
368 2831
371 2798
374 2788
384 2758
394 2744
395 2742
397 2737
401 2736
406 2719
408 2713
411 2696
413 2679
417 2659
424 2654
426 2633
434 2624
437 2618
441 2603
445 2588
447 2581
449 2574
453 2567
454 2563
455 2545
461 2529
465 2528
469 2516
473 2499
484 2490
487 2464
490 2457
495 2456
498 2445
499 2436
503 2427
513 2426
520 2424
522 2416
524 2390
525 2387
531 2380
532 2373
536 2365
544 2361
545 2345
551 2331
552 2330
560 2329
562 2328
563 2309
564 2308
577 2281
584 2273
589 2272
594 2268
596 2241
601 2232
612 2218
613 2212
620 2207
622 2201
623 2198
626 2194
630 2193
632 2189
635 2182
636 2178
641 2173
645 2167
649 2163
651 2160
654 2155
656 2152
657 2151
659 2148
663 2147
664 2145
665 2142
666 2136
668 2133
669 2131
671 2125
676 2123
678 2116
684 2113
685 2107
687 2105
690 2101
694 2097
695 2093
698 2091
703 2083
706 2080
708 2078
711 2073
713 2072
714 2070
716 2069
721 2068
725 2059
736 2055
742 2051
744 2044
750 2040
751 2039
754 2030
765 2025
766 2019
770 2017
772 2016
786 1998
796 1993
798 1987
799 1985
802 1983
804 1982
812 1981
815 1971
820 1970
825 1965
832 1952
839 1948
841 1946
865 1932
866 1931
869 1915
871 1913
879 1907
891 1898
899 1892
924 1878
935 1872
963 1864
966 1851
981 1839
998 1826
1013 1817
1032 1810
1043 1805
1055 1798
1061 1794
1085 1781
1090 1779
1106 1776
1121 1767
1148 1760
1157 1745
1172 1739
1187 1733
1203 1730
1210 1727
1220 1722
1257 1712
1260 1709
1267 1708
1270 1706
1301 1698
1311 1695
1312 1693
1319 1689
1327 1687
1344 1683
1348 1682
1359 1679
1368 1677
1402 1671
1403 1670
1413 1669
1416 1668
1421 1667
1434 1666
1447 1664
1449 1663
