========= Estatisticas ========= 
Semente utilizada : 2402137
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  126
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 45.15
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 4.74
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 204020
Tempo FINAL(s) =  63.48
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
11 5655
12 5633
14 5593
15 5573
19 5497
24 5407
27 5356
28 5340
33 5280
34 5244
42 5124
44 5103
47 5054
52 4984
58 4973
59 4972
68 4776
77 4668
82 4608
92 4603
95 4579
98 4432
102 4390
109 4324
111 4318
112 4317
115 4260
131 4155
133 4098
134 4089
137 4087
139 4083
147 3992
156 3914
158 3898
162 3865
164 3850
166 3848
170 3830
175 3787
180 3757
184 3710
188 3693
192 3658
194 3640
198 3624
202 3619
204 3570
215 3551
225 3448
231 3444
233 3433
234 3400
235 3384
237 3373
239 3362
249 3356
250 3322
255 3295
261 3279
263 3256
265 3232
274 3204
279 3162
285 3159
287 3149
288 3127
289 3117
292 3104
293 3100
294 3097
295 3095
300 3089
301 3076
305 3068
306 3049
309 3048
311 3036
316 3008
320 3007
321 2996
323 2980
324 2977
329 2968
332 2957
334 2951
340 2926
342 2921
344 2906
348 2901
349 2876
355 2854
360 2838
369 2829
371 2798
374 2788
377 2780
381 2777
388 2772
389 2771
390 2763
391 2754
393 2742
395 2738
397 2726
398 2724
402 2722
403 2714
405 2698
408 2686
413 2682
414 2672
422 2657
424 2638
427 2635
430 2624
434 2619
435 2618
438 2611
440 2608
443 2582
447 2575
449 2574
452 2567
453 2562
455 2545
461 2529
464 2524
467 2518
469 2510
470 2507
474 2499
477 2492
478 2488
483 2486
484 2479
485 2470
487 2464
490 2457
491 2455
496 2450
497 2444
499 2436
503 2427
510 2414
524 2393
530 2376
538 2369
539 2355
543 2347
545 2345
547 2339
551 2331
553 2329
560 2319
565 2317
568 2310
572 2292
584 2291
587 2261
595 2253
596 2241
601 2232
607 2227
609 2223
610 2217
613 2212
617 2207
621 2205
624 2204
625 2195
629 2193
630 2190
636 2181
637 2177
642 2174
643 2167
644 2166
650 2162
653 2154
654 2151
664 2139
665 2134
669 2132
670 2129
671 2125
686 2105
693 2103
695 2093
711 2073
722 2062
729 2055
753 2047
766 2043
770 2035
772 2018
782 2002
797 2000
798 1986
808 1984
817 1981
828 1958
829 1955
853 1942
855 1929
856 1928
860 1924
863 1921
865 1919
871 1913
891 1898
899 1892
912 1888
925 1877
938 1869
947 1861
958 1857
969 1846
986 1835
996 1830
998 1826
1011 1825
1013 1817
1040 1804
1055 1798
1073 1796
1074 1787
1081 1784
1083 1782
1087 1780
1091 1778
1113 1770
1124 1769
1155 1747
1157 1745
1174 1740
1175 1739
1181 1736
1187 1733
1200 1730
1209 1729
1232 1719
1254 1711
1266 1709
1269 1707
1276 1704
1313 1694
1319 1689
1339 1684
1358 1682
1359 1679
1365 1678
1368 1677
1403 1670
1409 1669
1421 1667
1430 1666
1445 1664
1449 1663
