========= Estatisticas ========= 
Semente utilizada : 2142861
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  125
Quantidade de solucoes na primeira fase = 249
Tempo PrimeiraFase(s) = 43.79
Quantidade de solucoes na segunda fase = 258
Tempo SegundaFase(s) = 5.65
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 198666
Tempo FINAL(s) =  63.01
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5773
7 5745
8 5721
11 5670
12 5633
14 5593
15 5573
19 5497
24 5407
25 5391
27 5356
34 5244
41 5151
42 5124
44 5116
45 5083
47 5070
52 4984
56 4981
57 4967
68 4776
78 4656
82 4608
87 4583
98 4432
101 4404
102 4390
105 4361
107 4342
115 4260
117 4242
118 4236
134 4089
137 4085
147 3989
162 3865
164 3850
181 3801
184 3711
204 3570
205 3564
219 3480
222 3473
226 3467
229 3464
231 3457
233 3397
235 3384
237 3382
239 3362
256 3277
265 3234
278 3177
279 3162
281 3153
289 3117
292 3104
293 3100
301 3086
302 3083
305 3081
306 3072
308 3045
314 3031
318 3030
319 3007
322 2996
323 2992
324 2976
330 2974
331 2969
332 2955
333 2946
336 2942
337 2937
339 2922
342 2912
343 2904
347 2900
348 2880
349 2876
351 2869
354 2860
355 2854
360 2844
361 2839
362 2835
363 2826
364 2823
366 2821
367 2812
369 2811
371 2798
374 2788
375 2785
379 2779
380 2772
382 2765
386 2762
387 2750
390 2744
393 2737
394 2728
396 2725
397 2721
400 2710
402 2706
403 2701
405 2697
408 2687
412 2679
416 2663
421 2657
422 2645
430 2620
433 2617
436 2609
440 2605
441 2587
446 2581
448 2570
455 2545
461 2529
467 2526
469 2525
477 2489
487 2464
492 2458
493 2457
496 2449
499 2436
503 2427
509 2420
515 2413
520 2402
527 2397
528 2396
531 2379
537 2362
544 2357
546 2345
548 2338
553 2336
555 2323
558 2322
563 2308
564 2307
567 2305
575 2304
577 2282
580 2273
582 2272
586 2268
591 2264
593 2262
594 2246
595 2243
596 2241
601 2232
603 2231
607 2224
613 2212
615 2209
626 2195
627 2194
634 2184
637 2179
639 2176
643 2167
644 2166
647 2164
655 2162
657 2146
659 2145
660 2143
663 2141
664 2137
671 2125
682 2113
683 2109
690 2101
694 2099
695 2093
699 2088
711 2073
721 2066
723 2061
724 2060
729 2057
735 2049
743 2047
755 2045
769 2021
773 2011
803 1981
811 1973
828 1967
848 1961
852 1959
855 1948
860 1928
862 1923
871 1913
889 1905
899 1892
927 1882
928 1874
967 1862
972 1850
978 1840
996 1838
998 1826
1003 1823
1013 1817
1035 1806
1053 1798
1072 1797
1073 1787
1076 1786
1085 1783
1090 1779
1094 1777
1117 1771
1147 1751
1156 1749
1157 1745
1177 1737
1187 1733
1210 1727
1220 1724
1231 1722
1244 1714
1255 1712
1267 1708
1301 1700
1309 1699
1319 1689
1327 1687
1335 1685
1347 1683
1355 1682
1356 1681
1359 1679
1368 1677
1379 1676
1396 1672
1402 1671
1403 1670
1417 1668
1421 1667
1437 1665
1442 1664
1449 1663
