========= Estatisticas ========= 
Semente utilizada : 9782631
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 44.48
Quantidade de solucoes na segunda fase = 266
Tempo SegundaFase(s) = 5.7
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 201610
Tempo FINAL(s) =  63.79
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5776
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
26 5373
27 5356
34 5244
42 5124
43 5116
44 5112
47 5054
52 4984
54 4980
59 4976
68 4776
82 4608
90 4521
94 4519
98 4432
102 4390
115 4260
119 4225
134 4089
139 4080
146 4011
147 4002
162 3865
164 3850
182 3725
187 3716
193 3663
194 3651
195 3635
201 3604
204 3570
212 3563
214 3531
216 3522
218 3487
229 3447
233 3399
235 3384
237 3373
239 3362
247 3346
251 3337
257 3272
267 3222
276 3192
279 3162
281 3153
287 3142
289 3117
290 3116
292 3104
297 3092
305 3068
307 3044
309 3040
317 3024
318 3005
322 2984
328 2963
338 2926
340 2920
343 2919
344 2915
346 2906
347 2884
349 2876
355 2854
358 2845
360 2838
361 2836
365 2819
367 2812
371 2798
374 2788
381 2773
382 2766
384 2762
386 2757
387 2755
388 2750
389 2748
393 2739
396 2732
398 2720
399 2716
403 2713
404 2704
405 2699
408 2689
409 2688
411 2685
413 2674
416 2663
421 2654
422 2647
424 2644
425 2643
429 2628
432 2619
434 2612
438 2602
441 2591
442 2590
443 2589
447 2584
448 2580
450 2579
451 2569
452 2562
453 2556
454 2548
455 2545
460 2541
461 2529
464 2522
468 2513
471 2504
473 2500
474 2498
480 2495
481 2482
484 2475
487 2464
492 2455
497 2453
498 2450
499 2436
503 2427
507 2420
514 2416
520 2400
522 2389
524 2388
530 2381
536 2377
537 2370
542 2349
545 2347
548 2345
550 2333
556 2332
559 2324
562 2310
570 2302
579 2291
583 2280
587 2268
594 2259
596 2241
600 2234
601 2232
603 2229
613 2212
619 2205
625 2197
627 2194
631 2190
634 2189
635 2179
640 2176
644 2175
647 2167
648 2160
656 2148
662 2147
663 2142
671 2125
683 2113
695 2093
703 2088
711 2073
724 2071
725 2064
727 2057
744 2041
752 2038
755 2031
758 2029
762 2027
765 2019
775 2009
784 2005
791 2002
792 1992
798 1989
805 1979
810 1974
816 1973
823 1963
833 1959
839 1945
849 1941
857 1934
864 1931
868 1930
869 1929
870 1924
871 1913
882 1907
887 1901
895 1895
899 1892
905 1890
910 1887
914 1884
930 1874
931 1871
959 1856
986 1837
998 1826
1013 1817
1055 1815
1056 1797
1059 1796
1061 1793
1071 1789
1075 1786
1086 1782
1091 1778
1097 1775
1107 1770
1130 1759
1156 1749
1157 1745
1167 1741
1185 1737
1187 1733
1193 1731
1213 1725
1232 1721
1233 1719
1243 1715
1254 1714
1264 1709
1265 1707
1277 1703
1308 1696
1313 1691
1319 1689
1334 1686
1343 1683
1353 1681
1359 1679
1368 1677
1390 1673
1403 1670
1414 1669
1415 1668
1421 1667
1428 1666
1439 1665
1445 1664
1449 1663
