========= Estatisticas ========= 
Semente utilizada : 828413
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.59
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 250
Tempo PrimeiraFase(s) = 43.86
Quantidade de solucoes na segunda fase = 255
Tempo SegundaFase(s) = 5.53
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 196137
Tempo FINAL(s) =  62.98
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5777
7 5745
8 5721
12 5633
14 5593
15 5573
19 5497
24 5407
27 5356
28 5344
34 5244
42 5124
45 5116
46 5074
49 5060
52 4984
55 4983
56 4937
64 4852
67 4843
68 4776
76 4681
82 4608
92 4498
98 4432
102 4390
115 4260
120 4218
124 4190
126 4180
129 4167
134 4089
137 4084
138 4061
146 4041
152 3947
162 3865
164 3850
165 3843
182 3838
184 3755
188 3752
189 3727
199 3668
204 3570
211 3530
214 3514
221 3478
225 3445
228 3440
229 3433
231 3415
235 3384
239 3362
246 3351
247 3349
250 3320
257 3274
260 3257
261 3253
265 3251
270 3240
272 3226
274 3194
279 3162
281 3158
283 3144
287 3143
289 3117
292 3104
304 3066
306 3050
308 3045
315 3035
317 3004
318 3002
320 3001
321 2995
324 2992
327 2966
331 2956
336 2941
337 2938
343 2913
346 2905
349 2876
355 2854
362 2835
363 2826
366 2821
371 2798
374 2788
379 2776
380 2772
382 2770
388 2753
391 2749
396 2734
399 2729
402 2725
403 2712
405 2709
406 2692
411 2679
413 2678
414 2677
417 2666
421 2652
424 2643
428 2632
430 2628
432 2619
435 2617
438 2610
439 2607
442 2590
444 2579
445 2575
447 2573
451 2566
453 2554
455 2545
458 2543
461 2529
466 2517
468 2512
470 2507
471 2506
476 2494
479 2485
484 2479
485 2472
487 2464
491 2462
493 2457
496 2451
497 2447
498 2441
499 2436
503 2427
507 2425
511 2419
517 2405
518 2401
523 2391
531 2386
536 2363
540 2353
545 2352
546 2347
552 2339
554 2331
559 2324
564 2322
567 2315
569 2309
572 2290
580 2273
586 2265
589 2258
591 2251
596 2241
600 2239
601 2232
604 2227
612 2214
613 2212
630 2200
632 2190
633 2183
635 2180
641 2171
643 2167
644 2166
653 2157
655 2155
658 2153
662 2140
665 2135
671 2125
673 2123
679 2115
684 2113
689 2108
695 2093
699 2092
703 2083
709 2079
711 2073
717 2070
725 2063
728 2059
729 2055
735 2049
739 2048
747 2042
748 2040
754 2031
757 2029
772 2024
785 2005
788 2000
790 1994
792 1992
793 1991
798 1986
815 1970
820 1967
832 1954
859 1926
871 1913
883 1904
895 1898
899 1892
918 1883
960 1854
965 1848
982 1838
998 1826
1013 1817
1028 1811
1047 1801
1077 1785
1098 1775
1141 1755
1147 1750
1151 1748
1157 1745
1187 1733
1214 1724
1248 1720
1255 1716
1258 1711
1268 1706
1275 1705
1284 1701
1319 1689
1342 1685
1354 1683
1358 1680
1359 1679
1368 1677
1383 1674
1392 1673
1396 1672
1403 1670
1419 1668
1421 1667
1431 1666
1449 1663
