========= Estatisticas ========= 
Semente utilizada : 7269899
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.63
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 272
Tempo PrimeiraFase(s) = 46.52
Quantidade de solucoes na segunda fase = 279
Tempo SegundaFase(s) = 6.05
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 212489
Tempo FINAL(s) =  66.2
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
7 5745
8 5721
12 5633
15 5573
18 5518
19 5497
24 5407
27 5356
29 5331
34 5244
36 5218
42 5124
43 5112
47 5106
50 5017
52 4984
53 4981
57 4969
66 4856
67 4844
68 4776
72 4734
74 4714
82 4608
95 4601
96 4525
98 4432
102 4390
115 4260
131 4116
134 4089
137 4079
141 4075
146 4068
147 4053
148 3978
160 3933
162 3865
164 3850
170 3835
175 3794
176 3782
183 3717
194 3666
195 3658
200 3619
201 3615
202 3596
204 3570
205 3564
210 3561
211 3552
214 3540
215 3531
217 3521
219 3505
220 3475
227 3470
228 3450
230 3443
232 3437
233 3396
235 3384
237 3373
239 3362
249 3352
252 3302
255 3288
256 3281
257 3278
262 3254
270 3210
276 3184
279 3162
286 3146
288 3126
289 3117
292 3104
301 3068
315 3042
316 3009
317 3004
318 3002
319 3001
322 2994
324 2989
326 2986
327 2975
328 2969
332 2966
335 2951
336 2946
343 2910
345 2901
349 2876
354 2871
355 2854
361 2837
363 2827
367 2812
368 2809
371 2798
374 2788
379 2782
380 2777
381 2776
382 2772
385 2766
386 2763
391 2745
393 2741
394 2738
400 2732
401 2710
402 2709
403 2705
405 2703
406 2701
408 2696
409 2693
410 2687
411 2678
415 2676
416 2662
419 2653
421 2652
424 2648
425 2643
427 2642
429 2636
431 2628
432 2620
434 2615
436 2610
437 2599
443 2596
445 2591
446 2589
447 2572
451 2563
453 2556
455 2545
459 2539
461 2529
467 2514
473 2499
479 2491
481 2484
485 2469
487 2464
490 2458
492 2455
496 2447
498 2446
499 2436
503 2427
506 2423
508 2417
515 2410
518 2402
519 2397
523 2396
527 2394
528 2387
530 2377
534 2365
541 2351
545 2350
548 2349
549 2345
553 2334
558 2317
564 2310
571 2305
572 2304
574 2287
582 2275
585 2274
587 2267
590 2262
592 2253
594 2251
596 2241
599 2238
600 2234
601 2232
604 2229
613 2212
618 2209
621 2208
624 2198
629 2194
633 2187
641 2176
643 2167
651 2161
664 2139
666 2138
667 2136
671 2125
679 2115
688 2103
689 2102
694 2095
695 2093
699 2091
707 2078
711 2073
714 2070
721 2063
723 2062
725 2060
729 2055
746 2042
764 2027
769 2023
771 2022
784 2013
786 2000
791 1993
796 1988
803 1981
837 1976
843 1970
856 1950
857 1927
868 1916
871 1913
880 1909
899 1892
927 1881
929 1876
941 1874
944 1867
945 1865
965 1849
995 1835
998 1826
1013 1817
1019 1814
1046 1811
1054 1797
1063 1794
1066 1791
1093 1777
1112 1768
1131 1759
1154 1747
1157 1745
1172 1739
1177 1738
1182 1735
1187 1733
1209 1727
1222 1725
1247 1714
1258 1710
1269 1707
1311 1692
1319 1689
1334 1687
1349 1685
1350 1684
1352 1681
1359 1679
1368 1677
1388 1673
1401 1671
1403 1670
1409 1669
1421 1667
1433 1666
1442 1664
1449 1663
