========= Estatisticas ========= 
Semente utilizada : 1416049
Quantidade de arestas removidas: 317956
Quantidade de arestas obrigatorias = 232
Tempo PreProcessamento (s) = 13.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  121
Quantidade de solucoes na primeira fase = 262
Tempo PrimeiraFase(s) = 45.46
Quantidade de solucoes na segunda fase = 264
Tempo SegundaFase(s) = 5.78
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 201610
Tempo FINAL(s) =  64.81
Resultado : 
1 5913
2 5879
3 5850
4 5822
5 5795
6 5772
7 5745
8 5721
12 5633
15 5573
19 5497
24 5407
26 5375
27 5356
34 5244
42 5124
45 5115
46 5104
48 5040
52 4984
55 4979
56 4959
68 4776
70 4759
77 4695
82 4608
88 4600
92 4590
97 4530
98 4432
102 4390
115 4260
120 4217
128 4143
134 4089
141 4082
151 4078
154 4062
156 4052
159 4047
162 3865
164 3850
183 3824
184 3710
193 3665
198 3641
203 3619
204 3570
213 3534
214 3521
217 3520
220 3474
227 3434
228 3426
232 3409
235 3384
238 3383
239 3362
250 3316
254 3296
258 3274
266 3227
273 3225
274 3222
279 3162
287 3128
289 3117
292 3104
306 3092
310 3071
312 3057
313 3032
317 3023
318 3021
323 3006
324 2995
326 2968
333 2957
338 2951
340 2934
344 2905
346 2904
348 2880
349 2876
355 2854
371 2798
374 2788
385 2776
389 2748
397 2722
405 2712
407 2690
413 2677
414 2674
415 2665
418 2662
419 2654
422 2646
423 2642
424 2640
430 2635
431 2626
433 2623
434 2609
437 2607
438 2605
439 2593
440 2590
445 2575
447 2569
451 2565
452 2554
455 2545
461 2529
466 2521
467 2516
470 2510
472 2507
476 2499
478 2488
479 2485
481 2480
482 2477
485 2473
487 2464
490 2457
494 2451
495 2448
496 2445
497 2443
499 2436
503 2427
506 2426
510 2425
513 2423
514 2409
518 2397
524 2390
531 2383
534 2372
537 2365
543 2356
547 2353
549 2347
554 2343
555 2324
562 2323
564 2315
565 2313
567 2304
575 2298
577 2283
578 2282
586 2280
588 2270
589 2268
593 2264
594 2248
595 2243
596 2241
601 2232
607 2222
612 2221
613 2212
620 2205
623 2200
625 2197
630 2194
633 2182
638 2181
644 2169
650 2159
653 2156
656 2152
658 2148
659 2147
663 2142
664 2141
667 2135
670 2129
671 2125
674 2121
678 2116
683 2111
686 2105
695 2093
699 2088
701 2087
703 2083
710 2077
711 2073
715 2071
716 2070
720 2068
723 2062
726 2060
735 2057
739 2055
742 2049
752 2032
764 2030
766 2019
775 2014
781 2003
791 1996
796 1995
799 1985
811 1979
823 1961
824 1960
849 1952
853 1934
856 1928
869 1920
871 1913
891 1898
899 1892
915 1882
921 1878
931 1872
938 1867
951 1858
960 1852
976 1842
992 1840
998 1826
1013 1817
1023 1812
1076 1798
1080 1796
1081 1794
1082 1785
1083 1782
1088 1780
1089 1779
1105 1771
1129 1761
1134 1757
1157 1745
1177 1737
1187 1733
1235 1719
1241 1715
1244 1714
1267 1710
1276 1705
1279 1703
1294 1702
1306 1694
1313 1691
1319 1689
1335 1685
1340 1684
1343 1683
1352 1681
1359 1679
1368 1677
1383 1674
1399 1671
1403 1670
1421 1667
1430 1666
1443 1665
1449 1663
