========= Estatisticas ========= 
Semente utilizada : 7293651
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  191
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.3
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.81
Quantidade de solucoes não dominadas que o PR encontrou = 18
Quantiade de avalicoes da funcao objetivo = 296884
Tempo FINAL(s) =  124.38
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
27 9155
35 8950
37 8904
42 8794
45 8731
49 8658
53 8571
58 8476
67 8361
69 8278
71 8243
86 7988
96 7828
105 7807
110 7618
116 7534
127 7380
150 7081
154 7031
155 7021
166 6888
171 6873
185 6659
189 6613
195 6579
214 6338
217 6328
218 6296
227 6208
233 6207
244 6036
250 5979
254 5945
266 5922
277 5784
285 5664
288 5638
292 5604
294 5587
299 5577
306 5567
333 5275
343 5200
346 5178
363 5100
366 5053
369 5017
385 4905
387 4892
393 4853
417 4713
426 4655
440 4571
450 4517
461 4483
462 4450
466 4429
468 4419
487 4389
490 4322
497 4276
515 4184
527 4130
545 4049
551 4023
561 4002
569 3994
575 3929
598 3835
607 3816
616 3814
625 3740
635 3725
638 3675
644 3653
652 3630
662 3602
682 3524
692 3485
711 3458
716 3405
717 3402
720 3392
735 3390
743 3355
754 3326
757 3300
764 3297
766 3280
771 3245
778 3236
782 3207
791 3198
795 3195
808 3144
813 3125
824 3124
827 3075
828 3068
833 3067
836 3046
846 3029
854 2998
865 2972
880 2933
897 2927
902 2925
904 2873
914 2870
918 2864
925 2838
928 2824
940 2789
945 2781
952 2762
962 2743
991 2728
992 2709
996 2694
1014 2689
1021 2674
1024 2624
1038 2609
1042 2585
1047 2573
1049 2569
1058 2567
1063 2561
1081 2536
1088 2526
1090 2487
1119 2428
1121 2424
1135 2397
1143 2386
1155 2361
1163 2347
1181 2322
1187 2318
1192 2308
1198 2302
1199 2298
1201 2292
1204 2286
1209 2284
1215 2266
1220 2262
1226 2242
1229 2241
1231 2234
1240 2227
1241 2225
1249 2223
1267 2184
1270 2177
1290 2149
1297 2135
1302 2128
1308 2127
1316 2126
1317 2111
1333 2099
1353 2060
1357 2058
1376 2037
1387 2032
1402 2009
1408 1993
1419 1983
1453 1959
1486 1934
1488 1915
1511 1906
1532 1905
1533 1868
1550 1851
1569 1832
1577 1824
1587 1821
1613 1816
1624 1795
1657 1752
1683 1718
1692 1714
1696 1710
1699 1702
1707 1695
1726 1683
1731 1675
1734 1673
1759 1657
1761 1651
1776 1645
1780 1643
1783 1639
1809 1620
1837 1601
1844 1589
1857 1579
1864 1574
1886 1561
1918 1540
1944 1525
1949 1519
1957 1512
1979 1499
1992 1491
2023 1475
2041 1463
2050 1458
2072 1448
2093 1443
2125 1422
2156 1406
2174 1396
2181 1393
2205 1384
2214 1382
2226 1373
2300 1333
2311 1328
2320 1324
2362 1306
2374 1305
2412 1286
2472 1262
2496 1253
2502 1251
2537 1242
2569 1232
2629 1215
2630 1209
2667 1206
2696 1187
2715 1180
2739 1174
2745 1171
2786 1160
2829 1147
2862 1138
2976 1137
2981 1119
3010 1101
3060 1098
3118 1074
3157 1065
3206 1056
3245 1049
3247 1045
3261 1042
3291 1040
3296 1035
3354 1024
3376 1019
3409 1013
3496 1000
3581 985
3607 980
3620 978
3787 956
3816 954
3822 952
3851 945
3881 941
3908 938
4065 918
4173 906
4270 899
4283 895
4360 888
4426 882
4445 881
4558 871
4623 866
4650 864
4706 860
4751 857
4767 856
4783 855
4819 853
4838 852
4861 851
4885 850
