========= Estatisticas ========= 
Semente utilizada : 1099470
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.4
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.01
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.47
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 307313
Tempo FINAL(s) =  124.88
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
28 9166
35 8950
37 8904
41 8881
42 8794
45 8731
52 8591
53 8571
58 8476
69 8278
71 8243
86 7988
89 7973
96 7828
110 7618
119 7494
127 7380
150 7081
154 7031
166 6889
185 6659
189 6613
203 6460
214 6338
218 6296
244 6036
250 5979
251 5974
265 5860
285 5664
288 5638
294 5587
307 5568
309 5487
321 5377
333 5275
343 5200
345 5190
346 5178
362 5066
368 5026
385 4905
393 4853
400 4836
403 4801
414 4727
425 4706
434 4633
436 4613
437 4611
440 4571
453 4504
460 4476
462 4450
466 4429
482 4350
492 4299
503 4285
515 4184
523 4183
529 4178
530 4124
545 4049
551 4023
562 3983
574 3947
592 3907
597 3839
613 3831
617 3788
629 3781
636 3746
638 3675
644 3653
646 3646
663 3638
671 3622
673 3596
678 3566
690 3543
692 3485
696 3472
715 3453
716 3405
720 3392
739 3367
741 3351
743 3330
766 3263
770 3243
774 3230
787 3222
805 3164
814 3121
827 3071
828 3068
836 3046
854 2998
861 2984
893 2909
904 2873
915 2853
940 2789
952 2762
972 2723
1005 2696
1021 2648
1028 2643
1035 2596
1038 2593
1049 2581
1052 2562
1060 2557
1073 2550
1088 2509
1090 2494
1098 2475
1111 2466
1114 2444
1128 2419
1146 2393
1149 2372
1155 2361
1159 2356
1167 2343
1173 2335
1174 2329
1183 2328
1190 2316
1192 2303
1198 2301
1199 2296
1201 2290
1205 2281
1206 2278
1213 2270
1218 2264
1220 2256
1223 2252
1226 2242
1237 2226
1239 2224
1246 2214
1250 2212
1267 2183
1280 2171
1289 2158
1291 2155
1295 2146
1297 2135
1302 2128
1316 2123
1320 2122
1322 2114
1337 2083
1349 2068
1353 2060
1388 2034
1397 2019
1403 1999
1408 1993
1445 1961
1457 1960
1459 1959
1467 1943
1472 1936
1485 1926
1487 1918
1495 1907
1515 1895
1516 1890
1543 1868
1544 1857
1555 1846
1572 1829
1576 1825
1600 1812
1603 1805
1608 1796
1611 1794
1626 1784
1627 1782
1637 1772
1664 1744
1669 1732
1683 1720
1695 1716
1696 1714
1699 1702
1707 1695
1723 1684
1731 1675
1760 1652
1761 1651
1806 1635
1813 1616
1825 1603
1857 1579
1864 1574
1896 1556
1907 1546
1930 1534
1942 1522
1957 1512
1963 1511
1982 1497
1992 1491
2004 1489
2035 1474
2041 1463
2050 1458
2073 1450
2085 1443
2096 1438
2113 1433
2130 1419
2132 1418
2164 1401
2186 1400
2288 1339
2300 1333
2311 1328
2320 1324
2326 1322
2356 1312
2362 1306
2379 1303
2425 1281
2449 1280
2466 1267
2472 1262
2496 1253
2529 1242
2573 1228
2612 1221
2680 1194
2715 1180
2745 1171
2762 1167
2815 1152
2829 1147
2862 1138
2879 1135
2905 1130
2974 1110
3026 1097
3118 1074
3157 1065
3193 1057
3247 1045
3261 1042
3321 1030
3336 1027
3376 1019
3409 1013
3549 993
3592 984
3607 980
3620 978
3816 974
3832 960
3851 945
3881 941
4052 920
4065 918
4090 917
4173 906
4267 900
4273 899
4283 895
4306 893
4426 882
4512 875
4558 871
4623 866
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
