========= Estatisticas ========= 
Semente utilizada : 1934687
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 73.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 11.77
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 319533
Tempo FINAL(s) =  125.55
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9243
24 9215
25 9190
27 9164
30 9155
35 8950
37 8904
42 8794
45 8731
47 8692
53 8571
58 8476
69 8278
71 8243
84 8067
86 7988
90 7939
96 7828
110 7618
116 7599
123 7439
127 7380
150 7081
154 7031
163 6926
176 6777
185 6659
189 6613
209 6432
213 6349
214 6338
218 6296
236 6248
244 6036
250 5979
252 5973
269 5811
279 5795
281 5773
285 5664
288 5638
289 5631
294 5587
302 5526
306 5510
307 5507
312 5471
315 5423
321 5374
333 5275
343 5200
346 5178
378 5042
385 4905
392 4901
393 4853
400 4814
418 4703
440 4571
447 4562
462 4450
466 4429
481 4356
491 4349
493 4294
509 4233
515 4184
519 4175
531 4120
543 4115
545 4049
551 4023
555 4008
556 4005
558 4004
559 3991
574 3980
587 3889
601 3835
614 3822
615 3773
622 3765
626 3754
638 3675
644 3653
659 3614
677 3553
680 3547
692 3485
701 3458
714 3415
716 3405
720 3392
731 3362
746 3331
752 3298
767 3291
771 3241
784 3220
785 3211
804 3168
808 3136
815 3132
828 3068
836 3046
852 3019
854 2998
863 2983
879 2968
884 2930
891 2908
904 2873
918 2842
939 2825
941 2787
954 2758
955 2757
970 2742
982 2717
986 2698
991 2688
1004 2666
1022 2632
1029 2608
1058 2564
1066 2544
1079 2529
1082 2510
1094 2509
1112 2465
1116 2461
1118 2447
1135 2397
1150 2385
1156 2360
1162 2349
1184 2314
1194 2301
1213 2270
1221 2258
1248 2229
1256 2197
1266 2185
1296 2138
1314 2115
1322 2111
1326 2098
1333 2088
1335 2087
1339 2086
1342 2079
1346 2076
1352 2064
1378 2045
1395 2026
1402 2019
1403 2017
1407 2013
1408 1993
1413 1992
1422 1979
1450 1952
1490 1947
1495 1931
1497 1918
1510 1911
1525 1888
1542 1882
1544 1857
1558 1843
1582 1841
1591 1834
1597 1826
1598 1823
1607 1822
1616 1794
1619 1792
1636 1772
1653 1749
1683 1734
1696 1712
1698 1703
1699 1702
1707 1695
1718 1686
1728 1678
1731 1675
1737 1673
1753 1671
1768 1650
1782 1641
1800 1634
1817 1609
1832 1608
1849 1586
1857 1579
1864 1574
1878 1566
1891 1557
1924 1545
1933 1528
1957 1512
1974 1502
1982 1497
1992 1491
2006 1483
2027 1475
2039 1470
2041 1463
2050 1458
2066 1454
2117 1438
2126 1429
2129 1426
2140 1425
2143 1413
2164 1401
2172 1397
2247 1372
2253 1357
2272 1347
2300 1333
2311 1328
2320 1324
2342 1315
2362 1306
2399 1292
2440 1286
2446 1278
2461 1274
2472 1262
2496 1253
2513 1248
2538 1247
2556 1233
2622 1211
2712 1181
2715 1180
2725 1177
2745 1171
2784 1160
2829 1147
2862 1138
2927 1126
2939 1119
2990 1106
3045 1099
3047 1092
3118 1074
3157 1065
3244 1048
3247 1045
3261 1042
3376 1019
3399 1015
3409 1013
3519 997
3543 991
3607 980
3620 978
3779 958
3787 957
3851 945
3881 941
3917 939
4065 918
4173 906
4203 903
4271 902
4283 895
4298 894
4426 882
4473 879
4558 871
4623 866
4650 864
4678 862
4706 860
4751 857
4779 856
4783 855
4819 853
4838 852
4861 851
4885 850
