========= Estatisticas ========= 
Semente utilizada : 1412159
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 38.17
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 70.51
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.07
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 309701
Tempo FINAL(s) =  118.75
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
14 9485
16 9427
17 9399
19 9345
24 9215
25 9190
27 9155
35 8950
37 8904
42 8794
45 8731
51 8617
53 8571
58 8476
69 8278
71 8243
78 8124
86 7988
89 7940
96 7828
110 7618
123 7442
127 7380
150 7081
154 7031
167 6877
185 6659
189 6613
214 6338
218 6296
244 6036
246 6022
250 5979
263 5869
285 5664
286 5656
288 5638
294 5587
310 5581
315 5453
317 5414
333 5275
343 5200
346 5178
362 5067
385 4905
391 4866
393 4853
411 4753
428 4740
430 4651
437 4610
440 4571
462 4450
466 4429
470 4418
486 4361
491 4330
502 4312
509 4229
511 4226
515 4184
537 4146
539 4082
545 4049
551 4023
564 3977
583 3895
612 3788
623 3767
638 3675
644 3653
650 3646
659 3625
669 3612
677 3540
692 3485
695 3475
708 3432
714 3428
716 3405
720 3392
734 3355
752 3342
756 3299
765 3264
782 3207
784 3203
799 3181
812 3160
814 3116
824 3106
828 3068
836 3046
845 3022
853 3013
854 2998
865 2976
871 2956
874 2952
887 2934
890 2914
904 2873
916 2850
937 2843
939 2818
940 2789
949 2773
965 2753
988 2697
1003 2688
1011 2681
1015 2669
1025 2617
1028 2612
1036 2609
1043 2588
1055 2562
1068 2548
1081 2535
1082 2519
1090 2505
1091 2484
1114 2480
1119 2463
1123 2449
1127 2414
1135 2397
1151 2388
1155 2361
1159 2357
1191 2321
1196 2292
1202 2284
1220 2257
1254 2203
1263 2195
1270 2180
1271 2174
1278 2166
1282 2158
1293 2145
1302 2128
1314 2125
1319 2112
1328 2098
1335 2084
1348 2074
1351 2071
1392 2014
1393 2011
1394 2010
1406 2002
1414 2001
1434 1981
1447 1976
1448 1968
1458 1949
1467 1941
1472 1939
1479 1930
1486 1922
1489 1916
1509 1910
1512 1909
1513 1894
1522 1891
1524 1890
1525 1887
1529 1886
1531 1881
1542 1868
1548 1853
1555 1846
1568 1841
1598 1835
1601 1818
1606 1796
1636 1779
1648 1770
1650 1765
1653 1755
1665 1742
1683 1723
1693 1714
1695 1712
1699 1702
1707 1695
1719 1685
1730 1677
1731 1675
1745 1665
1749 1663
1761 1651
1769 1645
1785 1640
1806 1622
1816 1614
1829 1602
1851 1600
1857 1579
1864 1574
1877 1566
1891 1557
1898 1556
1906 1555
1917 1544
1928 1532
1957 1512
1964 1510
1972 1503
1992 1491
2016 1481
2031 1473
2041 1463
2050 1458
2083 1451
2089 1439
2117 1438
2149 1434
2160 1430
2162 1402
2174 1401
2176 1395
2232 1386
2246 1361
2263 1352
2284 1341
2300 1333
2311 1328
2320 1324
2362 1306
2386 1301
2401 1294
2412 1292
2472 1262
2496 1253
2526 1244
2593 1237
2601 1218
2693 1189
2715 1180
2745 1171
2788 1161
2829 1147
2862 1138
2926 1123
2958 1114
3118 1074
3157 1065
3189 1058
3243 1048
3247 1045
3261 1042
3333 1028
3367 1022
3376 1019
3409 1013
3511 996
3607 980
3620 978
3748 960
3816 958
3831 956
3851 945
3881 941
3950 933
3969 930
4065 918
4161 908
4173 906
4273 904
4283 895
4307 893
4426 882
4526 874
4558 871
4623 866
4650 864
4664 863
4706 860
4751 857
4783 855
4804 854
4819 853
4838 852
4861 851
4885 850
