========= Estatisticas ========= 
Semente utilizada : 5561269
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  198
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.77
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.67
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 319018
Tempo FINAL(s) =  125.69
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
27 9155
35 8950
37 8904
42 8794
45 8731
49 8655
52 8653
53 8571
58 8476
63 8438
69 8278
71 8243
81 8081
86 7988
96 7828
109 7747
110 7618
125 7420
127 7380
137 7281
150 7081
154 7031
170 6843
185 6659
189 6613
214 6338
218 6296
243 6288
244 6036
248 6010
250 5979
285 5664
288 5638
294 5587
299 5557
307 5547
323 5357
333 5275
342 5225
343 5200
346 5178
354 5125
361 5079
385 4905
393 4853
413 4733
440 4571
454 4543
462 4450
466 4429
484 4398
489 4347
494 4294
497 4274
510 4215
515 4184
520 4167
527 4150
528 4135
535 4122
540 4083
542 4075
545 4049
548 4046
551 4023
561 4003
574 3995
579 3919
589 3873
602 3824
613 3818
615 3817
625 3737
632 3722
638 3675
644 3653
662 3592
676 3544
692 3485
701 3459
716 3405
720 3392
731 3373
747 3348
757 3289
762 3266
764 3262
772 3255
773 3249
789 3200
798 3184
809 3146
811 3128
828 3068
836 3046
852 3004
854 2998
860 2988
866 2969
883 2927
893 2911
901 2886
904 2873
918 2871
930 2861
934 2805
940 2789
952 2762
990 2725
993 2689
1006 2671
1012 2651
1027 2628
1030 2626
1033 2624
1037 2615
1044 2579
1048 2571
1056 2560
1062 2546
1072 2541
1077 2524
1085 2509
1090 2504
1103 2482
1110 2460
1112 2458
1147 2390
1172 2374
1173 2364
1177 2331
1188 2326
1192 2325
1219 2257
1230 2239
1233 2231
1243 2226
1255 2208
1257 2205
1265 2188
1274 2172
1277 2169
1286 2167
1323 2100
1341 2087
1353 2060
1391 2016
1399 2011
1404 2006
1408 1993
1418 1983
1426 1975
1444 1974
1451 1961
1462 1953
1484 1948
1485 1930
1512 1911
1526 1904
1528 1885
1544 1876
1549 1852
1562 1839
1568 1833
1577 1824
1590 1812
1616 1790
1620 1787
1627 1779
1637 1770
1658 1769
1672 1767
1680 1732
1683 1727
1692 1717
1694 1714
1697 1711
1698 1703
1699 1702
1707 1695
1715 1693
1731 1675
1751 1662
1761 1651
1796 1635
1809 1623
1817 1609
1832 1605
1839 1602
1864 1574
1896 1560
1906 1546
1912 1542
1918 1541
1930 1533
1942 1522
1957 1512
1974 1506
1977 1502
1992 1491
2016 1479
2020 1475
2027 1473
2041 1463
2050 1458
2064 1451
2096 1437
2133 1436
2154 1424
2162 1402
2166 1400
2206 1394
2236 1382
2255 1366
2258 1364
2279 1361
2300 1333
2311 1328
2320 1324
2334 1321
2341 1315
2362 1306
2387 1300
2398 1294
2399 1292
2448 1279
2454 1275
2472 1262
2496 1253
2504 1251
2562 1243
2590 1222
2624 1212
2687 1192
2715 1180
2735 1174
2745 1171
2807 1157
2829 1147
2862 1138
2867 1137
2993 1129
2994 1105
3085 1083
3118 1074
3157 1065
3200 1057
3211 1053
3247 1045
3261 1042
3328 1029
3376 1019
3409 1013
3426 1011
3499 998
3597 983
3607 980
3620 978
3762 958
3851 945
3881 941
3921 936
4055 920
4065 918
4173 906
4193 904
4283 895
4339 894
4360 888
4426 882
4480 878
4558 871
4623 866
4650 864
4673 863
4697 862
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
