========= Estatisticas ========= 
Semente utilizada : 1062033
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.25
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  192
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.72
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.33
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 312703
Tempo FINAL(s) =  124.3
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9249
24 9215
25 9190
28 9168
30 9162
35 8950
37 8904
41 8878
42 8794
45 8731
48 8676
53 8571
58 8476
69 8278
71 8243
85 8012
86 7988
96 7828
110 7618
120 7478
127 7380
150 7081
154 7031
166 6907
185 6659
189 6613
192 6585
214 6338
218 6296
244 6036
250 5979
257 5927
270 5806
285 5664
288 5638
290 5622
294 5587
308 5575
321 5382
332 5288
333 5275
343 5200
346 5178
353 5140
355 5124
383 4946
385 4905
388 4893
393 4853
416 4717
440 4571
450 4516
462 4450
466 4429
502 4249
515 4184
521 4170
527 4135
531 4127
542 4114
545 4049
551 4023
561 3987
567 3981
575 3945
576 3940
577 3936
579 3924
590 3890
591 3883
594 3851
612 3818
632 3701
638 3675
644 3653
646 3646
648 3639
665 3585
679 3578
682 3559
688 3502
692 3485
708 3437
709 3429
716 3405
720 3392
726 3379
731 3362
741 3360
756 3292
761 3272
766 3263
777 3241
779 3217
790 3202
791 3198
798 3178
800 3156
803 3154
807 3132
821 3098
840 3036
845 3023
848 3014
854 2998
867 2981
873 2960
897 2941
902 2887
912 2867
915 2861
916 2859
932 2815
940 2789
952 2762
972 2743
1004 2734
1005 2723
1011 2698
1019 2696
1020 2628
1045 2576
1051 2570
1083 2558
1086 2519
1106 2473
1118 2441
1135 2397
1155 2361
1163 2347
1173 2334
1183 2319
1189 2315
1200 2293
1203 2289
1210 2284
1211 2274
1219 2267
1221 2266
1222 2259
1242 2226
1249 2218
1254 2211
1255 2198
1261 2194
1266 2191
1278 2164
1284 2161
1321 2108
1335 2084
1364 2055
1367 2052
1381 2050
1394 2031
1397 2017
1404 2003
1405 2002
1407 1998
1409 1992
1412 1989
1424 1981
1439 1976
1447 1960
1460 1952
1470 1940
1487 1918
1496 1910
1508 1906
1520 1899
1524 1891
1528 1881
1533 1872
1546 1856
1553 1848
1588 1831
1594 1824
1603 1811
1607 1794
1625 1793
1629 1792
1644 1773
1675 1744
1682 1743
1688 1734
1693 1726
1694 1725
1701 1719
1719 1686
1731 1675
1745 1673
1754 1658
1777 1646
1782 1643
1786 1641
1794 1627
1803 1626
1809 1615
1816 1612
1829 1603
1851 1590
1857 1579
1864 1574
1884 1569
1894 1558
1899 1551
1924 1534
1940 1531
1956 1520
1957 1512
1977 1501
1989 1493
1992 1491
2032 1471
2041 1463
2050 1458
2073 1448
2076 1445
2168 1431
2172 1397
2200 1384
2276 1371
2284 1352
2300 1333
2311 1328
2320 1324
2353 1318
2362 1306
2392 1295
2427 1280
2440 1279
2446 1273
2472 1262
2496 1253
2555 1245
2595 1220
2601 1219
2667 1201
2669 1199
2715 1180
2745 1171
2758 1170
2822 1152
2829 1147
2862 1138
2910 1137
2964 1113
3010 1101
3118 1074
3137 1073
3157 1065
3236 1049
3247 1045
3261 1042
3356 1025
3368 1022
3376 1019
3409 1013
3543 992
3607 980
3620 978
3646 976
3658 974
3757 962
3851 945
3881 941
3945 933
3954 932
4001 926
4065 918
4173 906
4225 902
4283 895
4426 882
4558 871
4600 869
4623 866
4650 864
4706 860
4728 859
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
