========= Estatisticas ========= 
Semente utilizada : 3467173
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.26
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.94
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 338908
Tempo FINAL(s) =  122.68
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
28 9157
35 8950
37 8904
42 8794
45 8731
51 8619
53 8571
58 8476
69 8278
71 8243
83 8043
86 7988
96 7828
110 7618
118 7507
127 7380
150 7081
154 7031
173 6804
185 6659
189 6613
203 6584
212 6360
214 6338
218 6296
244 6036
250 5979
270 5893
274 5873
276 5834
285 5664
288 5638
289 5630
294 5587
312 5569
321 5376
329 5355
333 5275
343 5200
346 5178
360 5085
365 5075
383 4954
385 4905
386 4902
390 4884
391 4866
393 4853
415 4752
416 4741
420 4691
426 4655
432 4638
440 4571
446 4570
452 4505
462 4450
466 4429
474 4394
487 4363
504 4251
508 4235
515 4184
531 4172
532 4111
542 4094
545 4049
551 4023
552 4021
557 4005
563 3978
569 3961
578 3948
584 3912
587 3885
599 3832
603 3815
611 3811
620 3788
621 3769
623 3737
626 3726
628 3719
630 3708
637 3688
638 3675
644 3653
655 3621
670 3620
677 3602
678 3556
685 3511
692 3485
716 3405
720 3392
750 3357
751 3337
752 3303
757 3290
772 3252
776 3224
779 3222
786 3215
792 3198
795 3169
810 3167
812 3132
819 3101
840 3039
852 3021
859 2995
871 2965
881 2942
892 2915
895 2910
902 2898
916 2864
919 2859
923 2849
934 2827
976 2763
986 2704
998 2701
1006 2675
1016 2673
1017 2639
1032 2620
1041 2613
1061 2572
1067 2565
1068 2557
1069 2546
1079 2518
1092 2485
1112 2476
1124 2438
1144 2394
1150 2382
1188 2322
1193 2312
1203 2285
1209 2284
1210 2281
1213 2268
1219 2262
1222 2261
1241 2222
1243 2216
1253 2201
1263 2186
1288 2155
1292 2153
1295 2146
1330 2102
1352 2066
1377 2033
1404 2015
1408 1993
1424 1977
1453 1949
1473 1940
1495 1929
1500 1917
1511 1914
1512 1908
1524 1903
1534 1877
1540 1866
1557 1854
1591 1822
1609 1816
1615 1804
1618 1798
1621 1792
1640 1764
1666 1736
1687 1722
1693 1721
1694 1708
1707 1695
1722 1690
1731 1675
1755 1660
1759 1656
1793 1649
1804 1620
1807 1619
1822 1615
1838 1614
1850 1612
1854 1599
1864 1574
1878 1573
1903 1568
1906 1546
1921 1536
1948 1518
1983 1507
1988 1502
1989 1496
2011 1483
2022 1475
2025 1473
2035 1472
2065 1455
2084 1449
2112 1429
2125 1424
2137 1418
2140 1414
2155 1410
2156 1408
2162 1404
2166 1400
2189 1399
2193 1387
2233 1369
2265 1365
2272 1347
2291 1340
2300 1333
2311 1328
2320 1324
2336 1321
2362 1306
2383 1303
2394 1296
2427 1280
2445 1278
2463 1273
2471 1266
2472 1262
2496 1253
2523 1244
2553 1243
2560 1234
2666 1200
2691 1188
2715 1180
2745 1171
2791 1158
2829 1147
2862 1138
2983 1108
2986 1107
3018 1099
3110 1090
3118 1074
3157 1065
3247 1045
3261 1042
3311 1032
3376 1019
3409 1013
3470 1003
3492 1000
3523 994
3607 980
3620 978
3656 975
3760 958
3841 948
3851 945
3881 941
4065 918
4171 907
4173 906
4274 898
4283 895
4325 892
4426 882
4486 877
4558 871
4623 866
4650 864
4675 863
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
