========= Estatisticas ========= 
Semente utilizada : 8424089
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.3
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  202
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.79
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.03
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 326055
Tempo FINAL(s) =  122.12
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9249
24 9215
25 9190
27 9166
30 9113
35 8950
37 8904
41 8817
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
86 7988
94 7880
96 7828
105 7824
110 7618
117 7520
127 7380
139 7245
144 7173
149 7158
150 7081
154 7031
158 6992
164 6912
167 6884
173 6867
177 6789
180 6774
185 6659
189 6613
206 6521
214 6338
216 6328
218 6296
241 6102
244 6036
250 5979
252 5970
274 5841
285 5664
288 5638
289 5630
292 5604
294 5587
306 5576
309 5569
316 5431
324 5352
332 5289
333 5275
343 5200
346 5178
364 5066
369 5017
372 5000
385 4905
389 4890
392 4869
393 4853
408 4788
418 4711
434 4631
439 4604
440 4571
444 4563
456 4531
458 4523
462 4450
466 4429
475 4407
482 4361
487 4325
495 4315
500 4260
505 4235
515 4184
522 4155
543 4094
545 4049
551 4023
556 4021
559 3995
564 3993
588 3875
609 3793
616 3787
624 3746
636 3731
638 3675
644 3653
649 3643
668 3586
672 3579
679 3564
692 3485
697 3481
703 3476
705 3458
716 3405
720 3392
731 3372
739 3359
747 3343
754 3332
761 3274
764 3273
771 3241
778 3221
786 3199
795 3198
816 3146
818 3145
819 3134
822 3122
823 3116
826 3076
828 3068
836 3046
838 3044
848 3014
883 2968
890 2910
907 2871
916 2868
934 2804
959 2748
973 2725
1000 2697
1022 2666
1028 2658
1029 2649
1031 2607
1037 2593
1062 2584
1068 2577
1072 2574
1073 2551
1079 2532
1086 2529
1096 2507
1103 2470
1123 2420
1135 2397
1160 2354
1177 2337
1180 2320
1196 2295
1203 2283
1205 2277
1217 2272
1224 2253
1245 2230
1260 2213
1274 2178
1276 2175
1289 2149
1320 2126
1323 2108
1339 2094
1349 2069
1361 2067
1377 2033
1379 2028
1395 2014
1404 2003
1408 1993
1416 1985
1426 1975
1466 1955
1487 1954
1491 1910
1539 1863
1548 1853
1584 1817
1631 1804
1634 1769
1661 1752
1678 1723
1682 1719
1683 1718
1699 1702
1707 1695
1731 1675
1749 1666
1761 1651
1781 1647
1794 1630
1817 1623
1845 1593
1857 1579
1864 1574
1877 1567
1889 1559
1906 1546
1913 1542
1946 1520
1964 1510
1972 1507
1973 1503
1985 1499
1992 1491
2005 1485
2013 1482
2029 1472
2041 1463
2064 1451
2103 1439
2114 1431
2124 1429
2159 1425
2162 1404
2174 1396
2185 1391
2247 1377
2281 1343
2300 1333
2306 1332
2311 1328
2320 1324
2340 1318
2362 1306
2370 1303
2393 1301
2424 1284
2447 1282
2461 1274
2469 1269
2472 1262
2483 1258
2496 1253
2506 1251
2587 1225
2638 1208
2644 1204
2715 1180
2734 1175
2745 1171
2829 1147
2852 1143
2862 1138
2914 1125
2997 1106
3053 1094
3062 1088
3118 1074
3157 1065
3194 1057
3247 1045
3261 1042
3376 1019
3409 1013
3436 1009
3470 1003
3517 995
3607 980
3620 978
3644 976
3705 968
3851 945
3881 941
3970 930
4065 918
4138 910
4173 906
4273 905
4283 895
4316 892
4426 882
4504 876
4558 871
4623 866
4650 864
4692 861
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
