========= Estatisticas ========= 
Semente utilizada : 892705
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 72.9
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.33
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 314569
Tempo FINAL(s) =  123.5
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
26 9173
28 9164
31 9162
35 8950
37 8904
39 8878
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
82 8064
86 7988
96 7828
110 7618
122 7461
126 7443
127 7380
150 7081
154 7031
174 6794
185 6659
189 6613
196 6538
214 6338
218 6296
244 6036
247 6014
248 6010
250 5979
285 5664
288 5638
294 5587
303 5530
311 5521
316 5415
333 5275
343 5200
346 5178
366 5038
375 5035
383 4924
385 4905
393 4853
411 4790
412 4739
440 4571
445 4549
453 4501
461 4484
462 4450
466 4429
470 4424
475 4394
499 4307
500 4272
507 4224
515 4184
528 4128
539 4092
545 4049
551 4023
565 3967
580 3929
584 3919
592 3883
598 3835
607 3820
612 3818
618 3774
621 3758
622 3741
638 3675
644 3653
659 3610
665 3589
671 3572
692 3485
707 3439
714 3429
716 3405
720 3392
746 3317
762 3304
763 3267
766 3264
773 3233
777 3228
787 3202
788 3189
807 3169
821 3139
828 3068
836 3046
854 2998
878 2950
886 2919
904 2873
917 2869
918 2844
939 2800
940 2789
952 2762
962 2756
984 2712
990 2689
1018 2636
1030 2619
1037 2592
1044 2579
1049 2571
1052 2569
1074 2528
1083 2524
1089 2504
1093 2491
1122 2456
1129 2408
1135 2397
1155 2361
1163 2347
1178 2329
1186 2316
1210 2270
1218 2264
1224 2249
1226 2242
1230 2239
1244 2225
1253 2206
1257 2197
1273 2181
1279 2164
1297 2135
1300 2133
1302 2128
1314 2121
1323 2109
1341 2076
1353 2060
1363 2053
1366 2051
1367 2045
1375 2033
1396 2026
1401 2006
1408 1993
1424 1977
1444 1971
1450 1963
1465 1958
1466 1947
1472 1943
1476 1939
1485 1937
1486 1931
1487 1929
1491 1917
1499 1909
1502 1907
1507 1904
1513 1893
1523 1892
1526 1890
1545 1868
1556 1855
1561 1852
1568 1844
1571 1840
1579 1831
1581 1830
1583 1828
1585 1826
1596 1811
1618 1804
1620 1789
1628 1787
1629 1782
1638 1770
1646 1761
1663 1759
1667 1739
1680 1724
1691 1712
1696 1705
1699 1702
1707 1695
1731 1675
1761 1651
1783 1635
1805 1618
1830 1617
1833 1614
1845 1597
1853 1590
1857 1579
1864 1574
1866 1573
1871 1570
1873 1568
1913 1549
1915 1540
1925 1535
1951 1523
1957 1512
1980 1499
1987 1498
1991 1492
1992 1491
2006 1485
2018 1479
2030 1474
2038 1470
2041 1463
2050 1458
2061 1453
2114 1442
2144 1427
2149 1409
2174 1396
2200 1383
2277 1345
2300 1333
2311 1328
2320 1324
2348 1315
2362 1306
2401 1294
2403 1290
2445 1273
2472 1262
2486 1259
2496 1253
2586 1226
2613 1214
2616 1213
2651 1202
2715 1180
2735 1174
2745 1171
2780 1161
2829 1147
2851 1144
2862 1138
2986 1107
3012 1101
3118 1074
3157 1065
3190 1059
3247 1045
3261 1042
3306 1033
3376 1019
3409 1013
3510 997
3588 985
3593 983
3607 980
3620 978
3725 963
3851 945
3881 941
4001 926
4065 918
4173 906
4283 895
4306 894
4343 890
4426 882
4558 871
4590 870
4623 866
4650 864
4706 860
4724 859
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
