========= Estatisticas ========= 
Semente utilizada : 3774890
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  189
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.32
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 12.66
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 307220
Tempo FINAL(s) =  124.22
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
9 9650
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
31 9164
33 9152
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
79 8112
85 8011
86 7988
96 7828
110 7618
122 7462
126 7441
127 7380
150 7081
152 7063
154 7031
166 6887
185 6659
189 6613
207 6420
214 6338
218 6296
244 6036
250 5979
252 5965
285 5664
288 5638
292 5604
294 5587
308 5576
311 5550
320 5383
323 5367
324 5365
333 5275
343 5200
346 5178
366 5039
384 4925
385 4905
392 4888
393 4853
400 4847
417 4718
439 4586
440 4571
448 4527
462 4450
466 4429
471 4412
475 4396
487 4362
493 4294
495 4288
515 4184
521 4167
545 4049
551 4023
559 4002
561 3984
591 3863
638 3675
644 3653
666 3579
692 3485
716 3405
720 3392
732 3356
751 3328
756 3299
764 3281
772 3250
775 3238
777 3224
787 3197
796 3184
800 3154
808 3152
814 3149
817 3126
818 3125
828 3068
836 3046
854 2998
868 2973
871 2968
888 2942
890 2914
900 2897
904 2873
910 2859
918 2855
923 2840
938 2797
940 2789
952 2762
975 2718
991 2717
995 2700
1011 2663
1026 2631
1027 2619
1040 2586
1050 2566
1064 2560
1073 2550
1076 2529
1082 2507
1101 2504
1105 2488
1106 2486
1111 2477
1120 2456
1123 2435
1135 2397
1147 2395
1155 2361
1163 2347
1170 2341
1184 2324
1195 2312
1209 2300
1210 2277
1213 2274
1214 2269
1220 2261
1238 2232
1241 2229
1245 2214
1256 2204
1259 2192
1271 2183
1276 2170
1280 2167
1284 2160
1291 2149
1295 2146
1308 2121
1316 2117
1317 2112
1330 2094
1333 2089
1344 2077
1360 2054
1385 2022
1399 2020
1406 2003
1408 1993
1437 1988
1443 1973
1466 1935
1479 1923
1494 1907
1525 1905
1530 1898
1531 1895
1550 1861
1563 1838
1566 1835
1581 1829
1587 1826
1594 1817
1600 1801
1614 1794
1626 1777
1651 1759
1664 1747
1673 1728
1693 1711
1699 1702
1707 1695
1731 1675
1738 1674
1755 1668
1761 1651
1772 1650
1792 1641
1804 1620
1857 1579
1864 1574
1871 1573
1894 1554
1909 1546
1955 1543
1957 1512
1963 1509
1982 1497
1992 1491
2020 1490
2032 1489
2035 1478
2041 1463
2049 1462
2050 1458
2054 1456
2077 1454
2114 1436
2130 1425
2132 1417
2141 1416
2146 1415
2150 1411
2174 1400
2197 1392
2202 1388
2206 1380
2231 1377
2254 1357
2281 1353
2285 1342
2300 1333
2308 1330
2311 1328
2320 1324
2341 1318
2349 1314
2362 1306
2417 1284
2461 1267
2472 1262
2496 1253
2541 1248
2585 1225
2595 1224
2604 1217
2616 1213
2671 1195
2715 1180
2735 1174
2745 1171
2800 1156
2829 1147
2862 1138
2882 1133
2970 1111
3089 1093
3103 1078
3118 1074
3157 1065
3247 1045
3261 1042
3292 1038
3353 1037
3354 1028
3363 1024
3376 1019
3409 1013
3430 1012
3433 1011
3475 1003
3499 998
3559 989
3607 980
3620 978
3746 965
3758 960
3851 945
3881 941
4065 918
4173 906
4265 905
4274 903
4283 895
4369 888
4426 882
4535 873
4558 871
4623 866
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
