========= Estatisticas ========= 
Semente utilizada : 6930682
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.43
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  200
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 70.37
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.83
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 307403
Tempo FINAL(s) =  120.63
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9243
24 9215
25 9190
29 9157
31 9107
35 8950
36 8946
37 8904
42 8794
45 8731
49 8655
52 8648
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
105 7787
110 7618
122 7462
126 7447
127 7380
150 7081
154 7031
166 6895
185 6659
189 6613
194 6558
204 6448
214 6338
218 6296
238 6129
243 6054
244 6036
247 6010
250 5979
266 5911
269 5819
285 5664
288 5638
294 5587
306 5577
319 5388
333 5275
343 5200
346 5178
359 5088
373 5051
385 4905
389 4879
393 4853
413 4733
440 4571
443 4559
462 4450
466 4429
481 4367
498 4357
500 4287
510 4209
515 4184
537 4091
545 4049
551 4023
574 3995
582 3900
591 3868
597 3853
601 3844
612 3784
614 3776
628 3739
634 3733
635 3732
636 3715
638 3675
644 3653
662 3596
674 3579
681 3550
690 3505
692 3485
701 3470
713 3425
716 3405
720 3392
746 3317
765 3315
767 3251
777 3222
798 3171
818 3160
823 3111
828 3068
831 3060
836 3046
854 2998
860 2991
874 2956
897 2922
904 2873
915 2856
940 2789
952 2762
956 2755
975 2738
1007 2731
1009 2672
1012 2665
1016 2660
1017 2657
1029 2609
1031 2604
1075 2583
1077 2542
1085 2531
1089 2518
1106 2483
1115 2436
1120 2426
1135 2397
1148 2374
1155 2361
1159 2354
1167 2346
1168 2343
1179 2322
1189 2318
1202 2292
1206 2280
1220 2277
1221 2268
1223 2265
1225 2254
1230 2238
1245 2226
1249 2209
1253 2208
1256 2199
1260 2196
1262 2192
1266 2186
1277 2168
1288 2152
1293 2144
1322 2115
1344 2077
1370 2042
1378 2033
1392 2015
1407 2007
1408 1993
1413 1991
1435 1975
1437 1971
1444 1966
1462 1948
1491 1926
1494 1914
1517 1884
1529 1881
1535 1878
1542 1869
1555 1846
1585 1830
1606 1829
1612 1789
1632 1772
1655 1768
1661 1766
1674 1764
1684 1752
1686 1743
1690 1733
1691 1710
1695 1706
1699 1702
1707 1695
1711 1692
1725 1683
1731 1675
1761 1651
1791 1637
1800 1622
1811 1614
1856 1594
1857 1579
1860 1577
1864 1574
1890 1557
1931 1554
1957 1512
1971 1508
1992 1491
2013 1481
2018 1478
2030 1471
2041 1463
2050 1458
2066 1450
2104 1443
2120 1427
2138 1424
2145 1411
2167 1401
2185 1395
2189 1389
2223 1384
2245 1378
2248 1375
2260 1356
2278 1349
2292 1347
2293 1337
2300 1333
2311 1328
2320 1324
2328 1323
2362 1306
2426 1289
2429 1284
2472 1262
2479 1261
2492 1255
2496 1253
2529 1244
2563 1232
2590 1230
2595 1229
2604 1221
2610 1215
2659 1205
2670 1199
2675 1194
2715 1180
2735 1177
2745 1171
2814 1156
2829 1147
2862 1138
2910 1137
2914 1131
2936 1121
2958 1114
3051 1094
3112 1078
3118 1074
3146 1069
3157 1065
3247 1045
3261 1042
3293 1036
3328 1029
3359 1024
3362 1023
3376 1019
3409 1013
3472 1005
3607 980
3620 978
3802 952
3851 945
3881 941
3967 935
3985 928
4065 918
4120 912
4173 906
4270 904
4283 895
4385 886
4426 882
4474 878
4558 871
4623 866
4650 864
4664 863
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
