========= Estatisticas ========= 
Semente utilizada : 533886
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.31
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  197
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 71.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.03
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 312882
Tempo FINAL(s) =  121.54
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
24 9215
25 9190
28 9162
35 8950
37 8904
42 8794
45 8731
47 8693
53 8571
58 8476
69 8278
71 8243
79 8210
86 7988
96 7828
110 7618
121 7480
127 7380
148 7133
150 7081
154 7031
173 6803
185 6659
189 6613
204 6451
214 6338
218 6296
244 6036
250 5979
257 5920
265 5845
269 5811
278 5747
280 5712
284 5675
285 5664
288 5638
293 5617
294 5587
306 5579
310 5460
321 5372
333 5275
343 5200
346 5178
360 5093
385 4905
390 4883
391 4873
393 4853
397 4838
407 4774
410 4751
431 4632
440 4571
455 4489
461 4467
462 4450
466 4429
481 4357
494 4308
495 4284
515 4184
522 4159
544 4114
545 4049
551 4023
555 4017
562 3998
573 3940
582 3900
602 3882
610 3818
613 3785
622 3768
632 3758
635 3722
637 3680
638 3675
643 3672
644 3653
652 3635
654 3628
661 3600
669 3588
671 3587
673 3566
682 3561
692 3485
713 3458
715 3413
716 3405
720 3392
742 3328
755 3322
762 3290
765 3265
778 3218
797 3217
801 3175
802 3148
812 3132
813 3113
825 3105
828 3068
832 3064
836 3046
844 3031
854 2998
869 2977
880 2933
892 2905
904 2873
916 2868
922 2856
939 2799
944 2780
957 2761
968 2750
980 2734
981 2713
989 2698
1005 2686
1008 2673
1009 2656
1013 2653
1018 2631
1053 2624
1065 2560
1066 2543
1079 2537
1084 2503
1094 2478
1113 2450
1120 2440
1122 2429
1135 2397
1141 2395
1144 2386
1155 2361
1171 2340
1186 2309
1200 2298
1207 2276
1211 2274
1221 2255
1235 2250
1238 2231
1239 2228
1261 2190
1271 2188
1280 2174
1282 2167
1290 2154
1291 2149
1325 2107
1327 2104
1328 2100
1336 2095
1337 2088
1390 2024
1392 2014
1405 1999
1408 1993
1423 1991
1443 1963
1446 1962
1455 1947
1460 1946
1481 1945
1493 1932
1499 1930
1502 1919
1504 1900
1514 1896
1516 1894
1535 1893
1541 1860
1546 1855
1554 1847
1557 1844
1583 1830
1591 1817
1616 1795
1642 1770
1654 1767
1659 1759
1670 1754
1674 1730
1686 1728
1690 1711
1699 1702
1707 1695
1725 1680
1731 1675
1737 1674
1761 1651
1781 1638
1806 1618
1849 1585
1857 1579
1864 1574
1880 1570
1883 1568
1903 1548
1915 1540
1950 1521
1954 1516
1957 1512
1982 1500
1992 1491
2017 1479
2021 1476
2041 1463
2050 1458
2068 1449
2117 1425
2152 1419
2160 1412
2182 1393
2193 1387
2196 1385
2268 1353
2284 1341
2300 1333
2311 1328
2320 1324
2362 1306
2365 1305
2413 1286
2438 1279
2472 1262
2488 1256
2496 1253
2519 1246
2522 1245
2589 1222
2629 1210
2679 1194
2715 1180
2745 1171
2771 1165
2817 1151
2829 1147
2862 1138
2958 1114
3036 1095
3118 1074
3157 1065
3217 1054
3247 1045
3261 1042
3316 1035
3343 1026
3376 1019
3398 1015
3409 1013
3495 1001
3505 999
3607 980
3620 978
3656 975
3851 945
3881 941
3932 936
4002 926
4065 918
4173 906
4267 901
4269 899
4283 895
4312 894
4339 890
4406 884
4426 882
4558 871
4623 866
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
