========= Estatisticas ========= 
Semente utilizada : 8796202
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 38.24
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  196
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 70.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.97
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 309800
Tempo FINAL(s) =  118.39
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
23 9242
24 9215
25 9190
29 9157
35 8950
37 8904
42 8794
45 8731
50 8631
53 8571
58 8476
69 8278
71 8243
86 7988
96 7828
106 7742
107 7728
109 7719
110 7618
124 7422
127 7380
150 7081
154 7031
185 6659
189 6613
200 6493
214 6338
216 6317
218 6296
244 6036
246 6017
249 6004
250 5979
277 5972
285 5664
288 5638
292 5604
294 5587
307 5576
331 5291
333 5275
343 5200
346 5178
360 5126
362 5073
385 4905
389 4879
393 4853
408 4813
412 4745
417 4716
431 4706
432 4694
433 4620
440 4571
451 4511
458 4509
460 4506
462 4450
466 4429
470 4427
475 4425
476 4383
484 4351
488 4319
492 4299
496 4281
498 4279
505 4249
511 4230
512 4208
515 4184
517 4180
533 4157
535 4131
545 4049
551 4023
562 4005
577 3925
588 3922
589 3895
591 3890
593 3866
612 3862
613 3776
638 3675
644 3653
650 3632
668 3576
673 3564
685 3510
692 3485
712 3475
716 3405
720 3392
737 3374
743 3326
751 3312
756 3308
765 3306
767 3254
791 3189
814 3113
828 3068
836 3046
854 2998
867 2973
882 2928
889 2924
904 2873
907 2872
916 2866
924 2847
925 2830
936 2804
940 2789
946 2779
952 2762
958 2751
994 2686
1000 2673
1004 2663
1011 2659
1030 2610
1049 2571
1059 2548
1073 2531
1087 2500
1113 2456
1129 2408
1135 2397
1143 2388
1155 2361
1163 2347
1176 2334
1196 2292
1207 2274
1220 2268
1226 2242
1245 2219
1250 2216
1259 2215
1263 2186
1276 2172
1294 2143
1302 2128
1326 2120
1336 2083
1339 2082
1346 2070
1353 2060
1356 2057
1379 2033
1388 2029
1405 1998
1408 1993
1418 1986
1419 1982
1458 1956
1484 1955
1499 1942
1503 1941
1511 1890
1523 1878
1531 1875
1541 1873
1573 1828
1598 1822
1631 1810
1633 1796
1637 1764
1676 1728
1691 1712
1693 1708
1698 1703
1699 1702
1707 1695
1718 1688
1731 1675
1735 1672
1761 1651
1765 1648
1783 1640
1801 1621
1821 1617
1825 1616
1831 1614
1845 1611
1851 1598
1856 1593
1857 1579
1890 1569
1894 1561
1903 1548
1911 1543
1924 1537
1948 1526
1953 1519
1957 1512
1968 1508
1972 1504
1984 1501
1989 1497
1990 1496
1991 1492
1995 1490
2003 1485
2008 1483
2015 1481
2017 1479
2024 1475
2035 1473
2050 1458
2060 1454
2076 1445
2124 1435
2128 1425
2142 1422
2169 1400
2172 1399
2196 1393
2239 1382
2256 1372
2261 1370
2287 1355
2289 1339
2300 1333
2311 1328
2320 1324
2362 1306
2417 1284
2442 1275
2450 1271
2472 1262
2479 1261
2496 1253
2537 1240
2565 1230
2622 1211
2667 1196
2715 1180
2745 1171
2760 1167
2829 1147
2862 1138
2915 1126
2950 1116
3053 1115
3062 1090
3118 1074
3157 1065
3202 1055
3247 1045
3261 1042
3326 1029
3376 1019
3409 1013
3568 988
3607 980
3620 978
3680 971
3749 961
3851 945
3881 941
4009 926
4065 918
4141 910
4173 906
4274 900
4283 895
4310 893
4426 882
4479 878
4558 871
4623 866
4646 865
4650 864
4706 860
4751 857
4767 856
4783 855
4819 853
4838 852
4861 851
4885 850
