========= Estatisticas ========= 
Semente utilizada : 7913290
Quantidade de arestas removidas: 496782
Quantidade de arestas obrigatorias = 149
Tempo PreProcessamento (s) = 40.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  193
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 72.47
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 10.05
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 324768
Tempo FINAL(s) =  122.79
Resultado : 
0 10029
1 9968
2 9921
3 9875
4 9835
5 9796
7 9720
8 9683
10 9611
11 9577
12 9544
13 9514
16 9427
17 9399
19 9345
22 9268
24 9215
25 9190
29 9161
35 8950
37 8904
42 8794
45 8731
48 8671
53 8571
58 8476
68 8326
69 8278
71 8243
84 8023
86 7988
93 7984
96 7828
98 7810
110 7618
116 7534
127 7380
150 7081
154 7031
162 6940
185 6659
189 6613
214 6338
217 6320
218 6296
244 6036
250 5979
254 5948
283 5687
285 5664
288 5638
294 5587
306 5576
331 5291
333 5275
343 5200
346 5178
355 5120
370 5037
373 5013
385 4905
388 4889
389 4881
393 4853
412 4739
422 4688
437 4626
440 4571
454 4494
462 4450
466 4429
488 4319
507 4228
514 4206
515 4184
523 4150
534 4121
536 4090
540 4081
545 4049
551 4023
555 4014
566 3982
567 3968
572 3958
579 3928
589 3884
592 3868
599 3831
601 3829
603 3827
609 3798
613 3795
617 3790
629 3728
634 3713
638 3675
644 3653
652 3648
661 3642
666 3583
673 3566
687 3516
692 3485
699 3462
709 3446
714 3431
716 3405
720 3392
740 3379
744 3347
748 3314
759 3279
764 3272
771 3251
785 3231
790 3183
804 3178
805 3166
816 3162
817 3140
822 3112
828 3068
833 3066
836 3046
853 3041
854 2998
868 2982
874 2948
899 2916
904 2873
919 2870
926 2869
938 2802
952 2762
972 2749
983 2717
998 2704
1014 2675
1016 2669
1023 2622
1030 2612
1045 2589
1057 2572
1059 2550
1083 2523
1100 2506
1106 2487
1117 2480
1124 2445
1127 2414
1135 2397
1163 2347
1190 2309
1194 2299
1203 2285
1209 2280
1221 2267
1245 2224
1250 2210
1255 2203
1259 2193
1264 2187
1279 2162
1288 2151
1293 2147
1318 2123
1324 2099
1333 2087
1338 2080
1374 2071
1388 2021
1402 2019
1415 1991
1422 1979
1430 1971
1459 1962
1463 1947
1469 1946
1478 1934
1481 1931
1485 1928
1488 1923
1495 1915
1509 1903
1520 1896
1532 1877
1538 1873
1550 1870
1553 1852
1568 1846
1572 1842
1584 1817
1609 1804
1621 1787
1632 1786
1634 1775
1678 1724
1682 1722
1687 1714
1713 1690
1728 1680
1746 1663
1768 1649
1775 1646
1793 1640
1798 1637
1807 1631
1812 1622
1813 1612
1825 1607
1827 1602
1844 1601
1856 1587
1857 1579
1864 1574
1887 1559
1903 1550
1942 1522
1946 1521
1957 1512
1972 1503
1980 1501
1990 1500
1992 1491
2037 1473
2041 1463
2050 1458
2080 1450
2098 1442
2103 1440
2106 1434
2126 1433
2134 1419
2140 1417
2157 1407
2170 1403
2180 1393
2200 1389
2210 1378
2275 1366
2278 1344
2300 1333
2311 1328
2320 1324
2334 1321
2362 1306
2403 1290
2460 1267
2472 1262
2496 1253
2538 1240
2586 1231
2610 1215
2658 1199
2715 1180
2740 1176
2745 1171
2774 1166
2829 1147
2859 1140
2862 1138
2936 1125
2974 1110
3091 1094
3118 1074
3157 1065
3247 1045
3261 1042
3285 1038
3353 1026
3376 1019
3387 1017
3409 1013
3530 994
3607 980
3620 978
3727 963
3783 958
3851 945
3881 941
3900 939
4033 923
4065 918
4173 906
4273 898
4283 895
4328 891
4426 882
4514 875
4558 871
4623 866
4650 864
4706 860
4751 857
4783 855
4819 853
4838 852
4861 851
4885 850
