========= Estatisticas ========= 
Semente utilizada : 2003153
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  171
Quantidade de solucoes na primeira fase = 286
Tempo PrimeiraFase(s) = 35.92
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 6.48
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 260105
Tempo FINAL(s) =  48.17
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7182
39 7082
45 6938
48 6869
51 6803
56 6698
63 6558
65 6519
68 6510
71 6405
76 6329
79 6261
82 6207
86 6137
91 6052
92 6048
106 5812
108 5781
117 5646
129 5494
132 5488
134 5408
135 5397
136 5381
154 5147
156 5122
174 4906
178 4860
190 4735
196 4662
198 4641
201 4620
207 4587
209 4534
214 4483
216 4461
219 4455
220 4423
229 4355
234 4299
238 4261
240 4244
257 4108
261 4078
264 4057
272 4034
276 3973
279 3971
280 3970
282 3934
283 3928
285 3915
293 3868
297 3856
300 3829
309 3775
313 3757
320 3720
324 3699
325 3689
327 3663
333 3635
336 3612
338 3602
339 3596
350 3544
352 3524
354 3523
355 3516
358 3492
363 3474
370 3441
372 3436
380 3386
391 3380
392 3328
400 3282
406 3254
407 3252
418 3208
422 3195
424 3173
425 3169
427 3160
428 3156
435 3142
437 3124
440 3118
442 3114
448 3099
450 3077
453 3068
454 3052
461 3036
464 3030
465 3008
472 2980
483 2958
485 2948
487 2925
489 2922
491 2914
495 2899
497 2897
500 2890
503 2869
506 2865
508 2859
512 2853
513 2847
515 2827
517 2826
518 2817
521 2807
525 2805
530 2777
541 2764
547 2731
550 2720
557 2712
559 2696
561 2689
565 2676
569 2672
573 2651
575 2645
576 2641
578 2638
582 2632
584 2620
587 2617
588 2609
591 2594
596 2583
600 2576
603 2560
608 2546
616 2524
621 2516
624 2507
628 2492
630 2491
636 2485
641 2473
647 2455
656 2445
661 2437
662 2429
665 2410
667 2398
672 2391
673 2382
680 2362
690 2342
694 2341
695 2340
698 2325
701 2313
705 2306
706 2302
714 2286
721 2272
731 2270
732 2262
734 2259
737 2254
744 2233
748 2228
752 2210
759 2196
768 2193
769 2186
776 2174
787 2155
790 2145
796 2132
797 2129
798 2127
803 2108
804 2107
808 2099
816 2085
827 2077
830 2062
837 2050
853 2034
855 2033
864 2030
866 2020
867 2010
875 2009
885 1998
891 1990
892 1974
905 1948
914 1938
930 1918
933 1917
945 1896
956 1880
960 1875
968 1874
975 1858
980 1850
985 1844
1008 1822
1012 1818
1037 1794
1051 1778
1062 1767
1068 1761
1105 1724
1132 1711
1140 1689
1149 1681
1155 1678
1157 1674
1163 1670
1187 1650
1190 1648
1212 1635
1219 1626
1226 1621
1241 1617
1262 1608
1265 1600
1267 1597
1272 1596
1301 1571
1310 1567
1312 1564
1322 1558
1352 1540
1358 1537
1361 1535
1373 1529
1414 1514
1453 1489
1464 1485
1471 1483
1508 1462
1509 1461
1513 1460
1523 1455
1537 1452
1548 1445
1557 1442
1564 1439
1580 1438
1612 1423
1621 1420
1638 1415
1690 1397
1700 1394
1730 1390
1749 1380
1762 1377
1797 1368
1813 1364
1822 1362
1842 1358
1884 1350
1922 1342
1933 1340
1975 1333
1997 1331
2003 1329
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
