========= Estatisticas ========= 
Semente utilizada : 8561612
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 36.22
Quantidade de solucoes na segunda fase = 280
Tempo SegundaFase(s) = 6.15
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 249721
Tempo FINAL(s) =  48.23
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
25 7447
26 7418
30 7310
33 7232
37 7139
39 7082
45 6938
48 6869
51 6803
56 6698
63 6558
65 6519
71 6405
82 6207
86 6137
91 6052
92 6038
106 5812
108 5781
112 5721
117 5646
125 5626
126 5520
134 5408
136 5381
138 5362
151 5303
154 5147
156 5122
167 5006
174 4906
178 4860
192 4755
196 4662
198 4641
201 4635
209 4566
213 4517
216 4461
217 4456
220 4423
230 4334
234 4298
238 4261
240 4244
245 4208
247 4193
250 4164
251 4159
257 4108
261 4078
264 4067
267 4056
268 4048
271 4047
275 4038
276 3973
280 3947
282 3934
285 3915
296 3890
298 3889
299 3870
300 3858
304 3843
305 3796
322 3743
325 3731
326 3727
327 3663
333 3632
335 3627
336 3612
347 3557
352 3524
358 3492
365 3477
374 3457
375 3441
383 3404
389 3352
396 3308
400 3282
403 3274
406 3254
409 3243
424 3173
427 3160
438 3119
449 3087
455 3070
459 3059
463 3028
466 3005
472 2980
476 2973
481 2951
487 2925
495 2898
509 2891
510 2882
511 2879
514 2847
515 2827
525 2802
530 2777
542 2767
544 2736
553 2719
559 2690
562 2682
573 2681
576 2648
580 2646
586 2629
589 2605
591 2594
599 2584
603 2560
608 2546
614 2542
616 2524
620 2520
628 2492
640 2491
645 2483
653 2458
656 2433
659 2426
670 2421
673 2412
679 2376
680 2362
692 2360
701 2313
706 2302
710 2294
717 2292
724 2267
731 2255
732 2252
736 2244
745 2241
748 2220
752 2218
754 2215
755 2204
759 2200
760 2199
767 2183
770 2180
780 2179
781 2162
782 2159
787 2155
791 2153
792 2141
796 2134
797 2128
798 2124
801 2115
803 2108
807 2103
808 2099
816 2085
821 2077
822 2075
825 2070
831 2060
837 2050
842 2048
851 2030
864 2017
867 2016
873 1999
875 1993
890 1988
897 1973
903 1960
905 1948
910 1945
917 1938
935 1924
940 1902
941 1900
951 1891
956 1880
972 1860
980 1850
985 1844
1005 1824
1031 1799
1037 1795
1050 1779
1057 1772
1073 1762
1077 1753
1093 1739
1126 1727
1131 1709
1134 1699
1140 1689
1149 1681
1152 1679
1157 1674
1172 1662
1187 1650
1198 1642
1219 1626
1225 1622
1226 1621
1233 1618
1238 1615
1264 1597
1277 1588
1292 1585
1301 1571
1312 1564
1326 1562
1335 1552
1352 1540
1361 1535
1417 1508
1424 1504
1431 1500
1464 1496
1466 1483
1475 1480
1478 1478
1509 1461
1512 1460
1523 1455
1548 1445
1564 1439
1569 1438
1594 1432
1603 1426
1623 1420
1684 1399
1690 1397
1700 1394
1718 1392
1749 1380
1766 1376
1785 1371
1813 1364
1822 1362
1861 1355
1897 1347
1922 1342
1933 1340
1957 1336
1975 1333
2002 1331
2003 1329
2029 1326
2043 1324
2052 1323
2072 1321
2097 1320
2105 1318
2117 1317
2131 1316
