========= Estatisticas ========= 
Semente utilizada : 9376947
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 297
Tempo PrimeiraFase(s) = 36.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.76
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 270463
Tempo FINAL(s) =  49.42
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
6 8124
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
36 7160
39 7082
45 6938
48 6869
51 6803
56 6698
57 6685
59 6681
63 6558
65 6519
68 6503
71 6405
82 6207
85 6155
86 6137
91 6052
99 6038
102 6030
106 5812
108 5781
117 5646
128 5500
133 5471
134 5408
136 5381
154 5147
156 5122
158 5107
171 5090
174 4906
178 4860
186 4794
194 4684
196 4662
198 4641
205 4637
211 4513
215 4496
216 4461
220 4423
221 4417
224 4403
228 4351
237 4296
238 4261
239 4260
240 4244
246 4196
251 4166
257 4108
260 4099
261 4078
267 4057
269 4022
276 3973
282 3934
285 3915
295 3860
298 3837
300 3829
309 3827
311 3760
323 3728
324 3693
327 3663
330 3646
336 3612
342 3579
348 3553
352 3524
357 3506
358 3492
367 3453
371 3450
373 3425
376 3419
379 3387
390 3336
394 3333
397 3328
400 3282
405 3263
406 3254
411 3252
414 3218
417 3215
421 3204
424 3173
426 3171
427 3160
440 3114
449 3072
458 3067
460 3056
464 3040
466 3026
467 3004
472 2980
483 2977
484 2954
487 2925
497 2890
510 2847
515 2827
525 2809
530 2777
538 2753
545 2750
548 2744
554 2710
563 2696
574 2653
577 2639
580 2632
585 2630
591 2594
600 2584
603 2560
608 2546
612 2535
616 2524
628 2492
629 2491
638 2470
648 2466
649 2456
660 2412
670 2404
675 2392
678 2387
680 2362
688 2344
691 2343
692 2342
693 2333
697 2329
698 2320
699 2319
701 2313
706 2302
709 2296
721 2279
725 2271
732 2265
733 2261
735 2246
743 2237
746 2235
747 2227
749 2226
751 2220
755 2210
756 2209
758 2206
764 2198
766 2195
768 2189
770 2185
773 2176
774 2166
782 2162
785 2152
788 2148
790 2145
791 2136
796 2124
800 2116
803 2108
808 2099
810 2097
816 2085
828 2083
832 2076
837 2050
842 2045
847 2040
852 2034
860 2016
861 2014
868 2012
869 2002
874 2001
877 1991
885 1979
887 1976
895 1963
905 1948
916 1946
918 1942
928 1923
931 1922
938 1920
956 1880
970 1867
980 1850
985 1844
995 1837
1001 1829
1007 1826
1028 1809
1048 1798
1049 1780
1053 1776
1066 1773
1076 1763
1080 1749
1101 1739
1131 1737
1132 1732
1135 1718
1138 1699
1140 1689
1143 1687
1144 1686
1146 1685
1148 1683
1149 1681
1157 1674
1184 1653
1187 1650
1197 1644
1206 1636
1212 1632
1219 1626
1226 1621
1246 1611
1255 1606
1264 1600
1270 1597
1301 1571
1312 1564
1319 1560
1339 1555
1352 1540
1361 1535
1397 1521
1409 1513
1419 1506
1433 1499
1439 1496
1456 1490
1480 1476
1494 1471
1507 1469
1509 1461
1523 1455
1548 1445
1564 1439
1588 1434
1609 1426
1631 1419
1632 1417
1690 1397
1700 1394
1704 1393
1719 1390
1721 1388
1749 1380
1789 1375
1791 1372
1813 1364
1822 1362
1852 1357
1882 1350
1922 1342
1933 1340
1948 1339
1969 1335
1975 1333
2000 1330
2003 1329
2040 1326
2043 1324
2052 1323
2072 1321
2083 1320
2105 1318
2117 1317
2131 1316
