========= Estatisticas ========= 
Semente utilizada : 3775402
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  178
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 35.28
Quantidade de solucoes na segunda fase = 294
Tempo SegundaFase(s) = 5.4
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 262387
Tempo FINAL(s) =  46.44
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7679
20 7593
22 7534
23 7503
24 7474
26 7418
30 7310
31 7284
33 7232
38 7110
39 7082
45 6938
48 6869
51 6803
56 6698
59 6639
63 6558
65 6519
68 6498
71 6405
80 6323
82 6207
86 6137
91 6052
94 6008
106 5812
108 5781
113 5728
114 5714
116 5697
117 5646
126 5526
131 5480
133 5464
134 5408
136 5381
147 5287
154 5147
156 5122
167 5096
169 4966
174 4906
178 4860
187 4825
196 4662
198 4641
203 4640
205 4615
208 4580
209 4577
216 4461
219 4437
220 4423
235 4289
238 4261
240 4244
247 4199
250 4198
255 4125
257 4108
260 4100
261 4078
266 4043
268 4035
271 4013
276 3973
280 3947
282 3934
285 3915
293 3882
300 3860
303 3833
314 3745
318 3731
320 3729
322 3728
327 3663
333 3662
335 3627
336 3612
343 3599
352 3524
358 3492
362 3481
366 3472
370 3470
374 3433
381 3377
384 3364
398 3332
400 3282
403 3279
406 3254
411 3232
414 3226
419 3225
424 3173
427 3160
434 3133
446 3129
447 3087
457 3072
463 3038
472 2980
483 2971
487 2925
495 2905
499 2901
507 2868
508 2858
509 2851
511 2843
513 2840
515 2827
521 2815
525 2805
526 2804
529 2794
530 2777
535 2774
539 2762
540 2757
546 2731
555 2723
565 2680
567 2677
568 2670
569 2669
570 2668
573 2665
576 2639
578 2633
579 2632
585 2621
587 2610
591 2594
596 2588
597 2579
603 2560
608 2546
616 2524
619 2522
625 2506
628 2492
634 2490
645 2460
646 2454
647 2451
654 2435
656 2428
664 2425
669 2419
670 2402
680 2362
684 2358
701 2313
706 2302
719 2296
723 2271
736 2260
750 2219
752 2217
766 2195
772 2170
779 2156
783 2150
796 2134
799 2127
802 2110
803 2108
808 2099
814 2089
816 2085
821 2080
827 2069
837 2050
841 2049
846 2042
850 2034
854 2032
864 2010
878 2001
883 1990
890 1985
894 1974
897 1967
903 1951
905 1948
925 1925
947 1899
956 1880
969 1868
980 1850
985 1844
999 1835
1004 1825
1014 1824
1036 1820
1037 1792
1054 1778
1061 1768
1067 1767
1071 1766
1098 1745
1108 1724
1118 1711
1127 1703
1140 1689
1149 1681
1157 1674
1166 1672
1180 1659
1187 1650
1196 1649
1200 1647
1210 1645
1213 1642
1219 1626
1226 1621
1247 1608
1266 1605
1280 1585
1292 1577
1301 1571
1312 1564
1336 1550
1352 1540
1359 1537
1361 1535
1367 1533
1385 1523
1393 1519
1396 1518
1408 1515
1418 1511
1435 1498
1439 1497
1441 1495
1457 1492
1486 1474
1500 1469
1509 1461
1523 1455
1536 1451
1543 1447
1548 1445
1564 1439
1567 1438
1586 1433
1596 1430
1618 1427
1634 1426
1642 1425
1655 1409
1681 1400
1690 1397
1700 1394
1724 1391
1734 1387
1749 1380
1798 1368
1813 1364
1822 1362
1841 1360
1879 1354
1888 1350
1922 1342
1933 1340
1975 1333
2002 1331
2003 1329
2028 1326
2043 1324
2052 1323
2071 1322
2072 1321
2103 1319
2105 1318
2117 1317
2131 1316
