========= Estatisticas ========= 
Semente utilizada : 613167
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 38.06
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.77
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 324598
Tempo FINAL(s) =  50.62
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
37 7135
39 7082
45 6938
48 6869
50 6868
51 6803
56 6698
59 6638
60 6624
63 6558
65 6519
70 6510
71 6405
78 6368
82 6207
86 6137
91 6052
96 5973
106 5812
108 5781
117 5646
124 5561
134 5408
136 5381
154 5147
156 5122
165 5021
169 4992
172 4950
174 4906
178 4860
183 4825
191 4717
196 4662
198 4641
203 4595
211 4581
216 4461
220 4423
235 4288
238 4261
240 4244
246 4243
252 4153
255 4130
257 4108
261 4078
265 4050
268 4043
269 4041
276 3973
281 3959
282 3934
285 3915
287 3904
310 3765
321 3717
323 3716
327 3663
334 3662
336 3612
347 3608
352 3524
358 3492
364 3473
365 3462
371 3441
377 3407
381 3388
382 3387
385 3373
390 3349
393 3333
394 3325
400 3282
403 3275
404 3265
406 3254
408 3249
415 3244
418 3200
424 3173
427 3160
433 3137
443 3118
444 3092
458 3083
462 3071
465 3048
466 3043
468 3005
472 2980
486 2931
487 2925
495 2921
496 2918
501 2876
511 2863
513 2855
515 2827
517 2822
530 2777
540 2756
544 2745
547 2737
548 2729
550 2725
551 2718
557 2706
563 2685
565 2681
570 2671
572 2664
573 2659
582 2634
583 2631
586 2621
587 2611
590 2600
591 2594
601 2592
606 2559
607 2550
615 2534
626 2505
635 2485
645 2452
648 2451
650 2441
657 2437
658 2428
661 2415
666 2413
667 2397
670 2391
672 2389
680 2362
688 2358
690 2343
692 2341
694 2336
699 2322
706 2302
719 2294
726 2270
734 2249
735 2248
741 2244
742 2233
750 2221
755 2216
757 2211
759 2197
767 2196
768 2195
769 2192
772 2179
775 2177
777 2160
791 2133
794 2127
800 2124
803 2108
806 2104
808 2099
816 2085
822 2082
837 2050
841 2045
855 2044
858 2035
863 2030
867 2018
869 2012
874 2010
876 1994
889 1976
891 1969
900 1966
904 1956
905 1948
913 1944
920 1929
924 1926
931 1917
932 1914
938 1904
940 1903
955 1884
956 1880
961 1875
975 1873
979 1860
980 1850
985 1844
992 1839
1006 1832
1019 1810
1022 1807
1050 1806
1051 1779
1060 1772
1062 1767
1065 1764
1068 1761
1076 1756
1096 1737
1106 1723
1131 1712
1133 1710
1140 1689
1143 1688
1149 1681
1157 1674
1178 1659
1187 1650
1206 1638
1219 1626
1226 1621
1234 1616
1241 1615
1265 1608
1268 1599
1278 1591
1287 1581
1290 1579
1301 1571
1306 1568
1312 1564
1317 1563
1329 1554
1351 1543
1352 1540
1358 1538
1361 1535
1369 1531
1387 1529
1398 1519
1427 1502
1442 1495
1451 1490
1475 1481
1493 1474
1495 1468
1509 1461
1520 1458
1523 1455
1548 1445
1564 1439
1590 1431
1601 1430
1634 1417
1643 1413
1658 1408
1673 1404
1689 1400
1690 1397
1700 1394
1739 1385
1749 1380
1765 1378
1785 1371
1813 1364
1822 1362
1860 1356
1882 1351
1919 1344
1922 1342
1933 1340
1957 1336
1975 1333
2003 1329
2011 1328
2030 1326
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
