========= Estatisticas ========= 
Semente utilizada : 8274792
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.76
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 37.31
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 6.42
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 260003
Tempo FINAL(s) =  49.49
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7788
15 7749
16 7717
18 7681
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
39 7082
40 7071
45 6938
48 6869
51 6803
53 6764
56 6698
59 6638
63 6558
65 6519
68 6515
71 6405
82 6207
86 6137
91 6052
97 5957
98 5941
102 5928
106 5812
108 5781
114 5720
117 5646
124 5548
134 5408
136 5381
142 5347
154 5147
156 5122
161 5080
171 4970
174 4906
178 4860
185 4791
195 4705
196 4662
198 4641
201 4633
202 4630
205 4619
206 4618
216 4461
218 4442
220 4423
233 4419
234 4317
237 4270
238 4261
240 4244
247 4188
250 4171
257 4108
261 4078
268 4073
269 4025
276 3973
281 3943
282 3934
285 3915
295 3891
298 3855
304 3801
305 3797
319 3776
324 3720
325 3698
327 3663
335 3662
336 3612
342 3596
346 3594
347 3553
348 3547
350 3538
352 3524
353 3523
358 3492
362 3485
371 3451
376 3433
378 3408
385 3368
386 3361
388 3357
392 3333
395 3307
398 3302
400 3282
406 3254
410 3244
413 3227
420 3206
422 3183
424 3173
425 3170
427 3160
432 3155
444 3104
449 3086
461 3073
472 2980
487 2925
493 2912
508 2897
513 2871
515 2827
520 2818
530 2777
543 2742
557 2697
576 2682
578 2636
584 2623
585 2619
588 2603
591 2594
600 2575
603 2560
608 2546
612 2535
616 2524
618 2519
619 2516
628 2492
633 2490
636 2483
642 2482
644 2481
648 2450
654 2427
660 2412
662 2407
668 2393
680 2362
691 2337
695 2330
701 2313
706 2302
720 2282
730 2259
736 2254
744 2234
749 2226
750 2214
751 2213
755 2205
760 2194
770 2175
775 2165
781 2156
782 2153
787 2144
789 2140
798 2123
803 2108
808 2099
811 2094
816 2085
823 2083
824 2073
831 2061
833 2058
837 2050
846 2045
847 2041
848 2036
852 2030
859 2026
860 2022
863 2019
865 2015
867 2009
873 2004
878 1999
883 1994
891 1984
893 1976
897 1974
898 1960
905 1948
917 1937
925 1932
931 1931
933 1914
938 1906
943 1905
951 1887
956 1880
971 1862
972 1861
980 1850
985 1844
999 1830
1006 1828
1010 1819
1027 1817
1032 1811
1033 1801
1048 1795
1052 1777
1055 1776
1057 1772
1063 1766
1079 1763
1087 1757
1089 1755
1098 1749
1100 1739
1101 1731
1108 1728
1120 1720
1127 1710
1133 1706
1140 1689
1149 1681
1154 1677
1157 1674
1167 1666
1187 1650
1200 1645
1203 1638
1213 1631
1219 1626
1226 1621
1237 1620
1262 1602
1275 1589
1301 1571
1312 1564
1318 1561
1338 1552
1352 1540
1361 1535
1382 1527
1394 1520
1405 1513
1415 1512
1429 1501
1460 1487
1509 1461
1521 1456
1523 1455
1543 1452
1548 1445
1564 1439
1618 1421
1639 1414
1657 1411
1680 1403
1690 1397
1700 1394
1715 1390
1749 1380
1777 1373
1785 1371
1797 1368
1813 1364
1822 1362
1896 1348
1919 1343
1922 1342
1933 1340
1961 1336
1975 1333
2003 1329
2042 1325
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
