========= Estatisticas ========= 
Semente utilizada : 3467955
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.77
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 35.53
Quantidade de solucoes na segunda fase = 289
Tempo SegundaFase(s) = 6.17
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 253686
Tempo FINAL(s) =  47.47
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
6 8122
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
20 7593
23 7503
24 7474
25 7464
26 7418
30 7310
33 7232
37 7135
39 7082
45 6938
48 6869
51 6803
56 6698
61 6598
63 6558
65 6519
69 6505
71 6405
81 6367
82 6207
86 6137
88 6103
91 6052
106 5812
108 5781
117 5646
121 5604
131 5465
134 5408
136 5381
139 5379
154 5147
156 5122
162 5066
166 5002
170 4957
174 4906
178 4860
184 4824
194 4684
196 4662
198 4641
202 4635
205 4633
206 4616
216 4461
219 4436
220 4423
228 4391
233 4332
238 4261
240 4244
247 4215
254 4140
257 4108
261 4078
270 4015
274 3989
275 3984
276 3973
279 3972
280 3952
282 3934
285 3915
295 3863
309 3772
317 3770
319 3744
321 3706
327 3663
336 3612
339 3596
352 3524
355 3514
358 3492
368 3451
374 3428
381 3410
387 3399
389 3337
400 3282
406 3254
412 3230
415 3214
416 3209
417 3205
418 3202
421 3199
424 3173
427 3160
428 3158
432 3143
437 3129
441 3116
442 3103
453 3056
456 3047
458 3046
459 3032
465 3031
466 3018
467 3013
468 3007
472 2980
478 2979
487 2925
498 2890
504 2881
505 2877
514 2873
515 2827
521 2810
530 2777
536 2760
549 2758
554 2721
556 2708
564 2691
566 2673
580 2666
581 2646
583 2624
589 2617
591 2594
603 2560
605 2557
607 2551
608 2546
612 2541
616 2524
621 2517
625 2509
628 2492
645 2454
647 2447
659 2427
670 2421
672 2417
674 2382
676 2373
680 2362
687 2350
699 2334
701 2313
706 2302
729 2270
735 2244
740 2239
747 2232
749 2219
755 2211
757 2202
760 2195
761 2194
762 2190
768 2186
793 2156
796 2122
798 2120
803 2108
807 2104
808 2099
816 2085
826 2070
837 2050
840 2048
851 2036
866 2007
877 2006
882 1988
888 1986
895 1972
905 1948
910 1947
915 1938
927 1920
935 1918
949 1892
956 1880
961 1877
965 1875
966 1870
970 1864
979 1852
980 1850
985 1844
1004 1826
1006 1823
1011 1819
1017 1813
1030 1807
1036 1796
1044 1785
1050 1779
1069 1777
1070 1759
1075 1754
1091 1746
1093 1737
1107 1726
1117 1721
1124 1714
1132 1698
1140 1689
1149 1681
1157 1674
1164 1669
1182 1660
1187 1650
1196 1644
1198 1643
1205 1638
1219 1626
1225 1622
1226 1621
1262 1604
1275 1589
1292 1586
1301 1571
1312 1564
1328 1557
1333 1556
1337 1555
1352 1540
1358 1537
1361 1535
1386 1530
1392 1524
1393 1519
1418 1511
1439 1496
1445 1493
1477 1479
1484 1474
1506 1464
1509 1461
1512 1460
1523 1455
1542 1449
1548 1445
1564 1439
1594 1436
1603 1430
1612 1423
1635 1419
1645 1414
1681 1403
1690 1397
1700 1394
1718 1390
1749 1380
1759 1378
1777 1376
1786 1375
1813 1364
1822 1362
1831 1361
1855 1357
1896 1348
1922 1342
1933 1340
1962 1336
1975 1333
1996 1330
2003 1329
2019 1327
2040 1326
2043 1324
2052 1323
2072 1321
2088 1320
2105 1318
2117 1317
2131 1316
