========= Estatisticas ========= 
Semente utilizada : 4919080
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  183
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 36.25
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 5.42
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 259094
Tempo FINAL(s) =  47.46
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7679
20 7593
23 7503
24 7474
25 7465
26 7418
30 7310
33 7232
35 7184
39 7082
45 6938
48 6869
51 6803
56 6698
60 6621
63 6558
65 6519
69 6515
71 6405
82 6207
86 6137
90 6069
91 6052
106 5812
108 5781
117 5646
125 5534
134 5408
136 5381
154 5147
156 5122
165 5090
171 4953
174 4906
178 4860
183 4825
196 4662
198 4641
201 4629
203 4628
210 4532
216 4461
220 4423
238 4261
240 4244
250 4165
257 4108
261 4078
266 4043
268 4039
269 4038
270 4031
276 3973
282 3934
285 3915
286 3912
306 3795
310 3773
314 3769
322 3747
323 3720
327 3663
335 3623
336 3612
347 3607
352 3524
358 3492
366 3486
375 3460
379 3420
384 3385
386 3367
388 3359
389 3340
400 3282
406 3254
412 3233
423 3191
424 3173
427 3160
431 3152
433 3141
434 3140
435 3136
448 3085
451 3076
453 3064
454 3052
466 3024
472 2980
479 2972
487 2925
494 2922
502 2912
508 2864
510 2850
515 2827
516 2826
517 2825
530 2777
535 2768
537 2756
549 2748
551 2716
554 2714
558 2707
560 2703
564 2693
573 2675
578 2673
580 2650
585 2648
587 2620
591 2594
597 2593
598 2585
601 2573
603 2560
607 2550
608 2546
614 2531
616 2524
620 2522
623 2519
626 2509
628 2492
632 2485
637 2473
643 2468
645 2457
656 2428
660 2412
665 2409
669 2406
671 2391
672 2386
677 2373
680 2362
688 2353
693 2344
699 2337
701 2313
706 2302
716 2298
718 2289
720 2286
722 2275
725 2267
730 2258
733 2248
736 2243
737 2241
747 2224
754 2206
758 2201
762 2199
765 2191
767 2187
776 2183
780 2173
788 2138
797 2126
799 2117
803 2108
808 2099
816 2085
831 2067
837 2050
843 2046
850 2043
856 2030
861 2014
872 2011
875 2000
887 1980
900 1977
903 1955
905 1948
916 1935
923 1924
943 1919
945 1895
956 1880
969 1865
980 1850
985 1844
997 1834
1004 1833
1018 1814
1042 1792
1054 1782
1055 1774
1063 1767
1069 1760
1080 1756
1082 1753
1086 1750
1100 1747
1103 1736
1105 1733
1107 1730
1118 1723
1123 1706
1130 1705
1132 1701
1137 1698
1139 1690
1140 1689
1149 1681
1157 1674
1162 1670
1183 1655
1187 1650
1199 1644
1203 1638
1219 1626
1226 1621
1228 1620
1244 1609
1247 1607
1285 1582
1295 1576
1301 1571
1312 1564
1318 1561
1336 1555
1352 1540
1361 1535
1365 1534
1370 1532
1379 1530
1408 1514
1453 1489
1465 1486
1468 1482
1469 1481
1475 1479
1495 1469
1506 1464
1509 1461
1523 1455
1533 1451
1548 1445
1556 1442
1564 1439
1582 1433
1600 1427
1622 1420
1640 1414
1662 1407
1690 1397
1700 1394
1719 1389
1749 1380
1764 1379
1771 1376
1791 1370
1813 1364
1822 1362
1828 1361
1839 1359
1862 1356
1872 1352
1909 1348
1922 1342
1933 1340
1943 1339
1975 1333
1989 1332
2003 1329
2013 1328
2033 1326
2043 1324
2052 1323
2072 1321
2089 1320
2105 1318
2117 1317
2131 1316
