========= Estatisticas ========= 
Semente utilizada : 2727123
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  187
Quantidade de solucoes na primeira fase = 290
Tempo PrimeiraFase(s) = 37.8
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 6.62
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 262646
Tempo FINAL(s) =  50.21
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
6 8125
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
19 7668
20 7593
23 7503
24 7474
25 7458
26 7418
30 7310
33 7232
39 7082
45 6938
48 6869
51 6803
54 6765
56 6698
62 6579
63 6558
65 6519
69 6490
71 6405
82 6207
86 6137
91 6052
95 5999
106 5812
108 5781
117 5646
127 5506
129 5486
134 5408
136 5381
152 5303
154 5147
156 5122
165 5014
174 4906
178 4860
190 4778
192 4759
194 4694
196 4662
198 4641
201 4636
204 4627
209 4622
210 4572
213 4528
215 4483
216 4461
220 4423
229 4411
230 4370
233 4307
236 4301
238 4261
240 4244
245 4219
248 4188
253 4171
254 4170
255 4139
256 4125
257 4108
260 4098
261 4078
264 4077
266 4063
271 4048
273 4012
275 3992
276 3973
277 3972
282 3934
285 3915
286 3914
291 3893
298 3888
299 3880
301 3862
305 3799
313 3789
314 3772
318 3735
319 3717
327 3663
329 3660
331 3657
336 3612
339 3608
346 3595
348 3566
351 3550
352 3524
355 3511
358 3492
364 3462
376 3431
388 3346
394 3323
400 3282
406 3254
413 3242
416 3209
424 3173
427 3160
448 3092
458 3051
462 3040
471 2984
472 2980
480 2951
485 2933
487 2925
494 2902
503 2874
515 2827
520 2815
530 2777
544 2735
555 2725
561 2720
564 2675
575 2643
579 2630
586 2626
589 2614
591 2594
594 2592
600 2574
603 2560
607 2559
608 2546
616 2524
628 2492
632 2486
637 2472
642 2458
650 2437
651 2435
652 2434
660 2419
664 2406
667 2401
680 2362
691 2341
701 2313
706 2302
715 2285
731 2254
734 2249
752 2219
754 2206
758 2204
763 2203
765 2184
777 2163
780 2160
786 2153
791 2139
795 2130
802 2121
803 2108
807 2101
808 2099
810 2097
816 2085
820 2080
830 2066
835 2060
837 2050
842 2049
852 2045
857 2023
867 2009
872 2007
873 2002
882 1987
895 1979
899 1975
902 1960
905 1948
915 1936
927 1926
930 1922
942 1911
947 1898
950 1896
955 1894
956 1880
975 1877
979 1859
980 1850
985 1844
1005 1827
1008 1821
1013 1820
1033 1808
1036 1794
1045 1788
1048 1781
1054 1775
1058 1771
1067 1766
1075 1759
1083 1756
1085 1749
1086 1748
1102 1735
1106 1724
1120 1721
1122 1708
1124 1705
1130 1701
1140 1689
1149 1681
1157 1674
1185 1656
1187 1650
1196 1647
1203 1641
1210 1635
1219 1626
1226 1621
1228 1620
1241 1617
1267 1598
1270 1592
1301 1571
1306 1568
1312 1564
1342 1546
1352 1540
1358 1538
1361 1535
1395 1529
1423 1505
1424 1504
1429 1501
1452 1490
1476 1487
1492 1473
1500 1466
1508 1465
1509 1461
1523 1455
1548 1445
1564 1439
1598 1438
1609 1425
1627 1418
1661 1412
1663 1407
1690 1397
1700 1394
1742 1383
1749 1380
1756 1379
1777 1374
1808 1366
1813 1364
1822 1362
1866 1354
1882 1350
1893 1349
1922 1342
1933 1340
1955 1337
1965 1335
1975 1333
2002 1331
2003 1329
2013 1328
2031 1327
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
