========= Estatisticas ========= 
Semente utilizada : 4639429
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  184
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 39.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 6.82
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 330803
Tempo FINAL(s) =  52.41
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
6 8123
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7782
15 7749
16 7717
17 7690
18 7686
19 7681
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
34 7207
39 7082
45 6938
48 6869
51 6803
56 6698
60 6624
63 6558
65 6519
68 6505
71 6405
74 6359
82 6207
86 6137
91 6052
101 5995
105 5959
106 5812
108 5781
117 5646
125 5534
134 5408
136 5381
144 5299
147 5273
148 5240
154 5147
156 5122
161 5084
162 5066
164 5049
165 5044
169 4984
174 4906
178 4860
196 4662
198 4641
202 4633
214 4485
216 4461
220 4423
226 4398
230 4393
231 4391
234 4304
238 4261
240 4244
245 4219
248 4184
254 4137
257 4108
261 4078
264 4062
267 4036
270 4022
274 4021
275 3995
276 3973
280 3951
282 3934
285 3915
294 3904
296 3876
303 3851
306 3789
323 3769
324 3726
326 3700
327 3663
336 3612
342 3590
348 3581
349 3579
351 3567
352 3524
357 3508
358 3492
364 3462
371 3460
372 3447
377 3424
379 3414
380 3413
382 3385
383 3367
388 3359
393 3330
400 3282
415 3221
416 3214
427 3160
430 3153
436 3149
437 3143
439 3122
441 3119
445 3094
449 3088
451 3086
460 3083
462 3036
472 2980
473 2977
484 2942
487 2925
495 2907
498 2888
507 2875
511 2849
515 2827
530 2777
537 2771
543 2747
557 2717
558 2715
560 2714
561 2685
568 2663
570 2660
579 2658
582 2649
584 2641
588 2638
591 2594
594 2590
596 2588
598 2576
602 2565
611 2538
626 2519
628 2492
634 2480
647 2475
649 2474
651 2463
652 2444
653 2437
659 2436
660 2419
662 2413
670 2409
671 2396
677 2377
683 2361
684 2355
696 2334
697 2323
702 2312
707 2301
709 2296
721 2291
729 2258
740 2249
742 2248
746 2246
749 2227
754 2221
756 2220
758 2202
762 2200
766 2199
768 2194
771 2172
777 2163
787 2157
792 2151
794 2145
795 2130
801 2120
803 2108
808 2099
816 2085
828 2073
834 2055
837 2050
849 2037
859 2022
862 2014
868 2008
869 2004
879 1995
882 1983
896 1965
905 1948
920 1938
925 1932
933 1929
938 1908
951 1895
956 1880
972 1863
980 1850
984 1847
985 1844
993 1837
1029 1821
1040 1803
1041 1791
1043 1787
1049 1780
1062 1767
1071 1764
1080 1758
1083 1746
1119 1730
1124 1711
1126 1705
1132 1698
1140 1689
1149 1681
1157 1674
1166 1668
1185 1655
1187 1650
1191 1649
1211 1634
1219 1626
1226 1621
1236 1617
1240 1612
1258 1609
1279 1586
1294 1582
1301 1571
1312 1564
1318 1561
1332 1553
1344 1545
1352 1540
1356 1538
1361 1535
1375 1528
1392 1524
1415 1518
1435 1498
1465 1496
1471 1481
1491 1470
1509 1461
1523 1455
1528 1454
1533 1451
1548 1445
1559 1443
1562 1442
1564 1439
1609 1425
1635 1416
1664 1410
1672 1404
1690 1397
1700 1394
1711 1393
1749 1380
1771 1379
1797 1368
1813 1364
1822 1362
1859 1356
1892 1348
1922 1342
1928 1341
1933 1340
1946 1339
1957 1336
1975 1333
2003 1329
2027 1327
2043 1324
2052 1323
2072 1321
2085 1320
2105 1318
2117 1317
2131 1316
