========= Estatisticas ========= 
Semente utilizada : 4139431
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  176
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 34.17
Quantidade de solucoes na segunda fase = 269
Tempo SegundaFase(s) = 5.68
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 239196
Tempo FINAL(s) =  45.64
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7676
20 7593
22 7536
23 7503
24 7474
25 7464
26 7418
30 7310
33 7232
36 7158
39 7082
45 6938
48 6869
51 6803
56 6698
62 6579
63 6558
65 6519
68 6516
71 6405
82 6207
86 6137
88 6133
91 6052
106 5812
108 5781
117 5646
129 5496
132 5489
134 5408
136 5381
140 5378
154 5147
156 5122
164 5093
165 5014
174 4906
178 4860
183 4824
195 4673
196 4662
198 4641
201 4637
203 4636
209 4629
210 4583
216 4461
220 4423
225 4413
232 4329
237 4286
238 4261
240 4244
241 4241
251 4156
257 4108
261 4078
270 4015
276 3973
278 3960
280 3947
282 3934
285 3915
297 3843
307 3809
313 3785
327 3663
333 3635
336 3612
343 3589
352 3524
356 3505
358 3492
359 3487
361 3478
364 3476
371 3438
382 3416
384 3364
400 3282
406 3254
413 3228
420 3226
421 3215
423 3187
424 3173
427 3160
435 3145
444 3102
450 3087
456 3083
458 3047
460 3030
463 3019
470 3018
472 2980
480 2973
484 2947
487 2925
496 2921
497 2895
500 2891
511 2874
512 2845
514 2842
515 2827
526 2791
527 2790
530 2777
532 2776
533 2773
534 2771
540 2750
545 2735
553 2716
564 2680
570 2676
572 2662
585 2618
591 2594
599 2583
603 2560
606 2556
608 2546
616 2524
622 2511
628 2492
638 2467
649 2455
670 2446
671 2436
672 2408
680 2362
701 2313
706 2302
725 2281
743 2254
754 2210
758 2198
771 2189
786 2161
798 2130
799 2120
803 2108
808 2099
812 2092
816 2085
819 2080
837 2050
858 2021
866 2008
877 2001
881 1984
892 1982
894 1968
905 1948
913 1947
915 1943
918 1934
928 1931
930 1920
943 1910
956 1880
960 1875
968 1865
972 1860
980 1850
985 1844
995 1834
1010 1820
1016 1817
1019 1815
1028 1803
1047 1782
1050 1779
1063 1775
1070 1759
1080 1755
1096 1736
1106 1726
1121 1710
1126 1708
1140 1689
1149 1681
1152 1680
1157 1674
1172 1662
1180 1659
1187 1650
1195 1644
1205 1641
1219 1626
1226 1621
1242 1612
1245 1610
1257 1609
1265 1599
1270 1595
1280 1585
1300 1581
1301 1571
1312 1564
1322 1558
1331 1555
1338 1551
1349 1542
1352 1540
1361 1535
1417 1515
1421 1505
1451 1490
1474 1480
1484 1474
1499 1470
1509 1461
1523 1455
1533 1451
1548 1445
1564 1439
1574 1437
1609 1425
1627 1419
1640 1416
1661 1409
1676 1405
1690 1397
1700 1394
1708 1392
1730 1386
1749 1380
1764 1378
1774 1376
1780 1374
1813 1364
1822 1362
1837 1359
1871 1355
1887 1351
1922 1342
1933 1340
1951 1337
1957 1336
1975 1333
1984 1332
1993 1331
2001 1330
2003 1329
2043 1324
2052 1323
2062 1322
2072 1321
2101 1319
2105 1318
2117 1317
2131 1316
