========= Estatisticas ========= 
Semente utilizada : 9942722
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.87
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  178
Quantidade de solucoes na primeira fase = 281
Tempo PrimeiraFase(s) = 36.45
Quantidade de solucoes na segunda fase = 286
Tempo SegundaFase(s) = 6.24
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 254667
Tempo FINAL(s) =  48.56
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7791
15 7749
16 7717
19 7679
20 7593
23 7503
24 7474
26 7418
27 7391
30 7310
33 7232
35 7185
39 7082
45 6938
48 6869
51 6803
56 6698
63 6558
65 6519
69 6509
71 6405
78 6368
82 6207
86 6137
91 6052
95 5989
106 5812
108 5781
117 5646
124 5560
134 5408
136 5381
147 5304
149 5244
154 5147
156 5122
157 5110
166 5031
174 4906
178 4860
192 4708
196 4662
198 4641
201 4627
202 4623
216 4461
220 4423
225 4410
232 4326
235 4290
236 4282
238 4261
239 4253
240 4244
248 4223
249 4174
251 4170
252 4150
257 4108
261 4078
267 4044
270 4043
271 4040
275 4001
276 3973
281 3943
282 3934
285 3915
293 3886
296 3882
300 3876
306 3822
309 3786
310 3765
319 3734
322 3731
325 3711
327 3663
333 3650
336 3612
344 3568
350 3550
352 3524
358 3492
363 3475
370 3470
378 3392
390 3342
398 3297
400 3282
406 3254
420 3191
424 3173
427 3160
437 3130
444 3092
459 3071
460 3052
467 3043
470 3039
472 2980
487 2925
494 2906
514 2847
515 2827
525 2805
530 2777
541 2744
556 2727
557 2725
558 2694
567 2690
569 2664
576 2645
580 2628
588 2610
591 2594
594 2593
599 2584
600 2582
602 2571
603 2560
607 2556
608 2546
616 2524
628 2492
635 2478
650 2446
653 2438
656 2422
661 2414
662 2412
666 2399
677 2374
679 2373
680 2362
683 2360
695 2342
698 2332
699 2321
701 2313
706 2302
714 2291
715 2284
737 2283
738 2248
744 2247
746 2240
749 2221
754 2206
759 2198
763 2191
766 2190
773 2186
776 2170
779 2159
785 2144
790 2143
793 2141
797 2140
801 2127
803 2108
808 2099
816 2085
819 2083
829 2076
830 2066
837 2050
842 2048
853 2034
855 2026
861 2015
867 2011
871 1999
877 1996
883 1981
891 1975
894 1970
905 1948
910 1946
918 1933
922 1932
929 1919
941 1901
943 1899
956 1880
964 1870
967 1868
978 1854
980 1850
985 1844
990 1843
998 1835
1009 1825
1015 1820
1016 1813
1022 1807
1030 1800
1038 1798
1040 1789
1049 1781
1055 1774
1063 1766
1076 1764
1088 1753
1107 1723
1108 1721
1116 1716
1122 1709
1127 1703
1140 1689
1149 1681
1155 1677
1157 1674
1174 1666
1185 1655
1187 1650
1192 1649
1199 1645
1203 1638
1219 1626
1226 1621
1236 1619
1244 1614
1265 1603
1268 1594
1270 1592
1296 1581
1301 1571
1312 1564
1348 1550
1352 1540
1361 1535
1371 1530
1404 1528
1406 1515
1424 1505
1437 1500
1445 1493
1467 1483
1483 1477
1505 1469
1509 1461
1523 1455
1548 1445
1564 1439
1594 1432
1597 1428
1607 1426
1621 1420
1638 1415
1662 1408
1690 1397
1700 1394
1728 1386
1749 1380
1769 1375
1796 1374
1803 1371
1813 1364
1822 1362
1887 1352
1922 1342
1933 1340
1956 1337
1975 1333
2003 1329
2019 1327
2043 1324
2052 1323
2072 1321
2105 1318
2117 1317
2131 1316
