========= Estatisticas ========= 
Semente utilizada : 9327533
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  177
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 38.3
Quantidade de solucoes na segunda fase = 285
Tempo SegundaFase(s) = 6.39
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 258843
Tempo FINAL(s) =  50.52
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
15 7749
16 7717
18 7685
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
34 7220
39 7082
45 6938
48 6869
51 6803
56 6698
61 6603
63 6558
65 6519
70 6507
71 6405
77 6362
82 6207
86 6137
90 6069
91 6052
95 6027
106 5812
108 5781
117 5646
130 5481
134 5408
136 5381
154 5147
156 5122
160 5087
168 4978
171 4965
174 4906
178 4860
184 4823
192 4757
194 4723
195 4720
196 4662
198 4641
202 4640
204 4626
216 4461
217 4452
220 4423
222 4421
233 4334
237 4320
238 4261
240 4244
244 4215
249 4172
250 4169
253 4168
257 4108
261 4078
266 4043
268 4038
271 4009
272 4001
276 3973
278 3960
282 3934
285 3915
295 3875
296 3850
303 3810
326 3794
327 3663
336 3612
344 3568
350 3541
352 3524
358 3492
361 3482
374 3449
377 3402
384 3400
385 3372
392 3353
394 3319
400 3282
403 3273
406 3254
412 3231
416 3210
424 3173
427 3160
429 3154
431 3152
439 3120
441 3109
447 3084
450 3075
451 3071
454 3063
459 3036
472 2980
478 2973
480 2968
485 2948
487 2925
490 2918
498 2896
513 2888
514 2867
515 2827
524 2801
530 2777
543 2739
549 2721
553 2718
566 2682
569 2660
587 2658
591 2594
597 2577
600 2575
603 2560
608 2546
616 2524
627 2501
628 2492
651 2454
656 2422
678 2417
680 2362
684 2359
699 2328
701 2313
706 2302
727 2267
732 2254
742 2249
746 2225
747 2221
751 2212
754 2211
756 2208
761 2192
770 2183
772 2181
773 2171
780 2158
782 2154
797 2143
798 2138
799 2130
803 2108
808 2099
816 2085
822 2076
823 2075
833 2058
837 2050
840 2046
847 2035
849 2032
855 2028
859 2017
866 2010
868 2007
870 2003
873 1996
876 1993
890 1979
891 1971
901 1969
903 1967
905 1948
913 1944
915 1942
921 1937
923 1934
928 1923
936 1913
945 1909
946 1907
949 1905
951 1892
954 1883
956 1880
971 1866
979 1856
980 1850
985 1844
988 1842
1004 1825
1009 1822
1013 1818
1017 1812
1040 1809
1041 1796
1044 1789
1052 1777
1062 1767
1074 1765
1078 1751
1085 1746
1104 1745
1117 1732
1119 1729
1126 1723
1132 1699
1140 1689
1146 1688
1149 1681
1157 1674
1165 1672
1179 1660
1185 1655
1187 1650
1207 1635
1219 1626
1226 1621
1241 1620
1245 1611
1278 1593
1279 1589
1286 1584
1301 1571
1312 1564
1321 1559
1342 1558
1351 1541
1352 1540
1361 1535
1372 1530
1395 1522
1418 1512
1425 1511
1431 1500
1501 1465
1509 1461
1523 1455
1539 1449
1548 1445
1564 1439
1580 1437
1614 1425
1664 1415
1669 1404
1690 1397
1700 1394
1721 1389
1725 1387
1735 1384
1749 1380
1766 1379
1813 1364
1822 1362
1848 1359
1867 1354
1916 1345
1922 1342
1933 1340
1959 1338
1975 1333
1997 1330
2003 1329
2043 1324
2052 1323
2068 1322
2072 1321
2095 1319
2105 1318
2117 1317
2131 1316
