========= Estatisticas ========= 
Semente utilizada : 3048726
Quantidade de arestas removidas: 178121
Quantidade de arestas obrigatorias = 82
Tempo PreProcessamento (s) = 5.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 37.26
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 6.53
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 263583
Tempo FINAL(s) =  49.6
Resultado : 
1 8345
2 8284
3 8235
4 8187
5 8141
7 8051
8 8007
9 7964
10 7922
11 7884
12 7849
13 7815
14 7782
15 7749
16 7717
20 7593
23 7503
24 7474
26 7418
30 7310
33 7232
35 7185
37 7136
39 7082
45 6938
48 6869
51 6803
56 6698
62 6594
63 6558
65 6519
70 6510
71 6405
78 6368
82 6207
86 6137
91 6052
106 5812
108 5781
117 5646
128 5493
133 5480
134 5408
136 5381
138 5379
154 5147
156 5122
165 5014
174 4906
178 4860
190 4819
196 4662
198 4641
213 4630
216 4461
220 4423
233 4411
234 4358
238 4261
240 4244
257 4108
261 4078
266 4052
268 4044
274 4027
276 3973
280 3947
282 3934
285 3915
300 3911
305 3877
309 3826
313 3757
317 3733
319 3726
321 3718
327 3663
336 3612
339 3603
348 3578
352 3524
358 3492
365 3467
368 3461
374 3449
377 3426
385 3358
390 3349
395 3344
396 3323
398 3317
400 3282
406 3254
414 3222
417 3214
418 3203
424 3173
427 3160
431 3153
439 3123
440 3108
452 3067
459 3032
472 2980
476 2971
481 2947
486 2940
487 2925
494 2907
498 2887
506 2873
508 2857
511 2851
515 2827
525 2805
530 2777
531 2774
538 2772
541 2759
544 2738
557 2697
562 2687
563 2681
572 2658
574 2654
577 2637
579 2633
582 2628
588 2605
591 2594
600 2571
601 2566
603 2560
604 2559
608 2546
616 2524
628 2492
637 2488
638 2478
643 2472
648 2458
652 2456
653 2436
660 2428
661 2416
665 2415
666 2411
667 2398
672 2390
674 2388
676 2387
680 2362
688 2356
695 2327
701 2313
706 2302
716 2297
717 2288
718 2280
724 2270
734 2263
735 2262
737 2242
743 2238
745 2224
748 2220
750 2218
754 2217
755 2209
756 2204
759 2202
765 2185
771 2183
774 2170
778 2164
780 2163
782 2150
784 2148
785 2146
787 2142
790 2139
794 2132
795 2126
799 2120
801 2117
802 2115
803 2108
808 2099
812 2092
816 2085
823 2080
828 2071
831 2060
837 2050
841 2046
865 2009
867 2005
875 2001
876 1995
886 1986
899 1968
902 1966
903 1961
905 1948
919 1933
928 1920
949 1907
956 1880
965 1869
980 1850
985 1844
994 1842
1003 1831
1009 1820
1021 1813
1035 1804
1050 1779
1052 1777
1058 1774
1061 1769
1064 1767
1068 1764
1072 1761
1088 1753
1094 1737
1100 1733
1118 1726
1125 1704
1136 1696
1140 1689
1149 1681
1155 1678
1157 1674
1187 1650
1195 1648
1203 1638
1215 1635
1219 1626
1226 1621
1248 1609
1256 1601
1286 1587
1288 1580
1301 1571
1308 1568
1312 1564
1336 1560
1340 1548
1348 1543
1352 1540
1361 1535
1379 1526
1414 1513
1421 1505
1433 1499
1452 1490
1477 1481
1509 1461
1523 1455
1547 1448
1548 1445
1553 1444
1564 1439
1572 1438
1599 1428
1615 1422
1654 1410
1690 1397
1700 1394
1730 1389
1731 1386
1740 1385
1749 1380
1767 1378
1785 1372
1798 1370
1806 1368
1813 1364
1822 1362
1848 1358
1864 1355
1913 1346
1917 1344
1922 1342
1933 1340
1975 1333
1985 1332
2003 1329
2019 1327
2043 1324
2052 1323
2072 1321
2095 1319
2105 1318
2117 1317
2131 1316
