========= Estatisticas ========= 
Semente utilizada : 6807770
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 31.25
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.65
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 216696
Tempo FINAL(s) =  40.96
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
16 5747
18 5696
21 5661
25 5535
26 5516
30 5425
33 5362
36 5306
39 5242
42 5207
43 5166
47 5094
54 4979
55 4958
63 4830
71 4710
78 4620
84 4528
90 4466
96 4372
99 4354
100 4322
102 4305
104 4283
106 4256
108 4241
113 4175
114 4154
123 4134
124 4078
131 3971
132 3956
147 3806
153 3755
156 3746
157 3741
160 3698
162 3673
170 3618
176 3545
178 3527
181 3526
182 3493
194 3416
195 3392
198 3365
202 3355
204 3320
208 3312
212 3264
218 3234
222 3203
223 3187
228 3161
229 3159
233 3156
234 3127
235 3109
238 3090
251 3020
254 3003
260 2998
261 2973
264 2950
269 2933
273 2880
275 2870
278 2869
279 2858
281 2836
291 2817
293 2810
294 2806
295 2805
297 2756
307 2735
308 2701
311 2688
319 2681
320 2647
323 2634
325 2628
328 2617
336 2587
338 2576
339 2573
340 2566
343 2558
345 2557
347 2540
349 2531
350 2527
351 2524
353 2523
355 2513
357 2509
359 2493
361 2482
367 2470
369 2452
373 2437
379 2415
382 2414
384 2403
387 2400
389 2399
390 2391
394 2383
396 2372
397 2362
401 2338
404 2328
407 2323
408 2321
410 2315
411 2311
415 2305
416 2292
417 2291
419 2285
423 2273
424 2268
429 2261
432 2258
433 2246
434 2243
436 2233
437 2229
439 2226
443 2213
444 2210
446 2206
448 2197
449 2194
452 2185
455 2176
459 2163
466 2162
471 2133
478 2132
480 2130
483 2125
485 2098
490 2093
494 2077
503 2074
506 2068
507 2065
509 2058
512 2042
514 2040
521 2024
528 2019
532 2001
537 1992
543 1979
545 1975
552 1967
558 1957
563 1946
569 1942
575 1929
583 1923
587 1917
588 1889
589 1888
592 1882
599 1875
601 1868
603 1867
610 1852
627 1827
633 1818
638 1811
643 1803
658 1780
668 1766
674 1762
680 1752
698 1726
700 1725
706 1716
710 1711
715 1705
717 1703
726 1694
742 1680
759 1663
765 1655
780 1640
785 1635
795 1632
800 1624
803 1621
822 1612
823 1607
836 1584
840 1582
843 1577
849 1572
853 1568
855 1565
860 1562
862 1559
865 1557
872 1551
877 1547
891 1540
892 1539
897 1532
903 1528
917 1521
924 1514
928 1512
937 1510
938 1509
942 1506
948 1498
953 1495
958 1492
965 1488
977 1482
1005 1468
1011 1465
1021 1464
1027 1460
1029 1456
1034 1454
1049 1448
1071 1441
1073 1440
1083 1437
1096 1435
1103 1433
1106 1432
1110 1431
1111 1430
1120 1425
1133 1420
1146 1419
1147 1416
1151 1415
1179 1408
1191 1405
1211 1400
1225 1399
1231 1396
1242 1395
1245 1394
1249 1393
1256 1392
