========= Estatisticas ========= 
Semente utilizada : 679731
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.04
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  124
Quantidade de solucoes na primeira fase = 257
Tempo PrimeiraFase(s) = 30.71
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.65
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 217112
Tempo FINAL(s) =  40.4
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
13 5818
14 5792
18 5696
25 5535
30 5425
33 5362
34 5342
39 5242
42 5219
43 5166
47 5094
52 5015
55 4958
61 4915
63 4830
71 4710
79 4598
84 4528
96 4372
100 4322
104 4276
112 4275
114 4154
123 4142
128 4006
132 3956
142 3933
147 3806
157 3725
162 3681
175 3560
178 3527
182 3493
186 3488
189 3440
191 3423
194 3400
196 3393
198 3365
199 3362
204 3320
209 3313
211 3286
215 3243
219 3230
221 3227
223 3187
224 3186
229 3178
231 3165
233 3151
235 3109
237 3101
238 3090
244 3068
249 3056
251 3016
257 3015
259 2964
266 2947
270 2911
272 2900
273 2880
278 2872
279 2866
281 2836
287 2820
288 2801
291 2789
292 2785
294 2771
297 2756
299 2747
301 2740
303 2732
305 2728
306 2722
307 2713
308 2701
311 2697
312 2686
315 2677
316 2676
317 2670
319 2656
320 2647
322 2640
323 2634
325 2629
326 2624
327 2620
328 2616
329 2614
331 2608
334 2596
335 2588
337 2578
339 2574
341 2567
344 2557
345 2552
347 2550
348 2541
349 2533
352 2532
355 2520
358 2506
359 2498
361 2482
364 2479
369 2473
370 2460
373 2437
379 2415
384 2413
386 2407
387 2404
392 2401
394 2377
395 2365
397 2353
401 2338
404 2328
413 2306
419 2289
423 2271
431 2250
432 2249
433 2248
434 2238
438 2232
444 2217
445 2213
450 2200
453 2197
454 2189
458 2178
459 2163
461 2161
465 2157
468 2142
472 2137
473 2133
479 2125
485 2098
493 2086
494 2077
502 2075
508 2070
512 2059
513 2047
515 2040
522 2022
526 2019
528 2016
529 2007
538 2006
539 1994
540 1985
541 1984
542 1981
546 1978
547 1971
551 1966
555 1963
556 1954
563 1947
567 1933
573 1924
576 1916
578 1911
586 1909
588 1889
591 1886
592 1882
608 1880
609 1862
610 1852
624 1846
630 1845
633 1840
635 1839
636 1813
648 1812
652 1795
655 1794
658 1780
666 1769
668 1766
673 1763
682 1750
692 1735
698 1726
700 1725
706 1721
709 1713
710 1711
715 1705
718 1702
719 1701
739 1695
758 1687
759 1671
764 1660
770 1650
780 1645
793 1630
798 1623
820 1607
825 1600
828 1592
838 1582
853 1573
855 1565
862 1559
869 1555
877 1547
886 1542
897 1532
903 1528
912 1522
918 1520
924 1519
933 1517
946 1514
948 1498
958 1492
965 1488
978 1484
992 1475
1004 1471
1011 1465
1029 1456
1039 1452
1044 1450
1049 1448
1065 1447
1069 1443
1082 1437
1108 1432
1121 1424
1131 1422
1133 1420
1147 1416
1177 1410
1183 1407
1211 1400
1221 1398
1226 1397
1231 1396
1249 1393
1256 1392
