========= Estatisticas ========= 
Semente utilizada : 6856715
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.08
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  129
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 30.42
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 4.68
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 218820
Tempo FINAL(s) =  40.18
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
25 5535
30 5425
33 5362
38 5271
39 5242
41 5217
43 5166
47 5094
52 5071
55 4958
63 4830
71 4710
79 4598
84 4528
96 4372
99 4348
100 4322
106 4262
114 4154
125 4144
132 3956
147 3806
153 3757
156 3747
159 3722
164 3713
165 3674
169 3636
172 3614
176 3609
178 3527
182 3493
186 3484
187 3474
189 3463
192 3447
194 3411
197 3378
198 3365
200 3362
201 3360
203 3352
204 3320
212 3265
213 3259
216 3243
220 3226
221 3220
223 3187
224 3183
226 3170
227 3164
228 3157
229 3151
232 3140
233 3129
235 3109
238 3090
245 3053
248 3039
249 3029
251 3022
253 3019
255 2992
257 2976
261 2962
263 2961
265 2955
268 2916
271 2898
273 2880
278 2869
281 2836
289 2814
290 2795
296 2787
297 2756
302 2748
307 2745
308 2701
312 2687
315 2686
317 2678
320 2647
323 2634
328 2624
332 2600
336 2590
339 2572
341 2563
347 2557
348 2547
349 2530
352 2521
353 2519
357 2516
359 2515
360 2497
361 2482
365 2481
366 2468
367 2466
371 2453
372 2451
373 2437
376 2427
378 2422
379 2415
383 2403
387 2387
389 2380
393 2366
396 2360
397 2352
401 2338
404 2328
408 2322
409 2315
410 2313
413 2310
414 2304
415 2298
416 2295
418 2293
420 2288
421 2282
422 2275
425 2274
427 2266
429 2253
433 2245
435 2243
436 2241
437 2233
441 2224
442 2218
444 2214
447 2204
450 2202
452 2201
454 2181
457 2175
459 2163
469 2154
474 2134
477 2131
479 2126
481 2125
483 2121
485 2098
489 2092
491 2088
494 2077
496 2073
501 2063
508 2051
514 2050
515 2037
531 2018
532 2017
535 2006
537 1992
540 1987
542 1981
550 1968
551 1963
560 1960
567 1935
577 1911
588 1889
592 1882
595 1877
601 1876
605 1864
610 1852
626 1828
638 1813
640 1810
648 1801
654 1790
658 1780
666 1777
667 1774
668 1766
670 1764
696 1737
698 1726
710 1711
715 1705
719 1703
729 1698
743 1679
765 1656
777 1644
782 1638
785 1635
786 1634
789 1631
802 1623
807 1613
812 1609
824 1601
828 1597
837 1583
853 1569
855 1565
862 1559
867 1556
869 1554
873 1552
875 1550
877 1547
893 1539
897 1532
901 1531
909 1525
920 1517
939 1512
948 1498
955 1496
958 1492
960 1491
965 1488
983 1481
991 1475
995 1473
1013 1464
1021 1463
1028 1457
1029 1456
1039 1454
1042 1451
1049 1448
1079 1447
1088 1435
1097 1432
1104 1430
1133 1420
1137 1419
1140 1418
1147 1416
1161 1415
1163 1412
1189 1406
1197 1405
1207 1403
1211 1400
1226 1397
1231 1396
1245 1395
1249 1393
1256 1392
