========= Estatisticas ========= 
Semente utilizada : 6193865
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 4.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  127
Quantidade de solucoes na primeira fase = 252
Tempo PrimeiraFase(s) = 31.17
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 4.44
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 211737
Tempo FINAL(s) =  40.58
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
22 5658
25 5535
28 5481
30 5425
32 5415
33 5362
36 5302
39 5242
43 5166
47 5094
55 4958
56 4945
58 4922
63 4830
71 4710
77 4634
84 4528
96 4372
100 4322
103 4295
114 4154
123 4143
129 3999
132 3956
141 3935
143 3895
147 3806
152 3765
154 3747
163 3732
167 3651
173 3618
177 3540
178 3527
182 3493
190 3472
192 3454
196 3453
198 3365
201 3356
204 3320
207 3299
214 3264
223 3187
235 3109
238 3090
242 3070
244 3056
255 3019
256 2994
261 2987
262 2978
265 2935
268 2927
270 2918
273 2880
275 2869
277 2863
281 2836
286 2833
290 2818
291 2814
297 2786
302 2784
308 2701
311 2692
312 2684
320 2647
323 2634
326 2622
328 2615
337 2578
342 2575
343 2560
346 2546
349 2533
354 2515
357 2506
361 2482
369 2452
373 2437
379 2415
388 2410
390 2408
391 2391
394 2386
395 2370
399 2349
401 2338
404 2328
412 2320
413 2309
419 2287
422 2274
426 2267
427 2264
431 2252
433 2241
436 2234
439 2228
442 2219
443 2217
445 2206
446 2202
449 2195
452 2188
453 2183
455 2180
457 2174
459 2163
463 2162
466 2154
469 2147
470 2144
472 2139
476 2137
477 2122
484 2108
485 2098
494 2077
502 2073
504 2061
506 2059
510 2056
513 2050
514 2049
515 2041
520 2035
521 2028
526 2022
527 2015
530 2011
532 2002
537 1991
541 1985
543 1979
547 1978
548 1972
553 1962
555 1960
557 1954
563 1945
566 1937
567 1931
570 1927
577 1926
581 1914
583 1899
588 1889
592 1882
601 1867
610 1852
619 1848
623 1837
624 1833
628 1832
640 1825
641 1818
645 1800
656 1785
658 1780
661 1777
667 1769
668 1766
672 1763
674 1758
677 1756
682 1751
683 1746
690 1740
693 1735
695 1730
698 1726
704 1721
706 1716
708 1715
710 1711
715 1705
720 1704
728 1695
730 1690
745 1688
748 1677
750 1671
764 1670
768 1660
773 1647
775 1645
776 1644
781 1639
790 1637
794 1627
805 1625
809 1617
820 1611
825 1595
831 1592
843 1586
847 1579
850 1570
855 1565
862 1559
867 1557
877 1547
881 1545
897 1532
903 1528
939 1520
940 1519
941 1507
943 1503
948 1498
956 1495
958 1492
965 1488
978 1486
991 1476
994 1474
1002 1471
1009 1469
1010 1466
1018 1464
1029 1456
1049 1448
1056 1446
1065 1443
1090 1437
1094 1433
1101 1431
1120 1427
1122 1426
1132 1422
1133 1420
1147 1416
1163 1413
1211 1400
1221 1398
1226 1397
1231 1396
1239 1395
1246 1394
1249 1393
1256 1392
