========= Estatisticas ========= 
Semente utilizada : 6045447
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.09
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  137
Quantidade de solucoes na primeira fase = 247
Tempo PrimeiraFase(s) = 31.67
Quantidade de solucoes na segunda fase = 252
Tempo SegundaFase(s) = 4.5
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 211925
Tempo FINAL(s) =  41.26
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
15 5771
16 5761
18 5696
20 5665
25 5535
26 5513
30 5425
33 5362
36 5343
39 5242
43 5166
47 5094
55 4958
57 4933
60 4926
63 4830
71 4710
76 4642
80 4634
81 4623
83 4611
84 4528
96 4372
99 4346
100 4322
105 4266
114 4154
124 4064
131 4056
132 3956
134 3947
147 3806
151 3776
154 3763
155 3737
172 3706
175 3555
178 3527
182 3493
195 3491
198 3365
204 3320
211 3281
214 3253
217 3252
218 3225
223 3187
226 3169
230 3155
234 3143
235 3109
238 3090
242 3089
243 3060
247 3040
250 3018
259 2991
262 2947
265 2946
269 2927
270 2911
273 2880
274 2878
279 2873
281 2836
288 2825
289 2802
293 2784
294 2782
298 2771
305 2720
306 2719
307 2715
308 2701
311 2700
313 2681
320 2647
321 2643
323 2634
327 2618
331 2607
333 2605
337 2588
351 2524
358 2513
359 2507
361 2482
372 2461
373 2437
376 2432
379 2415
381 2408
388 2385
389 2383
392 2370
397 2352
401 2338
404 2328
410 2326
411 2317
412 2316
414 2313
416 2295
420 2286
423 2273
426 2263
429 2261
430 2254
434 2243
436 2234
437 2229
440 2223
443 2214
445 2213
447 2211
448 2208
451 2191
454 2184
458 2180
459 2163
468 2160
470 2159
471 2133
474 2131
476 2125
479 2123
485 2098
490 2096
492 2086
494 2077
508 2058
509 2051
512 2044
516 2041
517 2033
523 2025
524 2018
529 2012
530 2009
531 2007
533 2000
539 1990
543 1984
544 1978
548 1969
554 1966
555 1964
559 1949
567 1935
571 1934
572 1928
577 1916
582 1914
588 1889
592 1882
601 1867
610 1852
613 1848
619 1847
621 1846
627 1830
633 1818
642 1809
650 1807
651 1799
656 1796
658 1780
668 1766
677 1759
680 1756
689 1738
698 1726
703 1720
709 1718
710 1711
715 1705
721 1701
735 1689
743 1685
757 1674
766 1656
777 1643
786 1635
787 1634
792 1628
812 1622
819 1604
821 1600
824 1596
829 1593
831 1590
851 1571
855 1565
862 1559
872 1551
877 1547
881 1544
885 1542
889 1539
897 1532
918 1518
927 1512
937 1510
938 1509
943 1504
948 1498
953 1495
958 1492
965 1488
975 1485
981 1481
983 1479
985 1478
989 1476
1002 1471
1017 1462
1022 1461
1029 1456
1041 1453
1044 1451
1049 1448
1056 1447
1064 1444
1065 1443
1081 1439
1091 1434
1094 1433
1097 1432
1111 1428
1133 1420
1145 1419
1147 1416
1155 1414
1163 1412
1187 1407
1194 1406
1211 1400
1221 1399
1229 1398
1231 1396
1237 1395
1244 1394
1249 1393
1256 1392
