========= Estatisticas ========= 
Semente utilizada : 8188011
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.15
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  134
Quantidade de solucoes na primeira fase = 254
Tempo PrimeiraFase(s) = 31.28
Quantidade de solucoes na segunda fase = 259
Tempo SegundaFase(s) = 4.77
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 219886
Tempo FINAL(s) =  41.2
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
11 5868
12 5842
14 5792
17 5764
18 5696
20 5665
22 5664
25 5535
28 5513
30 5425
33 5362
38 5264
39 5242
43 5166
47 5094
50 5070
55 4958
58 4924
63 4830
71 4710
72 4706
77 4629
84 4528
86 4514
88 4506
92 4479
96 4372
100 4322
103 4298
114 4154
119 4111
121 4107
127 4101
131 3974
132 3956
147 3806
155 3739
161 3726
171 3620
174 3567
178 3527
182 3493
190 3430
192 3428
198 3365
199 3364
204 3320
206 3308
209 3303
213 3301
218 3237
221 3236
222 3218
223 3187
231 3167
232 3159
234 3142
235 3109
238 3090
243 3079
244 3071
245 3066
247 3058
249 3057
253 3037
256 2983
258 2980
265 2960
266 2922
269 2918
273 2880
278 2866
279 2847
281 2836
292 2833
294 2771
296 2764
306 2730
307 2710
308 2701
313 2684
316 2672
320 2647
323 2634
335 2596
336 2583
340 2568
343 2559
348 2534
351 2527
353 2516
361 2482
368 2474
370 2472
371 2456
373 2437
379 2415
384 2398
390 2385
394 2371
398 2358
401 2338
404 2328
407 2327
410 2310
414 2308
417 2300
418 2296
421 2293
422 2285
423 2276
425 2275
426 2262
429 2256
430 2250
431 2247
432 2246
434 2239
438 2234
439 2225
440 2221
441 2217
443 2212
446 2205
449 2204
450 2202
453 2181
457 2176
459 2163
463 2161
468 2149
470 2137
473 2136
474 2133
475 2132
476 2123
483 2118
485 2098
491 2085
494 2077
500 2066
504 2065
508 2056
510 2045
514 2044
518 2042
523 2030
524 2025
526 2013
531 2011
532 2001
538 1989
548 1984
550 1969
557 1964
563 1950
567 1949
570 1931
573 1930
575 1925
582 1916
583 1907
586 1896
588 1889
590 1888
592 1882
601 1878
604 1870
606 1860
610 1852
620 1851
629 1840
630 1839
631 1821
643 1814
644 1808
646 1805
652 1799
658 1780
668 1766
670 1764
673 1761
678 1753
680 1750
688 1741
693 1733
698 1726
701 1723
709 1718
710 1711
715 1705
720 1700
732 1689
738 1683
745 1678
748 1673
765 1657
776 1644
786 1634
787 1633
788 1632
792 1628
810 1612
820 1603
824 1602
828 1601
848 1577
855 1565
862 1559
873 1551
877 1547
885 1543
890 1541
892 1539
897 1532
912 1525
918 1519
921 1516
936 1514
941 1505
945 1502
948 1498
954 1496
957 1494
958 1492
963 1491
965 1488
977 1484
979 1481
983 1479
1013 1465
1015 1463
1029 1456
1034 1454
1044 1451
1049 1448
1075 1442
1085 1436
1095 1433
1100 1431
1133 1420
1142 1419
1147 1416
1156 1415
1162 1414
1170 1413
1179 1408
1208 1402
1211 1400
1221 1398
1231 1396
1249 1393
1256 1392
