========= Estatisticas ========= 
Semente utilizada : 9125846
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.06
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 240
Tempo PrimeiraFase(s) = 29.09
Quantidade de solucoes na segunda fase = 249
Tempo SegundaFase(s) = 4.34
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 204279
Tempo FINAL(s) =  38.49
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
13 5817
14 5792
18 5696
22 5630
25 5535
29 5512
30 5425
33 5362
38 5267
39 5242
41 5220
42 5215
43 5166
47 5094
51 5029
55 4958
63 4830
71 4710
78 4612
84 4528
93 4429
96 4372
100 4322
112 4230
114 4154
122 4078
124 4045
125 4041
132 3956
144 3836
147 3806
157 3770
160 3763
161 3761
171 3665
176 3621
178 3527
182 3493
188 3445
193 3406
198 3365
201 3360
204 3320
208 3299
211 3276
216 3242
219 3225
223 3187
225 3184
231 3144
233 3140
234 3133
235 3109
238 3090
245 3086
248 3051
249 3040
250 3018
251 3014
254 3007
257 2982
259 2975
261 2954
264 2936
267 2929
268 2916
273 2880
278 2875
279 2866
280 2861
281 2836
290 2818
292 2782
295 2768
299 2748
300 2742
304 2738
306 2715
308 2701
309 2698
317 2694
320 2647
323 2634
331 2604
335 2587
337 2582
341 2567
342 2558
344 2552
352 2530
355 2527
356 2511
361 2482
370 2460
372 2453
373 2437
378 2432
379 2415
382 2412
385 2396
386 2391
391 2382
393 2366
394 2363
396 2357
399 2350
401 2338
404 2328
408 2323
410 2322
412 2311
415 2302
416 2300
417 2297
420 2295
422 2281
423 2273
426 2268
429 2256
431 2253
434 2248
436 2232
438 2231
443 2221
444 2212
447 2209
450 2192
458 2166
459 2163
467 2143
473 2137
475 2136
476 2123
478 2120
485 2098
491 2084
494 2077
497 2076
501 2063
507 2059
513 2058
518 2029
529 2027
531 2019
532 2015
535 2011
536 2009
537 1992
542 1981
555 1970
557 1953
577 1927
588 1889
592 1882
603 1866
609 1859
610 1852
620 1842
625 1839
631 1836
632 1820
633 1818
640 1807
647 1805
648 1795
658 1780
668 1766
675 1765
683 1746
690 1739
693 1737
696 1732
698 1726
710 1711
715 1705
718 1702
725 1695
727 1693
737 1688
740 1683
752 1668
761 1662
779 1660
782 1638
784 1636
791 1631
795 1626
796 1624
807 1618
811 1613
821 1600
830 1592
837 1590
838 1583
855 1565
862 1559
867 1558
872 1553
876 1550
877 1547
892 1536
897 1532
907 1529
912 1522
922 1517
927 1514
937 1508
948 1498
958 1492
965 1488
974 1486
995 1473
1001 1470
1009 1468
1021 1465
1023 1463
1025 1462
1029 1456
1035 1455
1040 1454
1047 1451
1049 1448
1076 1443
1085 1436
1098 1435
1100 1431
1111 1430
1112 1429
1129 1423
1133 1420
1147 1416
1166 1412
1177 1411
1184 1407
1195 1404
1211 1400
1225 1398
1231 1396
1238 1395
1244 1394
1249 1393
1256 1392
