========= Estatisticas ========= 
Semente utilizada : 5757659
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  141
Quantidade de solucoes na primeira fase = 259
Tempo PrimeiraFase(s) = 31.95
Quantidade de solucoes na segunda fase = 263
Tempo SegundaFase(s) = 4.64
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 219125
Tempo FINAL(s) =  41.62
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
17 5766
18 5696
22 5622
25 5535
27 5510
30 5425
33 5362
34 5344
37 5287
39 5242
42 5212
43 5166
47 5094
52 5013
55 4958
59 4920
63 4830
71 4710
79 4628
80 4585
82 4574
84 4528
96 4372
99 4352
100 4322
103 4290
114 4154
116 4151
121 4139
132 3956
141 3866
147 3806
159 3712
167 3647
171 3624
173 3573
175 3555
178 3527
181 3525
182 3493
185 3482
190 3464
191 3460
192 3420
194 3406
197 3390
198 3365
199 3362
202 3360
204 3320
207 3319
208 3309
210 3279
217 3231
221 3208
223 3187
225 3174
229 3159
235 3109
236 3107
238 3090
243 3082
246 3073
253 3000
255 2997
257 2986
260 2960
268 2938
270 2917
273 2880
277 2858
281 2836
288 2834
289 2800
293 2779
296 2761
307 2750
308 2701
312 2688
320 2647
323 2634
327 2625
330 2613
335 2594
337 2579
338 2574
340 2570
342 2568
346 2558
351 2527
355 2512
361 2482
365 2478
367 2477
370 2470
372 2459
373 2437
377 2429
379 2415
385 2414
387 2387
392 2381
395 2368
399 2353
400 2351
401 2338
404 2328
409 2320
410 2319
411 2313
415 2310
418 2298
419 2296
420 2287
422 2275
425 2265
432 2246
433 2241
438 2228
441 2219
442 2214
447 2199
448 2198
452 2184
457 2180
459 2163
463 2154
465 2150
467 2148
471 2142
472 2132
474 2131
480 2130
481 2114
483 2106
485 2098
491 2091
493 2089
494 2077
502 2061
507 2054
512 2049
513 2047
517 2044
519 2043
521 2037
523 2031
531 2021
533 2015
534 2002
536 1993
542 1981
546 1978
551 1968
554 1967
556 1961
561 1951
569 1947
570 1937
575 1921
583 1899
587 1892
588 1889
592 1882
600 1869
602 1867
607 1862
608 1861
610 1852
616 1849
623 1837
625 1834
626 1828
631 1821
634 1819
644 1805
645 1801
653 1792
657 1785
658 1780
665 1774
668 1766
673 1763
688 1741
693 1734
698 1726
702 1721
704 1719
708 1716
710 1711
715 1705
728 1692
731 1690
737 1683
762 1660
770 1659
780 1640
784 1638
790 1631
796 1624
801 1619
809 1617
816 1612
827 1610
834 1592
835 1586
841 1579
843 1578
852 1574
853 1567
855 1565
862 1559
865 1557
876 1549
877 1547
880 1546
892 1539
897 1532
908 1529
909 1524
930 1514
937 1510
948 1498
958 1492
965 1488
981 1482
982 1481
986 1480
999 1471
1015 1463
1023 1459
1027 1457
1029 1456
1049 1448
1052 1447
1060 1445
1075 1441
1077 1439
1097 1432
1128 1423
1133 1420
1147 1416
1154 1415
1156 1414
1167 1411
1193 1405
1201 1403
1211 1400
1221 1398
1226 1397
1231 1396
1242 1395
1248 1394
1249 1393
1256 1392
