========= Estatisticas ========= 
Semente utilizada : 4186580
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.05
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  132
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 31.01
Quantidade de solucoes na segunda fase = 250
Tempo SegundaFase(s) = 4.51
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 210034
Tempo FINAL(s) =  40.57
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
25 5535
30 5425
33 5362
38 5264
39 5242
43 5166
47 5094
50 5048
55 4958
62 4846
63 4830
71 4710
79 4612
84 4528
96 4372
99 4370
100 4322
106 4291
107 4238
114 4154
117 4143
129 4105
131 3976
132 3956
141 3949
147 3806
165 3693
167 3643
172 3623
175 3557
178 3527
180 3526
182 3493
188 3469
192 3454
193 3408
198 3365
202 3362
204 3320
212 3270
215 3243
223 3187
229 3148
235 3109
238 3090
247 3045
255 2988
258 2980
262 2963
267 2917
271 2894
273 2880
277 2859
281 2836
294 2819
296 2785
298 2752
302 2743
304 2731
306 2729
308 2701
310 2693
313 2690
315 2688
316 2665
320 2647
323 2634
326 2623
328 2615
331 2604
332 2599
333 2598
336 2588
337 2585
338 2577
341 2570
344 2565
345 2548
346 2546
347 2545
350 2537
351 2526
353 2518
354 2516
355 2508
356 2507
357 2505
358 2502
359 2494
360 2493
361 2482
363 2479
364 2478
365 2474
366 2469
367 2466
368 2461
369 2452
371 2446
373 2437
375 2432
376 2426
378 2423
379 2415
382 2410
383 2409
384 2406
385 2402
386 2397
387 2389
390 2377
394 2368
395 2363
398 2358
400 2344
401 2338
404 2328
410 2319
411 2310
416 2305
422 2275
423 2274
427 2259
431 2247
434 2246
436 2241
440 2221
447 2209
458 2191
459 2163
473 2160
477 2136
479 2114
485 2098
494 2077
498 2070
512 2066
513 2059
520 2050
523 2047
526 2042
528 2033
531 2017
533 2007
535 2006
539 1987
543 1979
544 1977
552 1973
560 1949
563 1944
573 1934
582 1901
586 1893
588 1889
591 1887
592 1882
600 1869
607 1857
609 1856
610 1852
623 1839
630 1835
633 1819
635 1815
636 1814
637 1812
642 1809
646 1798
650 1793
657 1785
658 1780
664 1773
665 1771
668 1766
671 1763
681 1749
684 1745
698 1726
702 1723
708 1716
710 1711
715 1705
723 1697
731 1689
742 1679
757 1669
774 1657
777 1643
782 1638
783 1637
788 1634
806 1619
816 1609
819 1601
835 1591
838 1583
854 1566
855 1565
862 1559
872 1551
875 1550
877 1547
896 1533
897 1532
911 1526
915 1520
927 1517
937 1506
948 1498
958 1492
965 1488
972 1486
980 1483
989 1476
998 1472
1011 1467
1016 1464
1029 1456
1047 1452
1049 1448
1060 1446
1062 1445
1077 1439
1091 1434
1094 1433
1133 1420
1146 1418
1147 1416
1151 1415
1177 1410
1183 1407
1204 1402
1211 1400
1221 1398
1227 1397
1231 1396
1242 1395
1243 1394
1249 1393
1256 1392
