========= Estatisticas ========= 
Semente utilizada : 671322
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.07
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  141
Quantidade de solucoes na primeira fase = 264
Tempo PrimeiraFase(s) = 33.63
Quantidade de solucoes na segunda fase = 267
Tempo SegundaFase(s) = 5.02
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 223290
Tempo FINAL(s) =  43.72
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
21 5661
25 5535
26 5515
30 5425
33 5362
36 5302
39 5242
43 5166
47 5094
55 4958
56 4947
63 4830
70 4782
71 4710
76 4641
79 4616
84 4528
96 4372
99 4360
100 4322
104 4280
114 4154
122 4139
130 4083
132 3956
134 3942
147 3806
153 3759
156 3746
158 3745
159 3742
161 3741
173 3618
175 3606
176 3584
178 3527
180 3511
182 3493
190 3442
193 3410
195 3390
198 3365
200 3357
204 3320
210 3300
212 3268
214 3257
216 3236
220 3223
221 3210
223 3187
229 3148
232 3138
235 3109
236 3104
238 3090
240 3087
242 3076
243 3065
248 3039
252 3028
253 3024
254 2994
264 2966
265 2946
270 2944
271 2893
273 2880
278 2875
279 2869
280 2865
281 2836
288 2832
290 2822
294 2809
295 2808
296 2762
303 2743
306 2719
308 2701
314 2679
316 2674
317 2666
320 2647
322 2639
323 2634
327 2622
335 2589
340 2575
342 2562
349 2543
350 2541
352 2529
354 2518
355 2516
361 2482
365 2475
368 2457
370 2453
373 2437
377 2429
379 2415
380 2412
384 2398
385 2395
386 2391
390 2378
393 2370
396 2360
401 2338
404 2328
408 2323
409 2320
411 2311
415 2300
418 2291
422 2281
424 2270
428 2266
438 2261
439 2223
447 2220
448 2205
449 2196
450 2190
452 2184
456 2172
459 2163
466 2158
467 2143
470 2137
473 2128
474 2127
482 2108
485 2098
488 2091
490 2088
492 2087
494 2077
500 2074
501 2070
503 2067
504 2059
508 2054
514 2050
515 2045
516 2042
517 2038
519 2033
522 2028
524 2022
528 2009
530 2006
537 2002
538 1996
542 1989
545 1976
547 1971
555 1969
557 1954
560 1952
565 1946
567 1945
571 1937
572 1928
575 1923
576 1913
583 1910
585 1900
586 1894
588 1889
591 1885
592 1882
594 1879
595 1877
598 1873
601 1868
610 1852
617 1851
624 1837
631 1835
632 1828
634 1823
635 1815
636 1813
642 1806
646 1801
658 1780
668 1766
672 1762
676 1759
686 1752
693 1739
694 1735
696 1730
698 1726
701 1725
708 1719
710 1711
715 1705
722 1700
733 1690
747 1687
748 1672
765 1656
771 1652
777 1643
782 1638
784 1636
790 1630
811 1609
833 1587
843 1577
855 1565
862 1559
868 1555
877 1547
889 1544
897 1532
915 1523
917 1522
919 1519
925 1514
928 1512
948 1498
953 1497
958 1492
965 1488
995 1473
1009 1466
1013 1464
1024 1460
1025 1458
1029 1456
1036 1455
1038 1454
1039 1452
1049 1448
1067 1442
1079 1439
1102 1433
1112 1428
1127 1422
1133 1420
1147 1416
1151 1415
1177 1410
1183 1407
1191 1405
1198 1404
1207 1402
1211 1400
1221 1398
1231 1396
1237 1395
1247 1394
1249 1393
1256 1392
