========= Estatisticas ========= 
Semente utilizada : 3278562
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.03
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  135
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 31.83
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 4.73
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 216938
Tempo FINAL(s) =  41.59
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
14 5792
18 5696
23 5586
25 5535
28 5514
30 5425
33 5362
35 5322
39 5242
43 5166
47 5094
55 4958
56 4944
59 4914
63 4830
71 4710
77 4626
84 4528
96 4372
100 4322
108 4226
114 4154
123 4056
129 4037
132 3956
147 3806
158 3778
160 3772
162 3769
164 3747
170 3635
177 3542
178 3527
182 3493
187 3462
189 3454
193 3449
195 3396
198 3365
201 3364
203 3354
204 3320
208 3316
212 3264
219 3215
223 3187
225 3184
230 3172
231 3137
235 3109
237 3103
238 3090
240 3087
242 3079
247 3050
251 3031
252 3022
254 2994
255 2991
265 2946
269 2925
271 2922
273 2880
274 2876
278 2869
279 2866
280 2864
281 2836
289 2798
293 2795
295 2766
297 2764
306 2716
308 2701
313 2680
320 2647
322 2642
323 2634
331 2624
338 2575
342 2568
344 2558
347 2549
348 2545
349 2544
353 2535
354 2516
359 2512
360 2499
361 2482
365 2479
367 2460
368 2456
371 2452
373 2437
377 2430
379 2415
386 2392
390 2385
396 2365
398 2359
399 2345
401 2338
404 2328
408 2327
410 2316
416 2295
420 2291
421 2278
422 2276
428 2269
429 2262
431 2256
432 2246
436 2232
439 2228
442 2220
444 2213
448 2200
452 2191
454 2181
456 2176
459 2163
462 2160
463 2155
467 2148
469 2138
473 2135
474 2131
478 2121
480 2117
483 2112
484 2107
485 2098
488 2097
489 2096
491 2092
494 2077
504 2068
506 2053
512 2041
524 2040
527 2023
530 2019
532 2012
535 1999
537 1991
541 1988
545 1975
548 1973
554 1965
566 1935
572 1926
574 1919
576 1913
586 1908
587 1891
588 1889
591 1885
592 1882
600 1881
604 1862
607 1857
610 1852
622 1835
623 1833
627 1827
632 1819
636 1818
643 1808
646 1799
649 1797
650 1793
658 1780
665 1778
666 1773
668 1766
676 1760
679 1752
685 1747
686 1744
688 1743
689 1740
693 1737
695 1732
698 1726
701 1723
703 1722
704 1720
708 1714
710 1711
714 1708
715 1705
718 1702
720 1700
730 1691
744 1679
746 1674
752 1668
762 1664
769 1661
772 1648
786 1637
790 1630
798 1622
825 1609
829 1607
830 1598
845 1577
852 1568
855 1565
862 1559
870 1556
872 1551
877 1547
882 1546
887 1542
897 1532
914 1523
918 1519
930 1510
941 1507
943 1505
946 1503
948 1498
958 1492
965 1488
971 1485
978 1482
987 1477
989 1476
997 1472
1011 1465
1020 1464
1023 1459
1029 1456
1037 1453
1044 1451
1049 1448
1066 1444
1091 1434
1096 1433
1108 1430
1115 1426
1133 1420
1145 1419
1147 1416
1155 1414
1175 1409
1204 1403
1211 1400
1231 1396
1243 1394
1249 1393
1256 1392
