========= Estatisticas ========= 
Semente utilizada : 5631290
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  138
Quantidade de solucoes na primeira fase = 255
Tempo PrimeiraFase(s) = 33.1
Quantidade de solucoes na segunda fase = 262
Tempo SegundaFase(s) = 4.85
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 218930
Tempo FINAL(s) =  43.11
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
12 5842
13 5818
14 5792
17 5769
18 5696
21 5653
25 5535
28 5509
30 5425
33 5362
35 5325
39 5242
40 5231
42 5204
43 5166
47 5094
55 4958
56 4945
59 4919
63 4830
71 4710
79 4600
84 4528
96 4372
100 4322
103 4294
114 4154
122 4152
131 3976
132 3956
147 3806
157 3751
158 3747
163 3688
172 3687
175 3559
178 3527
182 3493
186 3481
190 3434
194 3405
198 3365
202 3363
204 3320
205 3313
215 3271
220 3261
223 3187
235 3109
238 3090
241 3078
247 3076
251 3012
260 3008
266 2955
270 2898
273 2880
278 2877
279 2850
281 2836
293 2776
294 2771
306 2758
307 2732
308 2701
312 2683
320 2647
322 2639
323 2634
329 2633
332 2608
335 2592
339 2580
341 2572
342 2567
343 2560
348 2546
350 2534
353 2523
356 2516
358 2507
361 2482
364 2481
368 2456
371 2445
373 2437
376 2426
379 2415
384 2401
387 2387
394 2372
396 2361
399 2358
401 2338
404 2328
408 2323
412 2314
414 2310
415 2299
421 2295
422 2290
423 2278
426 2266
429 2259
432 2256
433 2241
434 2238
441 2237
442 2223
443 2222
445 2210
447 2199
454 2194
458 2189
459 2163
465 2156
471 2143
474 2134
475 2123
485 2098
488 2097
491 2090
494 2077
501 2072
507 2057
509 2056
510 2054
514 2051
516 2049
517 2041
523 2038
524 2021
526 2013
534 1997
540 1985
543 1980
549 1977
551 1969
553 1962
557 1954
562 1945
563 1940
568 1934
569 1931
572 1927
575 1918
576 1916
580 1908
583 1902
584 1897
588 1889
591 1884
592 1882
595 1881
597 1877
601 1867
609 1854
610 1852
617 1842
621 1840
622 1839
624 1838
627 1834
628 1825
635 1816
638 1813
639 1812
645 1810
646 1805
650 1801
652 1791
656 1789
658 1780
661 1776
667 1775
668 1766
670 1764
674 1759
679 1754
680 1750
686 1748
697 1744
698 1726
710 1711
712 1710
715 1705
725 1695
726 1694
735 1685
748 1683
752 1681
756 1676
757 1671
761 1662
768 1659
769 1653
770 1650
777 1649
778 1647
782 1643
790 1635
795 1629
806 1628
814 1614
820 1600
827 1595
847 1573
853 1567
855 1565
862 1559
869 1556
877 1547
887 1544
895 1538
896 1536
897 1532
902 1530
906 1526
916 1522
917 1519
939 1504
942 1502
948 1498
953 1495
958 1492
965 1488
977 1484
980 1482
985 1478
992 1476
993 1474
1001 1470
1018 1467
1019 1462
1028 1458
1029 1456
1047 1449
1049 1448
1075 1441
1077 1439
1088 1435
1098 1432
1119 1425
1124 1423
1133 1420
1147 1416
1158 1414
1175 1409
1192 1407
1202 1405
1211 1400
1221 1398
1231 1396
1246 1394
1249 1393
1256 1392
