========= Estatisticas ========= 
Semente utilizada : 3338715
Quantidade de arestas removidas: 178356
Quantidade de arestas obrigatorias = 137
Tempo PreProcessamento (s) = 5.16
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  133
Quantidade de solucoes na primeira fase = 253
Tempo PrimeiraFase(s) = 31.45
Quantidade de solucoes na segunda fase = 261
Tempo SegundaFase(s) = 4.76
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 215777
Tempo FINAL(s) =  41.37
Resultado : 
3 6108
4 6071
5 6035
6 6005
8 5947
9 5920
10 5896
12 5842
14 5792
18 5696
20 5658
25 5535
27 5514
30 5425
33 5362
38 5264
39 5242
41 5220
43 5166
47 5094
55 4958
57 4930
60 4916
63 4830
71 4710
79 4604
84 4528
96 4372
99 4348
100 4322
105 4269
114 4154
121 4138
132 3956
135 3934
144 3924
145 3895
146 3883
147 3806
153 3755
154 3747
156 3745
157 3730
160 3725
163 3705
165 3670
173 3645
177 3539
178 3527
182 3493
187 3455
189 3443
193 3410
195 3395
198 3365
203 3338
204 3320
209 3292
214 3275
216 3254
218 3245
219 3240
220 3222
222 3201
223 3187
230 3160
231 3154
234 3150
235 3109
237 3104
238 3090
243 3080
246 3077
247 3043
252 3033
254 3026
255 2988
259 2975
262 2963
264 2949
266 2939
268 2934
272 2915
273 2880
274 2876
275 2872
278 2867
281 2836
286 2834
287 2812
288 2809
289 2807
290 2803
292 2799
293 2776
294 2771
296 2764
299 2748
302 2735
303 2731
304 2727
307 2726
308 2701
310 2695
311 2689
317 2684
318 2664
320 2647
323 2634
324 2630
326 2624
329 2613
332 2604
334 2595
335 2589
340 2573
341 2562
349 2534
351 2524
356 2513
361 2482
365 2472
367 2471
368 2467
372 2446
373 2437
379 2415
387 2400
392 2383
398 2382
401 2338
404 2328
414 2300
418 2297
426 2262
427 2260
430 2251
433 2241
444 2229
451 2228
452 2198
455 2190
459 2163
470 2153
475 2150
481 2136
484 2129
485 2098
490 2091
494 2077
503 2059
509 2049
512 2043
518 2032
525 2021
529 2019
531 2008
532 2001
539 1998
540 1991
543 1979
545 1975
546 1974
551 1970
552 1968
555 1956
558 1953
560 1952
563 1941
567 1934
570 1926
575 1920
579 1919
582 1908
584 1900
588 1889
591 1885
592 1882
595 1879
601 1867
610 1852
614 1851
625 1837
628 1834
634 1819
636 1814
641 1812
642 1805
658 1780
664 1776
668 1766
678 1753
685 1745
688 1740
696 1734
698 1726
699 1725
703 1723
708 1718
710 1711
715 1705
731 1693
737 1692
739 1681
748 1679
750 1672
770 1658
776 1656
783 1637
784 1636
787 1635
799 1621
813 1618
829 1591
844 1576
853 1569
855 1565
862 1559
867 1558
877 1547
882 1544
897 1532
906 1530
917 1525
921 1516
937 1507
942 1505
946 1500
948 1498
958 1492
965 1488
967 1487
973 1484
999 1471
1008 1468
1010 1466
1021 1461
1024 1460
1029 1456
1049 1448
1065 1445
1071 1441
1076 1439
1098 1434
1100 1431
1118 1426
1127 1424
1129 1422
1133 1420
1147 1416
1164 1414
1174 1410
1179 1409
1196 1405
1211 1400
1221 1398
1231 1396
1241 1395
1243 1394
1249 1393
1256 1392
