========= Estatisticas ========= 
Semente utilizada : 3823935
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  212
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 26.53
Quantidade de solucoes na segunda fase = 297
Tempo SegundaFase(s) = 3.02
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 282284
Tempo FINAL(s) =  30.21
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
32 6111
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
72 4859
75 4787
81 4649
82 4635
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
101 4239
103 4235
108 4113
115 4084
116 3977
117 3962
119 3928
123 3880
126 3816
131 3741
133 3712
135 3685
136 3669
139 3660
141 3599
143 3573
145 3554
146 3535
148 3510
150 3508
151 3505
152 3473
153 3450
154 3444
156 3416
163 3339
164 3331
166 3307
167 3305
172 3244
175 3214
181 3184
182 3144
186 3106
191 3073
192 3071
194 3046
195 3027
197 3007
205 2939
214 2897
216 2853
219 2827
222 2804
225 2799
230 2744
231 2738
238 2695
240 2674
247 2671
249 2614
251 2603
253 2588
259 2550
264 2524
266 2523
270 2484
275 2454
280 2427
281 2420
285 2398
288 2394
294 2350
298 2329
301 2319
306 2289
308 2279
313 2254
316 2249
317 2235
320 2221
325 2198
326 2196
327 2195
331 2171
334 2166
336 2149
339 2136
344 2116
351 2092
355 2077
361 2061
364 2038
368 2022
369 2016
375 1994
379 1980
384 1978
385 1974
386 1957
387 1952
389 1951
393 1931
398 1915
402 1901
406 1888
413 1867
418 1858
427 1826
433 1807
440 1790
441 1785
443 1781
446 1772
450 1761
457 1752
460 1736
464 1726
469 1714
476 1698
487 1672
489 1671
490 1670
495 1654
504 1634
510 1621
513 1617
514 1612
517 1609
521 1607
525 1594
534 1589
537 1581
538 1575
542 1570
544 1559
553 1544
557 1536
562 1526
563 1520
568 1516
569 1502
575 1495
579 1484
587 1472
594 1468
597 1461
601 1457
603 1442
612 1427
615 1422
618 1421
624 1409
629 1402
630 1398
632 1397
637 1387
644 1378
646 1374
647 1373
650 1369
653 1363
658 1356
666 1351
671 1341
672 1338
685 1333
695 1325
697 1321
699 1315
700 1303
706 1297
710 1291
713 1288
718 1287
722 1277
726 1275
729 1269
739 1258
744 1256
750 1254
755 1244
758 1241
759 1238
760 1237
770 1227
772 1225
776 1221
781 1220
786 1211
791 1208
793 1205
795 1203
797 1202
800 1200
809 1191
812 1190
814 1187
823 1180
824 1179
833 1173
844 1164
853 1160
854 1157
863 1151
875 1143
877 1142
881 1139
891 1133
897 1129
902 1126
909 1122
918 1117
921 1116
933 1109
948 1105
951 1100
961 1095
975 1088
985 1087
995 1079
997 1077
1001 1076
1010 1071
1019 1067
1028 1065
1031 1063
1033 1061
1045 1056
1057 1053
1070 1046
1082 1042
1102 1034
1116 1029
1137 1024
1148 1019
1157 1018
1162 1015
1164 1013
1184 1007
1195 1005
1196 1004
1212 999
1223 996
1227 995
1231 994
1239 993
1270 989
1271 986
1295 982
1308 980
1341 976
1356 975
1364 972
1382 970
1388 969
1406 967
1426 965
1438 964
1451 963
1472 962
1479 961
1497 960
