========= Estatisticas ========= 
Semente utilizada : 6072214
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.64
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 298
Tempo PrimeiraFase(s) = 26.55
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 3.35
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 298434
Tempo FINAL(s) =  30.54
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5677
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
69 4936
72 4859
75 4787
80 4719
81 4649
84 4583
86 4540
92 4414
93 4394
96 4334
98 4295
99 4276
101 4239
105 4180
108 4113
109 4099
116 3977
118 3948
119 3928
122 3881
126 3816
131 3741
133 3712
136 3669
139 3627
141 3599
143 3573
145 3548
146 3535
148 3510
149 3500
152 3497
153 3450
156 3416
160 3379
163 3339
166 3307
172 3244
174 3235
179 3227
182 3144
185 3117
186 3106
188 3105
191 3098
193 3065
196 3055
197 3007
200 2983
203 2978
204 2961
205 2939
210 2916
211 2892
214 2869
217 2845
218 2838
219 2827
222 2804
226 2774
230 2744
232 2737
235 2709
239 2691
240 2674
245 2656
246 2634
248 2624
249 2614
252 2600
253 2588
258 2558
259 2550
262 2540
266 2515
267 2503
269 2499
270 2490
275 2454
280 2442
281 2420
283 2409
285 2398
288 2396
293 2395
294 2350
297 2346
298 2329
300 2319
310 2301
311 2271
313 2254
317 2235
320 2221
325 2198
327 2189
331 2171
335 2156
336 2149
339 2136
344 2131
348 2100
357 2097
359 2073
366 2050
369 2016
375 1994
380 1992
381 1978
385 1967
386 1966
389 1962
391 1944
393 1931
402 1901
404 1898
406 1888
410 1881
412 1876
416 1858
418 1852
421 1848
422 1840
430 1819
434 1806
436 1799
443 1780
446 1776
449 1771
454 1756
455 1749
456 1747
457 1744
462 1731
464 1726
469 1714
474 1704
481 1690
487 1672
488 1671
495 1654
499 1653
500 1647
504 1634
512 1629
519 1602
522 1601
525 1598
526 1596
531 1585
533 1582
537 1577
547 1546
556 1539
559 1524
566 1510
569 1502
578 1491
579 1484
585 1476
591 1466
595 1456
603 1442
607 1436
611 1431
614 1429
615 1422
618 1420
629 1401
630 1398
637 1387
642 1382
651 1366
653 1363
658 1356
667 1349
670 1346
672 1338
680 1329
686 1324
693 1312
696 1309
700 1303
702 1302
704 1299
709 1296
710 1291
717 1288
722 1277
729 1269
739 1258
741 1256
748 1251
758 1239
770 1233
784 1213
786 1211
794 1204
795 1203
809 1191
812 1189
824 1179
828 1178
832 1177
834 1174
844 1164
846 1163
852 1162
854 1157
860 1153
869 1147
878 1141
881 1139
888 1138
894 1131
897 1129
902 1126
909 1122
918 1117
933 1109
942 1107
968 1106
969 1091
975 1089
985 1087
986 1086
997 1077
1010 1071
1019 1067
1029 1065
1033 1061
1045 1056
1052 1054
1070 1046
1093 1039
1102 1034
1109 1032
1116 1029
1129 1026
1132 1024
1149 1022
1151 1019
1164 1013
1184 1007
1197 1004
1205 1002
1212 999
1223 996
1231 994
1261 993
1264 989
1265 988
1271 986
1292 983
1295 982
1308 980
1328 978
1355 974
1364 972
1388 969
1398 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
