========= Estatisticas ========= 
Semente utilizada : 5817606
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  214
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 25.2
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 3.22
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 281957
Tempo FINAL(s) =  29.07
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
41 5742
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5010
67 4990
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
93 4394
96 4334
98 4295
99 4276
101 4239
108 4113
114 4075
116 3977
119 3928
122 3888
126 3816
131 3741
133 3712
136 3669
140 3613
141 3599
143 3573
146 3535
148 3510
152 3502
153 3450
156 3416
161 3361
163 3339
166 3307
168 3286
169 3276
172 3244
174 3228
180 3179
182 3144
184 3125
185 3117
186 3106
189 3105
191 3090
193 3071
195 3057
197 3007
201 2973
205 2939
213 2925
215 2879
218 2838
219 2827
222 2804
230 2744
238 2707
240 2674
249 2614
253 2588
257 2584
259 2550
264 2520
272 2478
275 2454
278 2445
281 2420
282 2418
285 2398
288 2386
290 2381
294 2350
298 2329
304 2299
306 2292
313 2254
317 2235
319 2226
320 2221
325 2198
328 2189
331 2171
332 2167
336 2149
339 2136
349 2096
356 2068
369 2016
375 1994
380 1978
383 1973
384 1971
392 1946
393 1931
397 1918
402 1901
406 1888
409 1879
416 1869
423 1862
427 1857
428 1853
431 1813
433 1807
441 1785
449 1766
450 1761
459 1741
463 1731
464 1726
469 1714
470 1713
485 1697
487 1672
488 1671
489 1668
495 1654
500 1647
504 1634
513 1615
514 1612
519 1604
524 1601
525 1599
529 1595
536 1589
538 1573
543 1572
544 1561
552 1540
555 1536
561 1529
565 1515
569 1502
577 1501
578 1497
579 1484
592 1466
595 1458
602 1456
603 1442
606 1437
609 1432
613 1428
615 1422
622 1414
623 1411
624 1410
628 1404
630 1398
634 1395
637 1387
638 1386
640 1383
643 1378
649 1370
653 1363
658 1356
662 1354
666 1346
667 1345
672 1338
681 1329
682 1326
690 1319
698 1316
699 1307
700 1303
706 1297
709 1295
710 1291
719 1288
722 1277
727 1276
729 1269
738 1260
739 1258
740 1257
751 1255
756 1249
758 1241
762 1237
763 1236
764 1235
771 1226
773 1224
780 1223
786 1211
789 1209
795 1203
804 1202
809 1191
818 1184
824 1179
835 1175
844 1164
849 1162
850 1161
854 1157
863 1151
881 1139
889 1134
893 1133
897 1129
902 1126
906 1125
909 1122
918 1117
933 1109
938 1108
939 1107
967 1099
969 1091
976 1089
996 1080
997 1077
1005 1076
1010 1071
1019 1067
1033 1061
1045 1056
1069 1047
1070 1046
1082 1043
1092 1038
1102 1034
1116 1029
1131 1024
1149 1019
1164 1013
1184 1007
1195 1005
1201 1004
1212 999
1223 996
1227 995
1231 994
1243 993
1249 991
1271 986
1280 985
1295 982
1306 981
1308 980
1350 977
1354 975
1357 974
1359 973
1364 972
1388 969
1399 968
1406 967
1417 966
1426 965
1438 964
1451 963
1479 961
1497 960
