========= Estatisticas ========= 
Semente utilizada : 528755
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  212
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 23.9
Quantidade de solucoes na segunda fase = 290
Tempo SegundaFase(s) = 3.23
Quantidade de solucoes não dominadas que o PR encontrou = 8
Quantiade de avalicoes da funcao objetivo = 282475
Tempo FINAL(s) =  27.78
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
34 5998
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
67 4989
68 4957
72 4859
75 4787
80 4705
81 4649
84 4583
86 4540
92 4414
94 4374
96 4334
98 4295
99 4276
101 4239
103 4226
104 4204
108 4113
111 4070
116 3977
119 3928
126 3816
131 3741
133 3712
134 3702
136 3669
141 3599
143 3573
144 3572
146 3535
148 3510
152 3486
153 3450
155 3428
156 3416
158 3401
163 3339
166 3307
170 3294
172 3244
173 3239
177 3201
180 3164
182 3144
186 3106
193 3077
197 3007
205 2939
211 2891
217 2844
219 2827
222 2804
230 2744
235 2709
240 2674
243 2654
249 2614
253 2588
259 2550
263 2527
268 2523
270 2497
274 2472
275 2454
278 2453
281 2420
285 2398
291 2371
293 2367
294 2350
298 2329
301 2326
304 2309
307 2301
309 2286
313 2254
317 2235
320 2221
325 2198
331 2171
335 2165
336 2149
339 2136
345 2116
347 2111
357 2074
360 2057
369 2016
375 1994
379 1980
381 1979
383 1973
392 1966
393 1931
396 1921
402 1901
406 1888
425 1863
426 1828
431 1814
433 1807
436 1803
440 1792
441 1785
445 1776
450 1761
453 1755
459 1741
462 1733
464 1726
469 1714
478 1693
481 1691
483 1686
485 1680
486 1676
487 1672
490 1667
492 1663
495 1654
499 1647
502 1642
504 1634
505 1632
509 1623
510 1621
514 1612
521 1611
522 1601
530 1589
531 1586
532 1579
537 1566
548 1548
555 1543
556 1533
560 1525
565 1518
569 1502
571 1500
575 1497
577 1494
579 1484
585 1475
587 1470
591 1463
595 1458
603 1442
607 1437
609 1434
612 1429
613 1428
615 1422
620 1415
625 1412
627 1406
630 1398
633 1395
637 1387
646 1374
650 1368
653 1363
654 1362
658 1356
666 1350
670 1343
672 1338
682 1335
690 1317
691 1315
699 1310
700 1303
710 1291
717 1283
720 1280
721 1279
722 1277
729 1269
734 1266
736 1262
739 1258
747 1251
753 1244
757 1240
763 1238
766 1231
767 1230
781 1216
786 1211
793 1209
795 1203
799 1202
800 1199
802 1197
809 1191
824 1179
827 1178
836 1170
844 1164
854 1157
861 1155
877 1143
881 1139
892 1135
895 1131
897 1129
902 1126
908 1124
909 1122
918 1117
925 1114
928 1113
933 1109
941 1105
975 1088
982 1085
997 1077
1010 1071
1019 1067
1033 1061
1045 1056
1057 1053
1064 1049
1070 1046
1075 1045
1084 1041
1102 1034
1116 1029
1124 1028
1126 1026
1146 1019
1150 1018
1164 1013
1180 1009
1184 1007
1199 1003
1212 999
1218 998
1223 996
1231 994
1257 990
1264 989
1266 987
1271 986
1294 984
1295 982
1308 980
1320 979
1348 975
1364 972
1388 969
1398 968
1406 967
1419 966
1426 965
1438 964
1451 963
1479 961
1497 960
