========= Estatisticas ========= 
Semente utilizada : 2621959
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  208
Quantidade de solucoes na primeira fase = 273
Tempo PrimeiraFase(s) = 23.17
Quantidade de solucoes na segunda fase = 276
Tempo SegundaFase(s) = 3.05
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 270750
Tempo FINAL(s) =  26.87
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
37 5890
38 5842
39 5807
40 5773
41 5748
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5007
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
101 4239
105 4234
108 4113
113 4071
116 3977
119 3928
126 3816
131 3741
133 3712
136 3669
138 3641
140 3621
141 3599
142 3590
143 3573
146 3535
148 3510
150 3488
153 3450
156 3416
163 3339
166 3307
172 3244
177 3195
182 3144
186 3106
189 3090
194 3038
197 3007
201 2980
202 2969
205 2939
210 2907
216 2899
217 2860
219 2827
222 2804
229 2768
230 2744
232 2730
235 2716
240 2674
245 2644
249 2614
253 2588
259 2550
264 2520
269 2515
275 2454
280 2444
281 2420
285 2398
290 2395
294 2350
298 2329
301 2319
309 2305
312 2259
313 2254
317 2235
320 2221
325 2198
328 2186
331 2171
335 2154
336 2149
339 2136
345 2117
351 2115
352 2105
353 2083
367 2025
369 2016
375 1994
380 1977
383 1970
385 1963
393 1931
400 1925
401 1920
402 1901
406 1888
411 1881
414 1877
416 1872
419 1853
422 1841
424 1836
429 1823
432 1820
433 1807
435 1803
437 1796
441 1785
442 1783
443 1781
444 1778
447 1772
450 1761
454 1754
455 1749
460 1737
462 1731
463 1729
464 1726
465 1724
468 1722
469 1714
474 1707
480 1696
484 1680
487 1672
493 1661
495 1654
501 1646
503 1645
504 1634
510 1626
514 1612
517 1611
522 1607
524 1599
531 1591
538 1580
547 1551
551 1546
553 1535
565 1533
566 1526
568 1510
569 1502
572 1497
579 1484
581 1482
590 1467
601 1456
603 1442
611 1429
615 1422
621 1413
623 1411
630 1398
637 1387
645 1375
650 1374
651 1367
653 1363
656 1359
658 1356
662 1353
668 1346
671 1342
672 1338
680 1328
694 1314
700 1303
710 1291
716 1284
722 1277
729 1269
732 1266
739 1258
744 1257
751 1256
757 1241
762 1238
769 1230
776 1221
786 1211
791 1207
795 1203
798 1201
800 1200
809 1191
820 1189
824 1179
830 1175
844 1164
850 1160
854 1157
876 1144
881 1139
895 1131
897 1129
902 1126
909 1122
918 1117
933 1109
938 1108
953 1104
960 1099
970 1091
991 1088
997 1077
1010 1071
1019 1067
1033 1061
1045 1056
1057 1052
1070 1046
1100 1038
1102 1034
1105 1033
1111 1032
1116 1029
1132 1025
1162 1016
1164 1013
1184 1007
1199 1003
1206 1002
1212 999
1223 996
1228 995
1231 994
1263 989
1271 986
1277 985
1295 982
1308 980
1316 979
1355 974
1357 973
1364 972
1388 969
1401 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
