========= Estatisticas ========= 
Semente utilizada : 3385221
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  210
Quantidade de solucoes na primeira fase = 292
Tempo PrimeiraFase(s) = 25.56
Quantidade de solucoes na segunda fase = 296
Tempo SegundaFase(s) = 3.2
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 281912
Tempo FINAL(s) =  29.41
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
32 6088
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
57 5269
58 5216
59 5189
61 5136
65 5032
68 4957
71 4903
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
101 4239
107 4225
108 4113
115 4045
116 3977
119 3928
123 3913
125 3871
126 3816
130 3805
131 3741
133 3712
134 3699
136 3669
139 3657
140 3614
141 3599
142 3597
143 3573
145 3561
146 3535
147 3533
148 3510
150 3488
151 3476
152 3465
153 3450
156 3416
160 3386
163 3339
166 3307
169 3282
171 3277
172 3244
176 3230
180 3223
182 3144
186 3106
188 3090
191 3087
192 3081
195 3044
197 3007
203 2967
205 2939
207 2928
211 2917
216 2897
219 2827
220 2826
222 2804
229 2782
230 2744
232 2731
237 2710
239 2700
240 2674
248 2672
249 2614
253 2588
258 2564
259 2550
265 2523
274 2507
275 2454
278 2438
281 2420
285 2398
291 2387
292 2362
294 2350
298 2329
306 2289
310 2284
312 2260
313 2254
315 2249
317 2235
320 2221
321 2218
325 2198
330 2177
331 2171
336 2149
338 2145
339 2136
351 2088
354 2086
359 2057
361 2050
369 2016
375 1994
377 1988
382 1972
385 1964
393 1931
395 1930
400 1924
402 1901
406 1888
410 1876
427 1865
430 1823
433 1807
441 1785
445 1776
448 1767
450 1761
454 1758
459 1745
463 1734
464 1726
469 1714
476 1704
479 1694
484 1680
487 1672
494 1668
495 1654
498 1650
499 1648
504 1634
508 1628
509 1623
514 1612
518 1610
521 1607
522 1601
527 1587
531 1579
537 1566
538 1565
542 1562
544 1560
548 1549
549 1545
554 1541
558 1532
560 1531
562 1518
564 1512
568 1510
569 1502
576 1492
579 1484
596 1455
598 1454
603 1442
613 1441
615 1422
629 1400
630 1398
634 1395
636 1389
637 1387
641 1381
653 1363
658 1356
671 1352
672 1338
685 1322
687 1320
692 1316
700 1303
706 1297
710 1291
715 1290
720 1282
722 1277
729 1269
739 1258
743 1257
756 1250
761 1236
769 1228
771 1226
776 1221
780 1217
786 1211
795 1203
800 1199
809 1191
811 1190
816 1186
820 1183
824 1179
834 1174
841 1169
844 1164
848 1162
854 1157
862 1153
868 1148
880 1140
881 1139
885 1137
889 1135
891 1133
897 1129
902 1126
909 1122
918 1117
922 1115
933 1109
937 1107
976 1105
979 1097
983 1089
985 1087
995 1079
997 1077
1010 1071
1019 1067
1030 1066
1033 1061
1042 1060
1045 1056
1070 1046
1084 1041
1097 1039
1102 1034
1116 1029
1122 1027
1158 1017
1164 1013
1176 1012
1184 1007
1192 1005
1203 1002
1210 1000
1212 999
1223 996
1231 994
1255 990
1262 989
1264 988
1271 986
1289 985
1295 982
1308 980
1326 978
1345 975
1361 973
1364 972
1388 969
1402 968
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
