========= Estatisticas ========= 
Semente utilizada : 6669053
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  206
Quantidade de solucoes na primeira fase = 294
Tempo PrimeiraFase(s) = 26.71
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 3.4
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 291803
Tempo FINAL(s) =  30.76
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5643
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
70 4932
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
95 4356
96 4334
98 4295
99 4276
101 4239
108 4113
113 4052
114 4022
116 3977
119 3928
120 3912
123 3902
125 3839
126 3816
129 3799
130 3790
131 3741
133 3712
136 3669
138 3658
140 3622
141 3599
143 3573
146 3535
148 3510
151 3480
153 3450
156 3416
163 3339
166 3307
170 3265
172 3244
181 3224
182 3144
184 3125
186 3106
188 3092
192 3088
193 3073
197 3007
200 2984
203 2969
204 2953
205 2939
211 2911
213 2878
214 2869
216 2852
219 2827
222 2804
223 2800
226 2785
227 2770
230 2744
234 2716
236 2705
240 2674
249 2614
253 2588
259 2550
263 2527
272 2509
275 2454
281 2420
284 2404
285 2398
287 2397
292 2383
294 2350
297 2336
298 2329
307 2287
313 2254
317 2235
320 2221
325 2198
329 2181
331 2171
336 2149
339 2136
340 2132
343 2129
345 2119
353 2080
358 2073
362 2069
363 2053
365 2052
368 2025
369 2016
370 2013
374 2007
375 1994
381 1979
382 1972
387 1962
389 1960
390 1959
391 1946
392 1938
393 1931
398 1929
399 1922
401 1911
402 1901
406 1888
409 1884
416 1864
417 1856
420 1855
426 1829
431 1827
432 1821
433 1807
435 1805
436 1801
440 1788
441 1785
444 1777
450 1761
464 1726
469 1714
474 1708
480 1700
485 1677
487 1672
491 1666
495 1654
504 1634
508 1626
510 1621
514 1612
519 1609
526 1604
527 1588
529 1582
532 1577
536 1571
537 1567
545 1553
554 1546
555 1537
557 1535
559 1529
564 1528
565 1514
569 1502
575 1496
579 1484
589 1474
591 1470
592 1463
595 1456
603 1442
606 1439
609 1432
615 1422
624 1408
626 1407
627 1405
629 1400
630 1398
633 1394
637 1387
645 1375
646 1374
647 1372
648 1371
651 1367
653 1363
656 1359
658 1356
663 1350
664 1349
672 1338
677 1332
688 1319
696 1309
700 1303
709 1296
710 1291
722 1277
728 1273
729 1269
738 1268
739 1258
752 1251
756 1241
763 1234
775 1222
782 1220
786 1211
792 1206
795 1203
805 1196
806 1194
809 1191
824 1179
837 1171
842 1169
844 1164
849 1163
854 1157
866 1149
877 1142
881 1139
887 1136
892 1134
897 1129
902 1126
904 1125
909 1122
918 1117
927 1116
933 1109
940 1106
957 1097
959 1096
981 1090
997 1077
1010 1071
1019 1067
1030 1064
1033 1061
1043 1058
1045 1056
1070 1046
1078 1045
1086 1041
1102 1034
1109 1033
1112 1031
1116 1029
1155 1016
1162 1014
1164 1013
1184 1007
1210 1001
1212 999
1223 996
1231 994
1245 992
1259 990
1261 989
1271 986
1295 982
1308 980
1336 976
1349 975
1358 974
1364 972
1388 969
1406 967
1416 966
1426 965
1438 964
1451 963
1479 961
1497 960
