========= Estatisticas ========= 
Semente utilizada : 3198548
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  213
Quantidade de solucoes na primeira fase = 280
Tempo PrimeiraFase(s) = 24.92
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 3.24
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 284451
Tempo FINAL(s) =  28.82
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
43 5677
46 5575
47 5562
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
66 5013
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
91 4439
92 4414
96 4334
98 4295
99 4276
101 4239
105 4236
108 4113
116 3977
119 3928
126 3816
131 3741
133 3712
134 3705
136 3669
138 3647
141 3599
143 3573
146 3535
147 3528
148 3510
150 3495
153 3450
156 3416
161 3363
163 3339
165 3318
166 3307
169 3304
172 3244
181 3190
182 3144
183 3139
186 3106
193 3075
194 3063
196 3035
197 3007
205 2939
209 2908
219 2827
222 2804
229 2802
230 2744
235 2714
240 2674
243 2663
246 2634
249 2614
251 2610
252 2595
253 2588
259 2550
264 2520
268 2501
273 2476
275 2454
281 2420
285 2398
289 2393
291 2371
294 2350
298 2329
304 2308
305 2303
310 2276
313 2254
317 2235
320 2221
322 2215
325 2198
331 2171
336 2149
337 2146
339 2136
349 2133
351 2098
355 2080
359 2056
363 2047
364 2045
369 2016
373 2011
375 1994
381 1986
383 1972
384 1965
391 1941
393 1931
398 1923
402 1901
406 1888
412 1886
413 1870
423 1852
424 1836
425 1831
431 1826
433 1807
437 1796
441 1785
444 1777
447 1769
450 1761
458 1741
461 1737
464 1726
467 1719
469 1714
472 1707
475 1704
481 1688
484 1683
487 1672
495 1654
496 1653
504 1634
514 1612
519 1609
521 1606
525 1603
528 1602
531 1585
533 1574
538 1566
545 1557
547 1556
554 1545
557 1537
558 1524
559 1522
563 1514
569 1502
579 1484
583 1480
597 1471
598 1452
603 1442
606 1440
613 1435
615 1422
630 1398
637 1387
649 1369
653 1363
658 1356
663 1354
667 1346
672 1338
680 1328
685 1323
697 1316
700 1303
704 1302
708 1295
710 1291
714 1287
722 1277
729 1269
736 1262
737 1261
739 1258
744 1253
746 1252
752 1246
757 1240
758 1239
781 1216
785 1212
786 1211
795 1203
808 1198
809 1191
814 1187
824 1179
836 1170
844 1164
852 1160
854 1157
857 1155
860 1153
866 1152
881 1139
889 1134
893 1133
894 1131
897 1129
899 1128
902 1126
905 1125
909 1122
918 1117
933 1109
946 1107
960 1102
979 1101
983 1089
997 1077
1005 1075
1010 1071
1013 1070
1018 1069
1019 1067
1033 1061
1045 1056
1051 1054
1054 1053
1058 1052
1063 1051
1068 1048
1070 1046
1079 1044
1082 1042
1086 1040
1094 1037
1102 1034
1116 1029
1137 1022
1140 1021
1150 1018
1162 1015
1164 1013
1184 1007
1207 1001
1212 999
1220 997
1223 996
1227 995
1231 994
1257 989
1271 986
1283 984
1295 982
1308 980
1335 977
1347 976
1364 972
1380 970
1388 969
1406 967
1419 966
1426 965
1438 964
1451 963
1465 962
1479 961
1497 960
