========= Estatisticas ========= 
Semente utilizada : 7460501
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  201
Quantidade de solucoes na primeira fase = 289
Tempo PrimeiraFase(s) = 25.57
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 3.27
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 288616
Tempo FINAL(s) =  29.49
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
24 6481
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
47 5563
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
67 4987
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
93 4394
96 4334
98 4295
99 4276
100 4272
101 4239
108 4113
116 3977
117 3963
119 3928
123 3898
126 3816
127 3807
131 3741
133 3712
136 3669
138 3642
141 3599
143 3573
146 3535
148 3510
150 3488
153 3450
156 3416
163 3339
166 3307
169 3304
171 3300
172 3244
178 3229
179 3178
182 3144
186 3106
187 3103
190 3098
192 3061
197 3007
201 2998
203 2964
204 2950
205 2939
209 2909
214 2875
218 2849
219 2827
222 2804
224 2799
225 2794
228 2788
229 2768
230 2744
231 2737
238 2720
239 2700
240 2674
242 2664
245 2659
247 2646
249 2614
253 2588
257 2580
259 2550
266 2547
267 2525
268 2523
272 2491
275 2454
279 2450
281 2420
285 2398
287 2392
289 2384
294 2350
298 2329
302 2310
305 2294
308 2281
313 2254
317 2235
320 2221
324 2210
325 2198
327 2189
329 2180
330 2176
331 2171
334 2168
336 2149
339 2136
341 2128
346 2127
354 2105
357 2085
360 2052
368 2046
369 2016
375 1994
382 1993
384 1984
385 1959
393 1931
402 1901
406 1888
410 1878
413 1869
414 1865
419 1849
421 1844
423 1837
428 1822
433 1807
435 1804
437 1796
441 1785
448 1771
450 1761
453 1755
454 1754
455 1750
456 1748
460 1736
462 1732
464 1726
466 1724
469 1714
471 1711
472 1707
474 1705
476 1700
481 1696
483 1688
484 1687
487 1672
491 1670
495 1654
502 1649
504 1634
506 1631
514 1612
521 1607
524 1605
532 1594
536 1586
540 1584
541 1573
542 1568
548 1564
550 1554
554 1546
556 1532
563 1525
566 1516
569 1502
575 1498
577 1489
579 1484
588 1469
593 1466
598 1453
603 1442
612 1427
615 1422
629 1415
630 1398
637 1387
650 1368
653 1363
658 1356
668 1355
669 1347
672 1338
680 1331
682 1330
685 1325
690 1318
699 1306
700 1303
708 1301
710 1291
722 1277
729 1269
738 1260
739 1258
755 1242
759 1238
768 1229
786 1211
793 1205
795 1203
802 1199
809 1191
819 1183
822 1181
824 1179
844 1164
848 1163
854 1157
862 1156
869 1148
877 1143
878 1141
881 1139
894 1136
897 1129
902 1126
909 1122
918 1117
933 1109
956 1103
967 1097
968 1094
985 1084
997 1077
1010 1071
1019 1067
1028 1065
1031 1062
1033 1061
1045 1056
1055 1052
1070 1046
1077 1045
1098 1036
1102 1034
1116 1029
1130 1026
1143 1020
1164 1013
1169 1012
1184 1007
1191 1006
1210 1000
1212 999
1223 996
1231 994
1252 990
1262 988
1271 986
1285 984
1295 982
1308 980
1347 975
1364 972
1388 969
1406 967
1426 965
1438 964
1451 963
1474 962
1479 961
1497 960
