========= Estatisticas ========= 
Semente utilizada : 9104760
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  213
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 25.83
Quantidade de solucoes na segunda fase = 292
Tempo SegundaFase(s) = 3.18
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 283641
Tempo FINAL(s) =  29.66
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
20 6633
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
41 5742
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
64 5122
65 5032
68 4957
72 4859
75 4787
80 4698
81 4649
84 4583
86 4540
92 4414
95 4356
96 4334
98 4295
99 4276
101 4239
107 4200
108 4113
114 4112
116 3977
118 3976
119 3928
126 3816
131 3741
133 3712
136 3669
139 3628
141 3599
143 3573
146 3535
148 3510
151 3483
152 3465
153 3450
156 3416
161 3362
163 3339
165 3321
166 3307
169 3283
172 3244
181 3161
182 3144
186 3106
189 3084
197 3007
199 2990
201 2973
205 2939
212 2883
216 2877
217 2856
219 2827
222 2804
227 2769
230 2744
235 2714
237 2713
240 2674
249 2614
253 2588
256 2569
259 2550
262 2532
268 2506
271 2487
273 2480
275 2454
278 2443
281 2420
284 2413
285 2398
288 2394
291 2369
293 2357
294 2350
298 2329
304 2326
306 2292
309 2278
313 2254
315 2251
317 2235
320 2221
321 2219
325 2198
331 2171
334 2168
336 2149
339 2136
344 2128
350 2098
359 2092
361 2055
369 2016
371 2009
375 1994
376 1992
385 1991
387 1988
389 1971
392 1970
393 1931
402 1901
406 1888
409 1882
412 1875
415 1861
418 1854
425 1831
428 1825
433 1807
435 1802
437 1797
441 1785
446 1782
449 1764
450 1761
460 1736
463 1732
464 1726
469 1714
477 1706
478 1698
483 1689
487 1672
490 1669
492 1663
495 1654
502 1645
504 1634
505 1632
514 1612
517 1606
524 1602
528 1599
532 1597
534 1586
537 1577
540 1565
548 1554
549 1548
551 1544
553 1541
554 1533
558 1532
562 1520
566 1510
569 1502
571 1499
579 1484
586 1476
587 1472
588 1471
597 1456
601 1452
602 1450
603 1442
609 1438
612 1427
615 1422
620 1418
624 1411
627 1405
630 1398
637 1387
638 1386
645 1375
653 1363
654 1362
656 1359
658 1356
661 1354
665 1347
672 1338
680 1329
698 1306
700 1303
710 1291
722 1277
724 1275
729 1269
739 1258
748 1257
757 1255
760 1241
765 1232
768 1229
776 1221
785 1212
786 1211
794 1210
795 1203
805 1197
809 1191
814 1189
822 1184
824 1179
832 1175
835 1171
836 1170
843 1167
844 1164
854 1157
863 1151
881 1139
891 1133
897 1129
902 1126
905 1125
909 1122
918 1117
922 1115
933 1109
957 1097
968 1094
984 1092
991 1087
997 1077
1006 1076
1010 1071
1019 1067
1033 1061
1045 1056
1055 1052
1070 1046
1080 1043
1084 1042
1102 1034
1116 1029
1124 1027
1127 1026
1152 1025
1155 1017
1164 1013
1175 1010
1184 1007
1193 1005
1198 1003
1212 999
1220 997
1223 996
1231 994
1259 991
1271 986
1295 982
1308 980
1316 979
1330 978
1341 976
1353 975
1364 972
1388 969
1406 967
1421 966
1426 965
1438 964
1451 963
1473 962
1479 961
1497 960
