========= Estatisticas ========= 
Semente utilizada : 6779188
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  210
Quantidade de solucoes na primeira fase = 285
Tempo PrimeiraFase(s) = 25.64
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 3.25
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 280289
Tempo FINAL(s) =  29.54
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
20 6620
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
44 5646
46 5575
48 5511
51 5418
52 5388
56 5272
58 5216
59 5189
61 5136
65 5032
68 4957
72 4859
75 4787
81 4649
84 4583
86 4540
92 4414
93 4394
96 4334
98 4295
99 4276
100 4273
101 4239
105 4186
108 4113
116 3977
119 3928
122 3885
126 3816
131 3741
133 3712
136 3669
138 3645
141 3599
143 3573
146 3535
148 3510
150 3487
153 3450
155 3439
156 3416
163 3339
164 3329
166 3307
168 3287
172 3244
178 3240
182 3144
184 3130
186 3106
190 3097
192 3074
193 3051
197 3007
202 2967
205 2939
206 2936
208 2933
209 2914
216 2851
219 2827
222 2804
225 2784
230 2744
233 2729
237 2712
240 2674
245 2655
249 2614
250 2610
253 2588
258 2586
259 2550
265 2515
270 2490
273 2468
275 2454
281 2420
285 2398
288 2382
292 2379
294 2350
298 2329
305 2294
311 2265
313 2254
317 2235
320 2221
324 2207
325 2198
329 2194
331 2171
336 2149
339 2136
340 2132
349 2098
356 2083
360 2080
368 2035
369 2016
375 1994
381 1986
382 1974
389 1956
392 1947
393 1931
396 1926
402 1901
406 1888
411 1885
412 1870
420 1854
424 1834
428 1828
431 1822
433 1807
438 1802
441 1785
442 1783
450 1761
453 1755
460 1741
464 1726
469 1714
478 1696
479 1693
481 1692
487 1672
495 1654
504 1634
509 1626
513 1624
514 1612
519 1607
530 1603
536 1569
539 1566
546 1548
549 1544
551 1538
554 1532
561 1524
567 1510
569 1502
574 1494
579 1484
588 1469
593 1468
599 1452
603 1442
609 1432
612 1427
615 1422
620 1419
630 1398
633 1394
637 1387
642 1384
645 1376
647 1372
649 1371
653 1363
655 1362
656 1360
658 1356
661 1353
667 1345
671 1340
672 1338
681 1334
682 1333
686 1321
694 1316
700 1303
702 1302
707 1296
710 1291
716 1288
719 1281
722 1277
729 1269
739 1258
741 1256
750 1249
752 1248
753 1244
754 1243
757 1241
763 1237
764 1236
772 1233
777 1223
778 1221
782 1215
786 1211
790 1208
795 1203
797 1202
802 1199
806 1194
809 1191
811 1190
812 1189
819 1183
824 1179
830 1176
831 1174
835 1171
844 1164
854 1157
861 1156
864 1153
869 1147
874 1146
881 1139
889 1134
897 1129
902 1126
909 1122
918 1117
926 1116
933 1109
935 1108
959 1099
971 1090
977 1087
991 1084
997 1077
1010 1071
1019 1067
1031 1065
1033 1061
1037 1060
1045 1056
1070 1046
1076 1044
1100 1035
1102 1034
1115 1030
1116 1029
1130 1026
1137 1023
1145 1022
1164 1013
1173 1011
1184 1007
1196 1004
1212 999
1223 996
1227 995
1231 994
1240 993
1243 992
1271 986
1295 982
1305 981
1308 980
1339 977
1364 972
1378 971
1384 970
1388 969
1406 967
1420 966
1426 965
1438 964
1451 963
1465 962
1479 961
1497 960
