========= Estatisticas ========= 
Semente utilizada : 7884782
Quantidade de arestas removidas: 44018
Quantidade de arestas obrigatorias = 40
Tempo PreProcessamento (s) = 0.65
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  205
Quantidade de solucoes na primeira fase = 276
Tempo PrimeiraFase(s) = 23.53
Quantidade de solucoes na segunda fase = 282
Tempo SegundaFase(s) = 3.13
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 275425
Tempo FINAL(s) =  27.31
Resultado : 
9 7220
10 7161
12 7045
13 6989
14 6934
16 6826
17 6773
18 6721
19 6670
21 6570
22 6522
25 6381
27 6289
28 6244
29 6200
31 6114
33 6032
35 5954
36 5916
38 5842
39 5807
40 5773
46 5575
48 5511
51 5418
52 5388
56 5272
57 5268
58 5216
59 5189
61 5136
65 5032
68 4957
70 4914
72 4859
75 4787
81 4649
83 4641
84 4583
86 4540
92 4414
96 4334
98 4295
99 4276
100 4269
101 4239
104 4222
108 4113
116 3977
119 3928
126 3816
131 3741
133 3712
136 3669
139 3627
141 3599
143 3573
146 3535
148 3510
150 3491
153 3450
156 3416
163 3339
166 3307
171 3302
172 3244
179 3191
182 3144
186 3106
189 3092
193 3064
197 3007
202 2977
205 2939
209 2910
211 2908
218 2843
219 2827
222 2804
224 2792
227 2773
230 2744
235 2720
237 2704
239 2689
240 2674
244 2669
245 2661
246 2634
249 2614
251 2602
253 2588
258 2564
259 2550
264 2524
268 2504
275 2454
281 2420
285 2398
290 2390
292 2361
294 2350
298 2329
302 2309
307 2305
311 2296
313 2254
315 2245
317 2235
318 2233
320 2221
323 2212
325 2198
331 2171
334 2169
336 2149
339 2136
340 2133
349 2127
353 2107
360 2085
364 2037
369 2016
373 2002
375 1994
383 1987
384 1980
389 1945
393 1931
402 1901
406 1888
409 1880
414 1866
420 1848
423 1839
424 1834
430 1828
432 1827
433 1807
440 1792
441 1785
444 1783
447 1772
448 1769
450 1761
455 1752
456 1750
459 1741
462 1732
464 1726
466 1723
469 1714
472 1711
476 1703
478 1693
483 1683
487 1672
491 1666
495 1654
504 1634
509 1628
511 1623
514 1612
517 1608
521 1598
531 1578
541 1559
554 1532
564 1529
565 1526
569 1502
570 1501
579 1484
591 1464
599 1458
603 1442
611 1436
615 1422
620 1418
630 1398
632 1397
637 1387
645 1375
653 1363
658 1356
662 1355
669 1344
672 1338
688 1337
690 1319
697 1308
700 1303
710 1291
714 1287
717 1284
722 1277
725 1276
728 1274
729 1269
731 1267
733 1266
739 1258
743 1257
744 1256
745 1254
748 1250
754 1245
762 1238
766 1235
772 1227
777 1221
784 1216
785 1212
786 1211
793 1205
795 1203
798 1202
804 1199
809 1191
822 1185
824 1179
833 1176
836 1170
844 1164
854 1157
859 1155
869 1147
881 1139
886 1136
890 1135
893 1133
897 1129
902 1126
908 1123
909 1122
917 1121
918 1117
933 1109
946 1103
957 1097
964 1094
979 1088
997 1077
1010 1071
1019 1067
1024 1065
1031 1062
1033 1061
1044 1057
1045 1056
1051 1054
1061 1050
1065 1048
1070 1046
1102 1034
1116 1029
1122 1027
1134 1023
1142 1022
1161 1018
1164 1013
1175 1010
1184 1007
1212 999
1223 996
1231 994
1262 988
1271 986
1280 985
1295 982
1308 980
1345 976
1346 975
1364 972
1381 971
1388 969
1406 967
1426 965
1438 964
1451 963
1479 961
1497 960
